Grid_Number,Utilities
4132,4.0
4133,4.0
4134,6.0
4135,6.0
4136,7.0
4137,7.0
4138,1.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,1.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,3.0
4150,3.0
4151,3.0
4152,4.0
4153,5.0
4154,5.0
4155,6.0
4156,6.0
4157,6.0
4158,6.0
4159,6.0
4160,4.0
4161,4.0
4162,2.0
4163,2.0
4164,1.0
4165,1.0
4166,1.0
4167,3.0
4168,0.0
4169,2.0
4170,2.0
4171,2.0
4172,2.0
4173,2.0
4174,2.0
4175,3.0
4176,2.0
4177,2.0
4178,2.0
4179,1.0
4180,0.0
4181,1.0
4182,1.0
4183,1.0
4184,1.0
4185,1.0
4186,1.0
4187,1.0
4188,0.0
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,1.0
4224,1.0
4225,1.0
4226,2.0
4227,4.0
4228,5.0
4229,6.0
4230,8.0
4231,8.0
4232,0.0
4233,7.0
4234,6.0
4235,6.0
4236,0.0
4237,1.0
4238,1.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,2.0
4246,3.0
4247,3.0
4248,6.0
4249,7.0
4250,7.0
4251,7.0
4252,7.0
4253,6.0
4254,5.0
4255,4.0
4256,4.0
4257,2.0
4258,2.0
4259,1.0
4260,2.0
4261,2.0
4262,3.0
4263,3.0
4264,0.0
4265,0.0
4266,2.0
4267,2.0
4268,2.0
4269,2.0
4270,2.0
4271,1.0
4272,1.0
4273,1.0
4274,1.0
4275,1.0
4276,1.0
4277,2.0
4278,2.0
4279,2.0
4280,2.0
4281,1.0
4282,1.0
4283,1.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,0.0
4305,0.0
4306,0.0
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,0.0
4316,0.0
4317,1.0
4318,1.0
4319,1.0
4320,2.0
4321,2.0
4322,4.0
4323,6.0
4324,7.0
4325,8.0
4326,0.0
4327,8.0
4328,8.0
4329,7.0
4330,6.0
4331,4.0
4332,0.0
4333,0.0
4334,0.0
4335,0.0
4336,0.0
4337,0.0
4338,2.0
4339,0.0
4340,2.0
4341,3.0
4342,3.0
4343,6.0
4344,7.0
4345,7.0
4346,7.0
4347,6.0
4348,6.0
4349,4.0
4350,5.0
4351,6.0
4352,3.0
4353,3.0
4354,3.0
4355,2.0
4356,2.0
4357,3.0
4358,0.0
4359,0.0
4360,0.0
4361,3.0
4362,2.0
4363,2.0
4364,4.0
4365,4.0
4366,3.0
4367,1.0
4368,1.0
4369,1.0
4370,1.0
4371,2.0
4372,2.0
4373,2.0
4374,2.0
4375,2.0
4376,2.0
4377,1.0
4378,1.0
4379,1.0
4380,0.0
4381,0.0
4382,0.0
4383,0.0
4384,0.0
4385,0.0
4386,0.0
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,0.0
4400,0.0
4401,0.0
4402,0.0
4403,0.0
4404,0.0
4405,0.0
4406,0.0
4407,0.0
4408,0.0
4409,0.0
4410,0.0
4411,1.0
4412,1.0
4413,1.0
4414,1.0
4415,2.0
4416,2.0
4417,2.0
4418,7.0
4419,8.0
4420,0.0
4421,8.0
4422,8.0
4423,8.0
4424,7.0
4425,6.0
4426,5.0
4427,0.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,2.0
4435,2.0
4436,2.0
4437,4.0
4438,4.0
4439,6.0
4440,6.0
4441,6.0
4442,6.0
4443,6.0
4444,7.0
4445,6.0
4446,6.0
4447,4.0
4448,3.0
4449,3.0
4450,3.0
4451,2.0
4452,2.0
4453,0.0
4454,0.0
4455,3.0
4456,3.0
4457,4.0
4458,4.0
4459,4.0
4460,4.0
4461,3.0
4462,3.0
4463,1.0
4464,1.0
4465,2.0
4466,2.0
4467,3.0
4468,3.0
4469,2.0
4470,2.0
4471,2.0
4472,2.0
4473,1.0
4474,1.0
4475,1.0
4476,0.0
4477,0.0
4478,0.0
4479,0.0
4480,0.0
4481,0.0
4482,0.0
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,1.0
4506,1.0
4507,1.0
4508,1.0
4509,1.0
4510,2.0
4511,2.0
4512,3.0
4513,3.0
4514,0.0
4515,8.0
4516,8.0
4517,8.0
4518,8.0
4519,6.0
4520,6.0
4521,5.0
4522,0.0
4523,0.0
4524,0.0
4525,2.0
4526,1.0
4527,0.0
4528,0.0
4529,1.0
4530,3.0
4531,3.0
4532,4.0
4533,5.0
4534,6.0
4535,6.0
4536,5.0
4537,6.0
4538,6.0
4539,7.0
4540,6.0
4541,5.0
4542,4.0
4543,3.0
4544,3.0
4545,3.0
4546,3.0
4547,2.0
4548,3.0
4549,3.0
4550,3.0
4551,5.0
4552,5.0
4553,4.0
4554,4.0
4555,3.0
4556,3.0
4557,3.0
4558,0.0
4559,1.0
4560,3.0
4561,3.0
4562,6.0
4563,6.0
4564,6.0
4565,6.0
4566,5.0
4567,2.0
4568,1.0
4569,1.0
4570,1.0
4571,1.0
4572,0.0
4573,0.0
4574,0.0
4575,0.0
4576,0.0
4577,0.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,0.0
4599,0.0
4600,0.0
4601,1.0
4602,1.0
4603,1.0
4604,1.0
4605,2.0
4606,2.0
4607,3.0
4608,3.0
4609,6.0
4610,6.0
4611,7.0
4612,7.0
4613,7.0
4614,7.0
4615,7.0
4616,5.0
4617,3.0
4618,2.0
4619,2.0
4620,2.0
4621,2.0
4622,2.0
4623,0.0
4624,0.0
4625,3.0
4626,3.0
4627,4.0
4628,4.0
4629,4.0
4630,5.0
4631,5.0
4632,6.0
4633,8.0
4634,8.0
4635,7.0
4636,4.0
4637,3.0
4638,3.0
4639,4.0
4640,0.0
4641,3.0
4642,2.0
4643,2.0
4644,3.0
4645,4.0
4646,6.0
4647,6.0
4648,5.0
4649,3.0
4650,3.0
4651,3.0
4652,3.0
4653,4.0
4654,1.0
4655,3.0
4656,6.0
4657,6.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,6.0
4663,2.0
4664,1.0
4665,1.0
4666,1.0
4667,1.0
4668,0.0
4669,0.0
4670,0.0
4671,0.0
4672,0.0
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,0.0
4686,0.0
4687,0.0
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,0.0
4697,1.0
4698,1.0
4699,1.0
4700,1.0
4701,2.0
4702,3.0
4703,3.0
4704,3.0
4705,6.0
4706,7.0
4707,7.0
4708,6.0
4709,7.0
4710,7.0
4711,4.0
4712,4.0
4713,2.0
4714,2.0
4715,2.0
4716,2.0
4717,2.0
4718,3.0
4719,3.0
4720,3.0
4721,3.0
4722,4.0
4723,4.0
4724,4.0
4725,4.0
4726,5.0
4727,5.0
4728,6.0
4729,8.0
4730,8.0
4731,7.0
4732,5.0
4733,3.0
4734,4.0
4735,4.0
4736,0.0
4737,2.0
4738,2.0
4739,3.0
4740,3.0
4741,6.0
4742,6.0
4743,5.0
4744,4.0
4745,3.0
4746,3.0
4747,4.0
4748,4.0
4749,4.0
4750,6.0
4751,6.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,6.0
4758,3.0
4759,1.0
4760,1.0
4761,1.0
4762,1.0
4763,1.0
4764,0.0
4765,0.0
4766,0.0
4767,0.0
4768,0.0
4769,0.0
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,0.0
4790,0.0
4791,0.0
4792,0.0
4793,1.0
4794,1.0
4795,1.0
4796,2.0
4797,2.0
4798,3.0
4799,3.0
4800,5.0
4801,6.0
4802,6.0
4803,6.0
4804,6.0
4805,5.0
4806,4.0
4807,3.0
4808,3.0
4809,3.0
4810,2.0
4811,2.0
4812,1.0
4813,3.0
4814,3.0
4815,3.0
4816,3.0
4817,4.0
4818,4.0
4819,5.0
4820,5.0
4821,4.0
4822,4.0
4823,8.0
4824,6.0
4825,5.0
4826,5.0
4827,4.0
4828,4.0
4829,4.0
4830,4.0
4831,4.0
4832,2.0
4833,3.0
4834,3.0
4835,4.0
4836,6.0
4837,5.0
4838,5.0
4839,5.0
4840,5.0
4841,4.0
4842,4.0
4843,4.0
4844,4.0
4845,6.0
4846,6.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,6.0
4853,5.0
4854,1.0
4855,1.0
4856,1.0
4857,1.0
4858,0.0
4859,0.0
4860,0.0
4861,0.0
4862,0.0
4863,0.0
4864,0.0
4865,0.0
4866,0.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,0.0
4878,0.0
4879,0.0
4880,0.0
4881,0.0
4882,0.0
4883,0.0
4884,0.0
4885,0.0
4886,0.0
4887,0.0
4888,0.0
4889,1.0
4890,1.0
4891,1.0
4892,2.0
4893,3.0
4894,3.0
4895,4.0
4896,5.0
4897,4.0
4898,5.0
4899,6.0
4900,6.0
4901,5.0
4902,5.0
4903,4.0
4904,3.0
4905,3.0
4906,3.0
4907,2.0
4908,2.0
4909,3.0
4910,3.0
4911,3.0
4912,4.0
4913,3.0
4914,5.0
4915,5.0
4916,4.0
4917,7.0
4918,6.0
4919,6.0
4920,5.0
4921,5.0
4922,5.0
4923,4.0
4924,4.0
4925,4.0
4926,4.0
4927,3.0
4928,3.0
4929,4.0
4930,4.0
4931,6.0
4932,5.0
4933,5.0
4934,5.0
4935,6.0
4936,4.0
4937,4.0
4938,4.0
4939,4.0
4940,6.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,6.0
4948,5.0
4949,2.0
4950,1.0
4951,1.0
4952,1.0
4953,1.0
4954,0.0
4955,0.0
4956,0.0
4957,0.0
4958,0.0
4959,0.0
4960,0.0
4961,0.0
4962,0.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,0.0
4977,0.0
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,1.0
4986,1.0
4987,1.0
4988,1.0
4989,2.0
4990,3.0
4991,3.0
4992,3.0
4993,4.0
4994,5.0
4995,5.0
4996,5.0
4997,5.0
4998,5.0
4999,4.0
5000,3.0
5001,3.0
5002,2.0
5003,2.0
5004,2.0
5005,2.0
5006,2.0
5007,2.0
5008,4.0
5009,5.0
5010,5.0
5011,4.0
5012,5.0
5013,5.0
5014,5.0
5015,5.0
5016,5.0
5017,5.0
5018,4.0
5019,4.0
5020,3.0
5021,4.0
5022,3.0
5023,5.0
5024,4.0
5025,4.0
5026,5.0
5027,5.0
5028,5.0
5029,6.0
5030,6.0
5031,5.0
5032,4.0
5033,4.0
5034,2.0
5035,5.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,5.0
5043,5.0
5044,2.0
5045,1.0
5046,1.0
5047,1.0
5048,1.0
5049,1.0
5050,0.0
5051,0.0
5052,0.0
5053,0.0
5054,0.0
5055,0.0
5056,0.0
5057,0.0
5058,0.0
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,0.0
5072,0.0
5073,0.0
5074,0.0
5075,0.0
5076,0.0
5077,0.0
5078,0.0
5079,0.0
5080,0.0
5081,1.0
5082,1.0
5083,1.0
5084,1.0
5085,3.0
5086,3.0
5087,4.0
5088,4.0
5089,4.0
5090,5.0
5091,5.0
5092,5.0
5093,0.0
5094,4.0
5095,3.0
5096,3.0
5097,2.0
5098,2.0
5099,2.0
5100,2.0
5101,2.0
5102,3.0
5103,3.0
5104,5.0
5105,5.0
5106,5.0
5107,5.0
5108,4.0
5109,5.0
5110,5.0
5111,5.0
5112,0.0
5113,4.0
5114,4.0
5115,4.0
5116,2.0
5117,2.0
5118,4.0
5119,4.0
5120,3.0
5121,3.0
5122,5.0
5123,6.0
5124,6.0
5125,6.0
5126,8.0
5127,7.0
5128,8.0
5129,5.0
5130,5.0
5131,6.0
5132,0.0
5133,0.0
5134,0.0
5135,0.0
5136,6.0
5137,5.0
5138,3.0
5139,2.0
5140,1.0
5141,1.0
5142,1.0
5143,1.0
5144,0.0
5145,0.0
5146,0.0
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.0
5152,0.0
5153,0.0
5154,0.0
5155,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.0
5165,0.0
5166,0.0
5167,0.0
5168,0.0
5169,0.0
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,0.0
5176,0.0
5177,1.0
5178,1.0
5179,1.0
5180,2.0
5181,2.0
5182,3.0
5183,3.0
5184,4.0
5185,5.0
5186,5.0
5187,5.0
5188,5.0
5189,4.0
5190,4.0
5191,2.0
5192,2.0
5193,2.0
5194,2.0
5195,2.0
5196,3.0
5197,0.0
5198,3.0
5199,4.0
5200,4.0
5201,5.0
5202,4.0
5203,4.0
5204,4.0
5205,4.0
5206,5.0
5207,4.0
5208,4.0
5209,4.0
5210,4.0
5211,2.0
5212,2.0
5213,4.0
5214,4.0
5215,4.0
5216,3.0
5217,4.0
5218,6.0
5219,6.0
5220,9.0
5221,10.0
5222,9.0
5223,8.0
5224,8.0
5225,2.0
5226,6.0
5227,6.0
5228,6.0
5229,6.0
5230,6.0
5231,5.0
5232,5.0
5233,2.0
5234,2.0
5235,1.0
5236,1.0
5237,1.0
5238,0.0
5239,0.0
5240,0.0
5241,0.0
5242,0.0
5243,0.0
5244,0.0
5245,0.0
5246,0.0
5247,0.0
5248,0.0
5249,0.0
5250,0.0
5251,0.0
5252,0.0
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,0.0
5263,0.0
5264,0.0
5265,0.0
5266,0.0
5267,0.0
5268,0.0
5269,0.0
5270,0.0
5271,0.0
5272,1.0
5273,1.0
5274,1.0
5275,1.0
5276,2.0
5277,3.0
5278,3.0
5279,4.0
5280,4.0
5281,4.0
5282,5.0
5283,4.0
5284,3.0
5285,3.0
5286,2.0
5287,2.0
5288,1.0
5289,2.0
5290,2.0
5291,2.0
5292,3.0
5293,3.0
5294,3.0
5295,3.0
5296,4.0
5297,4.0
5298,5.0
5299,4.0
5300,2.0
5301,4.0
5302,3.0
5303,3.0
5304,3.0
5305,3.0
5306,2.0
5307,2.0
5308,4.0
5309,4.0
5310,3.0
5311,4.0
5312,4.0
5313,4.0
5314,6.0
5315,9.0
5316,9.0
5317,8.0
5318,8.0
5319,8.0
5320,2.0
5321,5.0
5322,6.0
5323,6.0
5324,6.0
5325,6.0
5326,5.0
5327,2.0
5328,2.0
5329,1.0
5330,1.0
5331,1.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,0.0
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,0.0
5356,0.0
5357,0.0
5358,0.0
5359,0.0
5360,0.0
5361,0.0
5362,0.0
5363,0.0
5364,0.0
5365,0.0
5366,0.0
5367,0.0
5368,1.0
5369,1.0
5370,1.0
5371,2.0
5372,3.0
5373,3.0
5374,4.0
5375,5.0
5376,5.0
5377,3.0
5378,3.0
5379,3.0
5380,3.0
5381,2.0
5382,2.0
5383,1.0
5384,1.0
5385,2.0
5386,2.0
5387,0.0
5388,2.0
5389,2.0
5390,3.0
5391,4.0
5392,5.0
5393,5.0
5394,5.0
5395,5.0
5396,4.0
5397,3.0
5398,3.0
5399,3.0
5400,2.0
5401,2.0
5402,2.0
5403,2.0
5404,3.0
5405,4.0
5406,4.0
5407,4.0
5408,4.0
5409,9.0
5410,8.0
5411,9.0
5412,8.0
5413,8.0
5414,8.0
5415,1.0
5416,1.0
5417,2.0
5418,5.0
5419,5.0
5420,3.0
5421,2.0
5422,2.0
5423,2.0
5424,1.0
5425,1.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,0.0
5433,0.0
5434,0.0
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,0.0
5442,0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,0.0
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,1.0
5465,1.0
5466,1.0
5467,2.0
5468,4.0
5469,5.0
5470,7.0
5471,6.0
5472,6.0
5473,5.0
5474,3.0
5475,3.0
5476,2.0
5477,2.0
5478,1.0
5479,1.0
5480,1.0
5481,1.0
5482,1.0
5483,1.0
5484,2.0
5485,3.0
5486,3.0
5487,5.0
5488,0.0
5489,4.0
5490,4.0
5491,4.0
5492,3.0
5493,3.0
5494,3.0
5495,2.0
5496,2.0
5497,2.0
5498,1.0
5499,3.0
5500,4.0
5501,4.0
5502,4.0
5503,6.0
5504,8.0
5505,8.0
5506,8.0
5507,8.0
5508,8.0
5509,0.0
5510,1.0
5511,1.0
5512,1.0
5513,1.0
5514,2.0
5515,2.0
5516,2.0
5517,1.0
5518,1.0
5519,1.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,0.0
5528,0.0
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5534,0.0
5535,0.0
5536,0.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,0.0
5553,0.0
5554,0.0
5555,0.0
5556,0.0
5557,0.0
5558,0.0
5559,1.0
5560,1.0
5561,1.0
5562,3.0
5563,4.0
5564,5.0
5565,6.0
5566,6.0
5567,6.0
5568,7.0
5569,7.0
5570,3.0
5571,2.0
5572,1.0
5573,1.0
5574,1.0
5575,1.0
5576,1.0
5577,1.0
5578,1.0
5579,1.0
5580,3.0
5581,5.0
5582,5.0
5583,7.0
5584,6.0
5585,6.0
5586,4.0
5587,4.0
5588,3.0
5589,2.0
5590,2.0
5591,2.0
5592,1.0
5593,1.0
5594,1.0
5595,3.0
5596,3.0
5597,3.0
5598,5.0
5599,8.0
5600,8.0
5601,8.0
5602,8.0
5603,0.0
5604,0.0
5605,1.0
5606,1.0
5607,1.0
5608,1.0
5609,1.0
5610,1.0
5611,1.0
5612,1.0
5613,1.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,0.0
5623,0.0
5624,0.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,0.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,0.0
5648,0.0
5649,0.0
5650,0.0
5651,0.0
5652,0.0
5653,1.0
5654,1.0
5655,1.0
5656,1.0
5657,3.0
5658,5.0
5659,5.0
5660,5.0
5661,7.0
5662,7.0
5663,7.0
5664,6.0
5665,4.0
5666,2.0
5667,2.0
5668,1.0
5669,1.0
5670,1.0
5671,1.0
5672,1.0
5673,1.0
5674,2.0
5675,0.0
5676,5.0
5677,5.0
5678,5.0
5679,5.0
5680,6.0
5681,6.0
5682,4.0
5683,2.0
5684,2.0
5685,2.0
5686,1.0
5687,0.0
5688,1.0
5689,1.0
5690,1.0
5691,2.0
5692,2.0
5693,2.0
5694,7.0
5695,8.0
5696,8.0
5697,0.0
5698,0.0
5699,0.0
5700,0.0
5701,1.0
5702,1.0
5703,1.0
5704,1.0
5705,1.0
5706,1.0
5707,1.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,0.0
5724,0.0
5725,0.0
5726,0.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,0.0
5744,0.0
5745,0.0
5746,0.0
5747,1.0
5748,1.0
5749,1.0
5750,1.0
5751,2.0
5752,4.0
5753,4.0
5754,5.0
5755,5.0
5756,6.0
5757,6.0
5758,5.0
5759,5.0
5760,5.0
5761,3.0
5762,3.0
5763,2.0
5764,1.0
5765,1.0
5766,1.0
5767,1.0
5768,1.0
5769,0.0
5770,0.0
5771,1.0
5772,5.0
5773,5.0
5774,5.0
5775,5.0
5776,5.0
5777,5.0
5778,2.0
5779,2.0
5780,1.0
5781,1.0
5782,1.0
5783,0.0
5784,1.0
5785,1.0
5786,1.0
5787,2.0
5788,2.0
5789,6.0
5790,7.0
5791,0.0
5792,0.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,1.0
5798,0.0
5799,1.0
5800,1.0
5801,1.0
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,0.0
5818,0.0
5819,0.0
5820,0.0
5821,0.0
5822,0.0
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,0.0
5841,1.0
5842,1.0
5843,1.0
5844,1.0
5845,1.0
5846,2.0
5847,4.0
5848,4.0
5849,4.0
5850,5.0
5851,5.0
5852,5.0
5853,5.0
5854,6.0
5855,5.0
5856,3.0
5857,3.0
5858,3.0
5859,2.0
5860,1.0
5861,1.0
5862,1.0
5863,1.0
5864,0.0
5865,0.0
5866,0.0
5867,4.0
5868,5.0
5869,5.0
5870,5.0
5871,5.0
5872,5.0
5873,2.0
5874,1.0
5875,1.0
5876,1.0
5877,0.0
5878,0.0
5879,0.0
5880,1.0
5881,1.0
5882,1.0
5883,2.0
5884,3.0
5885,7.0
5886,0.0
5887,0.0
5888,0.0
5889,0.0
5890,0.0
5891,0.0
5892,0.0
5893,0.0
5894,0.0
5895,1.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,0.0
5913,0.0
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,0.0
5935,0.0
5936,0.0
5937,1.0
5938,1.0
5939,1.0
5940,1.0
5941,2.0
5942,4.0
5943,4.0
5944,4.0
5945,5.0
5946,5.0
5947,6.0
5948,8.0
5949,8.0
5950,5.0
5951,3.0
5952,3.0
5953,3.0
5954,2.0
5955,2.0
5956,1.0
5957,1.0
5958,1.0
5959,3.0
5960,4.0
5961,1.0
5962,4.0
5963,5.0
5964,6.0
5965,7.0
5966,6.0
5967,5.0
5968,1.0
5969,1.0
5970,1.0
5971,1.0
5972,1.0
5973,0.0
5974,0.0
5975,0.0
5976,1.0
5977,1.0
5978,1.0
5979,2.0
5980,3.0
5981,8.0
5982,0.0
5983,0.0
5984,1.0
5985,0.0
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5990,0.0
5991,0.0
5992,0.0
5993,0.0
5994,0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,0.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,0.0
6033,1.0
6034,1.0
6035,1.0
6036,1.0
6037,4.0
6038,4.0
6039,4.0
6040,6.0
6041,7.0
6042,7.0
6043,8.0
6044,8.0
6045,7.0
6046,4.0
6047,3.0
6048,3.0
6049,2.0
6050,2.0
6051,1.0
6052,1.0
6053,1.0
6054,3.0
6055,4.0
6056,0.0
6057,1.0
6058,0.0
6059,0.0
6060,7.0
6061,7.0
6062,4.0
6063,2.0
6064,1.0
6065,1.0
6066,1.0
6067,0.0
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,1.0
6073,1.0
6074,1.0
6075,2.0
6076,3.0
6077,3.0
6078,5.0
6079,4.0
6080,0.0
6081,0.0
6082,0.0
6083,0.0
6084,0.0
6085,0.0
6086,0.0
6087,0.0
6088,0.0
6089,0.0
6090,0.0
6091,0.0
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,0.0
6103,0.0
6104,0.0
6105,0.0
6106,0.0
6107,0.0
6108,0.0
6109,0.0
6110,0.0
6111,0.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,0.0
6128,0.0
6129,1.0
