Grid_Number,Education
4135,93.0
4136,102.0
4137,94.0
4138,14.0
4139,12.0
4140,14.0
4141,6.0
4142,1.0
4143,19.0
4144,0.0
4145,0.0
4146,1.0
4147,2.0
4148,3.0
4149,27.0
4150,31.0
4151,35.0
4152,51.0
4153,65.0
4154,79.0
4155,83.0
4156,78.0
4157,74.0
4158,80.0
4159,84.0
4160,85.0
4161,86.0
4162,64.0
4163,46.0
4164,39.0
4165,43.0
4166,45.0
4167,63.0
4168,70.0
4169,79.0
4170,91.0
4171,104.0
4172,119.0
4173,120.0
4174,127.0
4175,129.0
4176,113.0
4177,108.0
4178,87.0
4179,68.0
4180,7.0
4181,18.0
4182,27.0
4183,29.0
4184,29.0
4185,22.0
4186,21.0
4187,15.0
4188,9.0
4189,8.0
4190,6.0
4191,7.0
4192,6.0
4193,5.0
4194,4.0
4195,6.0
4196,7.0
4197,7.0
4198,6.0
4199,6.0
4200,6.0
4201,6.0
4202,6.0
4203,8.0
4204,9.0
4205,9.0
4206,5.0
4207,4.0
4208,5.0
4209,8.0
4210,13.0
4211,17.0
4212,17.0
4213,18.0
4214,16.0
4215,17.0
4216,17.0
4217,19.0
4218,21.0
4219,17.0
4220,15.0
4221,12.0
4222,19.0
4223,21.0
4224,19.0
4225,35.0
4226,61.0
4227,77.0
4228,85.0
4229,94.0
4230,110.0
4231,116.0
4232,111.0
4233,109.0
4234,85.0
4235,70.0
4236,15.0
4237,36.0
4238,28.0
4239,0.0
4240,0.0
4241,0.0
4242,1.0
4243,2.0
4244,3.0
4245,24.0
4246,32.0
4247,48.0
4248,63.0
4249,76.0
4250,78.0
4251,76.0
4252,87.0
4253,80.0
4254,89.0
4255,95.0
4256,93.0
4257,82.0
4258,67.0
4259,52.0
4260,53.0
4261,72.0
4262,79.0
4263,89.0
4264,101.0
4265,111.0
4266,108.0
4267,121.0
4268,153.0
4269,154.0
4270,135.0
4271,116.0
4272,101.0
4273,80.0
4274,58.0
4275,17.0
4276,26.0
4277,34.0
4278,42.0
4279,42.0
4280,38.0
4281,22.0
4282,20.0
4283,14.0
4284,9.0
4285,5.0
4286,5.0
4287,5.0
4288,4.0
4289,4.0
4290,6.0
4291,7.0
4292,5.0
4293,5.0
4294,5.0
4295,6.0
4296,10.0
4297,13.0
4298,12.0
4299,13.0
4300,14.0
4301,12.0
4302,6.0
4303,7.0
4304,8.0
4305,13.0
4306,16.0
4307,19.0
4308,20.0
4309,18.0
4310,17.0
4311,18.0
4312,15.0
4313,14.0
4314,7.0
4315,7.0
4316,10.0
4317,13.0
4318,18.0
4319,21.0
4320,35.0
4321,55.0
4322,77.0
4323,91.0
4324,109.0
4325,114.0
4326,122.0
4327,127.0
4328,121.0
4329,107.0
4330,86.0
4331,71.0
4332,4.0
4333,2.0
4334,0.0
4335,0.0
4336,0.0
4337,1.0
4338,15.0
4339,4.0
4340,21.0
4341,33.0
4342,41.0
4343,57.0
4344,75.0
4345,79.0
4346,84.0
4347,88.0
4348,84.0
4349,94.0
4350,102.0
4351,99.0
4352,80.0
4353,79.0
4354,73.0
4355,77.0
4356,76.0
4357,83.0
4358,98.0
4359,105.0
4360,120.0
4361,144.0
4362,149.0
4363,154.0
4364,147.0
4365,145.0
4366,127.0
4367,106.0
4368,84.0
4369,62.0
4370,21.0
4371,42.0
4372,52.0
4373,58.0
4374,57.0
4375,54.0
4376,52.0
4377,24.0
4378,14.0
4379,8.0
4380,6.0
4381,5.0
4382,3.0
4383,3.0
4384,3.0
4385,5.0
4386,5.0
4387,5.0
4388,4.0
4389,6.0
4390,9.0
4391,15.0
4392,16.0
4393,14.0
4394,13.0
4395,14.0
4396,13.0
4397,13.0
4398,8.0
4399,8.0
4400,15.0
4401,16.0
4402,19.0
4403,20.0
4404,19.0
4405,18.0
4406,15.0
4407,13.0
4408,7.0
4409,4.0
4410,5.0
4411,5.0
4412,11.0
4413,17.0
4414,19.0
4415,29.0
4416,46.0
4417,72.0
4418,93.0
4419,104.0
4420,119.0
4421,132.0
4422,138.0
4423,136.0
4424,121.0
4425,96.0
4426,88.0
4427,2.0
4428,0.0
4429,0.0
4430,0.0
4431,1.0
4432,0.0
4433,2.0
4434,18.0
4435,28.0
4436,38.0
4437,44.0
4438,48.0
4439,68.0
4440,84.0
4441,87.0
4442,90.0
4443,95.0
4444,98.0
4445,101.0
4446,102.0
4447,87.0
4448,88.0
4449,95.0
4450,87.0
4451,87.0
4452,78.0
4453,87.0
4454,97.0
4455,133.0
4456,161.0
4457,159.0
4458,150.0
4459,136.0
4460,148.0
4461,141.0
4462,124.0
4463,90.0
4464,62.0
4465,38.0
4466,58.0
4467,72.0
4468,82.0
4469,86.0
4470,87.0
4471,72.0
4472,45.0
4473,20.0
4474,9.0
4475,7.0
4476,6.0
4477,3.0
4478,2.0
4479,2.0
4480,4.0
4481,4.0
4482,4.0
4483,5.0
4484,5.0
4485,13.0
4486,16.0
4487,17.0
4488,16.0
4489,14.0
4490,14.0
4491,15.0
4492,16.0
4493,16.0
4494,9.0
4495,13.0
4496,16.0
4497,17.0
4498,17.0
4499,19.0
4500,19.0
4501,17.0
4502,8.0
4503,6.0
4504,2.0
4505,6.0
4506,6.0
4507,7.0
4508,15.0
4509,21.0
4510,30.0
4511,54.0
4512,80.0
4513,102.0
4514,129.0
4515,133.0
4516,145.0
4517,155.0
4518,145.0
4519,118.0
4520,111.0
4521,98.0
4522,5.0
4523,1.0
4524,0.0
4525,18.0
4526,4.0
4527,1.0
4528,2.0
4529,3.0
4530,32.0
4531,42.0
4532,44.0
4533,49.0
4534,66.0
4535,80.0
4536,101.0
4537,104.0
4538,108.0
4539,110.0
4540,114.0
4541,102.0
4542,94.0
4543,94.0
4544,103.0
4545,92.0
4546,85.0
4547,86.0
4548,87.0
4549,105.0
4550,132.0
4551,160.0
4552,157.0
4553,141.0
4554,143.0
4555,144.0
4556,142.0
4557,121.0
4558,96.0
4559,69.0
4560,56.0
4561,80.0
4562,107.0
4563,127.0
4564,137.0
4565,140.0
4566,121.0
4567,81.0
4568,35.0
4569,12.0
4570,8.0
4571,6.0
4572,5.0
4573,2.0
4574,1.0
4575,3.0
4576,4.0
4577,5.0
4578,5.0
4579,6.0
4580,12.0
4581,16.0
4582,16.0
4583,16.0
4584,15.0
4585,14.0
4586,14.0
4587,16.0
4588,16.0
4589,13.0
4590,11.0
4591,14.0
4592,16.0
4593,16.0
4594,15.0
4595,16.0
4596,9.0
4597,7.0
4598,8.0
4599,4.0
4600,6.0
4601,7.0
4602,7.0
4603,16.0
4604,24.0
4605,38.0
4606,63.0
4607,83.0
4608,98.0
4609,112.0
4610,136.0
4611,148.0
4612,167.0
4613,157.0
4614,150.0
4615,140.0
4616,112.0
4617,84.0
4618,59.0
4619,38.0
4620,23.0
4621,15.0
4622,5.0
4623,0.0
4624,3.0
4625,36.0
4626,38.0
4627,43.0
4628,51.0
4629,61.0
4630,77.0
4631,97.0
4632,111.0
4633,117.0
4634,118.0
4635,126.0
4636,116.0
4637,110.0
4638,97.0
4639,108.0
4640,99.0
4641,92.0
4642,94.0
4643,104.0
4644,114.0
4645,128.0
4646,150.0
4647,152.0
4648,138.0
4649,143.0
4650,139.0
4651,120.0
4652,115.0
4653,94.0
4654,65.0
4655,69.0
4656,117.0
4657,137.0
4658,148.0
4659,152.0
4660,152.0
4661,158.0
4662,130.0
4663,60.0
4664,15.0
4665,9.0
4666,8.0
4667,7.0
4668,2.0
4669,2.0
4670,3.0
4671,4.0
4672,5.0
4673,5.0
4674,7.0
4675,11.0
4676,15.0
4677,16.0
4678,16.0
4679,14.0
4680,13.0
4681,12.0
4682,16.0
4683,16.0
4684,12.0
4685,9.0
4686,12.0
4687,11.0
4688,13.0
4689,14.0
4690,11.0
4691,9.0
4692,6.0
4693,5.0
4694,6.0
4695,7.0
4696,7.0
4697,10.0
4698,19.0
4699,28.0
4700,48.0
4701,56.0
4702,83.0
4703,90.0
4704,109.0
4705,119.0
4706,153.0
4707,150.0
4708,155.0
4709,148.0
4710,136.0
4711,117.0
4712,99.0
4713,55.0
4714,44.0
4715,30.0
4716,17.0
4717,4.0
4718,14.0
4719,20.0
4720,36.0
4721,41.0
4722,49.0
4723,57.0
4724,67.0
4725,69.0
4726,84.0
4727,110.0
4728,129.0
4729,149.0
4730,157.0
4731,158.0
4732,146.0
4733,117.0
4734,118.0
4735,116.0
4736,107.0
4737,112.0
4738,121.0
4739,121.0
4740,138.0
4741,156.0
4742,154.0
4743,140.0
4744,128.0
4745,123.0
4746,111.0
4747,99.0
4748,86.0
4749,56.0
4750,96.0
4751,129.0
4752,146.0
4753,152.0
4754,157.0
4755,160.0
4756,159.0
4757,146.0
4758,98.0
4759,33.0
4760,16.0
4761,11.0
4762,11.0
4763,4.0
4764,3.0
4765,5.0
4766,4.0
4767,5.0
4768,7.0
4769,7.0
4770,12.0
4771,14.0
4772,15.0
4773,14.0
4774,13.0
4775,13.0
4776,13.0
4777,14.0
4778,16.0
4779,10.0
4780,9.0
4781,9.0
4782,12.0
4783,13.0
4784,11.0
4785,10.0
4786,7.0
4787,5.0
4788,7.0
4789,6.0
4790,6.0
4791,7.0
4792,10.0
4793,19.0
4794,29.0
4795,45.0
4796,56.0
4797,70.0
4798,86.0
4799,104.0
4800,125.0
4801,135.0
4802,135.0
4803,142.0
4804,134.0
4805,129.0
4806,111.0
4807,93.0
4808,69.0
4809,45.0
4810,35.0
4811,24.0
4812,4.0
4813,13.0
4814,28.0
4815,32.0
4816,45.0
4817,50.0
4818,58.0
4819,62.0
4820,71.0
4821,82.0
4822,122.0
4823,146.0
4824,161.0
4825,170.0
4826,188.0
4827,191.0
4828,168.0
4829,131.0
4830,124.0
4831,119.0
4832,114.0
4833,123.0
4834,128.0
4835,146.0
4836,148.0
4837,162.0
4838,147.0
4839,146.0
4840,137.0
4841,107.0
4842,95.0
4843,82.0
4844,55.0
4845,104.0
4846,130.0
4847,146.0
4848,153.0
4849,162.0
4850,163.0
4851,159.0
4852,147.0
4853,112.0
4854,46.0
4855,22.0
4856,15.0
4857,17.0
4858,13.0
4859,7.0
4860,4.0
4861,5.0
4862,7.0
4863,7.0
4864,7.0
4865,12.0
4866,15.0
4867,15.0
4868,14.0
4869,13.0
4870,13.0
4871,14.0
4872,14.0
4873,11.0
4874,9.0
4875,8.0
4876,7.0
4877,9.0
4878,9.0
4879,10.0
4880,7.0
4881,6.0
4882,7.0
4883,7.0
4884,6.0
4885,6.0
4886,7.0
4887,11.0
4888,24.0
4889,30.0
4890,44.0
4891,49.0
4892,63.0
4893,79.0
4894,92.0
4895,116.0
4896,126.0
4897,125.0
4898,143.0
4899,135.0
4900,124.0
4901,109.0
4902,105.0
4903,83.0
4904,46.0
4905,36.0
4906,25.0
4907,7.0
4908,15.0
4909,25.0
4910,32.0
4911,39.0
4912,47.0
4913,56.0
4914,60.0
4915,67.0
4916,96.0
4917,145.0
4918,155.0
4919,178.0
4920,201.0
4921,208.0
4922,210.0
4923,209.0
4924,161.0
4925,122.0
4926,115.0
4927,120.0
4928,128.0
4929,130.0
4930,153.0
4931,151.0
4932,144.0
4933,153.0
4934,143.0
4935,142.0
4936,123.0
4937,99.0
4938,75.0
4939,52.0
4940,102.0
4941,131.0
4942,143.0
4943,157.0
4944,158.0
4945,166.0
4946,150.0
4947,137.0
4948,109.0
4949,52.0
4950,31.0
4951,22.0
4952,20.0
4953,17.0
4954,14.0
4955,11.0
4956,6.0
4957,7.0
4958,7.0
4959,7.0
4960,7.0
4961,13.0
4962,16.0
4963,13.0
4964,15.0
4965,15.0
4966,15.0
4967,13.0
4968,8.0
4969,9.0
4970,8.0
4971,7.0
4972,8.0
4973,9.0
4974,8.0
4975,6.0
4976,7.0
4977,7.0
4978,7.0
4979,6.0
4980,6.0
4981,7.0
4982,9.0
4983,19.0
4984,29.0
4985,41.0
4986,48.0
4987,58.0
4988,66.0
4989,90.0
4990,112.0
4991,114.0
4992,129.0
4993,141.0
4994,125.0
4995,112.0
4996,114.0
4997,105.0
4998,80.0
4999,53.0
5000,39.0
5001,26.0
5002,8.0
5003,10.0
5004,18.0
5005,29.0
5006,38.0
5007,43.0
5008,53.0
5009,59.0
5010,74.0
5011,106.0
5012,143.0
5013,168.0
5014,196.0
5015,214.0
5016,212.0
5017,213.0
5018,212.0
5019,201.0
5020,136.0
5021,114.0
5022,117.0
5023,118.0
5024,114.0
5025,141.0
5026,140.0
5027,148.0
5028,144.0
5029,150.0
5030,136.0
5031,133.0
5032,124.0
5033,82.0
5034,60.0
5035,82.0
5036,124.0
5037,143.0
5038,150.0
5039,150.0
5040,151.0
5041,143.0
5042,132.0
5043,104.0
5044,56.0
5045,32.0
5046,26.0
5047,21.0
5048,19.0
5049,16.0
5050,13.0
5051,10.0
5052,6.0
5053,6.0
5054,6.0
5055,6.0
5056,6.0
5057,15.0
5058,17.0
5059,15.0
5060,14.0
5061,13.0
5062,9.0
5063,8.0
5064,7.0
5065,7.0
5066,5.0
5067,7.0
5068,6.0
5069,7.0
5070,6.0
5071,5.0
5072,7.0
5073,6.0
5074,6.0
5075,6.0
5076,5.0
5077,8.0
5078,14.0
5079,23.0
5080,35.0
5081,47.0
5082,52.0
5083,62.0
5084,74.0
5085,99.0
5086,105.0
5087,111.0
5088,120.0
5089,128.0
5090,119.0
5091,112.0
5092,98.0
5093,79.0
5094,53.0
5095,43.0
5096,26.0
5097,13.0
5098,12.0
5099,17.0
5100,25.0
5101,36.0
5102,39.0
5103,47.0
5104,55.0
5105,68.0
5106,100.0
5107,147.0
5108,170.0
5109,192.0
5110,196.0
5111,210.0
5112,215.0
5113,211.0
5114,200.0
5115,149.0
5116,101.0
5117,108.0
5118,106.0
5119,115.0
5120,108.0
5121,115.0
5122,123.0
5123,139.0
5124,146.0
5125,153.0
5126,150.0
5127,140.0
5128,126.0
5129,104.0
5130,57.0
5131,103.0
5132,135.0
5133,142.0
5134,142.0
5135,137.0
5136,129.0
5137,115.0
5138,86.0
5139,52.0
5140,36.0
5141,25.0
5142,22.0
5143,18.0
5144,18.0
5145,18.0
5146,11.0
5147,8.0
5148,8.0
5149,8.0
5150,6.0
5151,5.0
5152,6.0
5153,10.0
5154,10.0
5155,8.0
5156,8.0
5157,9.0
5158,7.0
5159,6.0
5160,5.0
5161,4.0
5162,4.0
5163,6.0
5164,5.0
5165,4.0
5166,4.0
5167,7.0
5168,9.0
5169,9.0
5170,9.0
5171,8.0
5172,8.0
5173,10.0
5174,23.0
5175,29.0
5176,37.0
5177,45.0
5178,55.0
5179,69.0
5180,90.0
5181,93.0
5182,95.0
5183,104.0
5184,113.0
5185,124.0
5186,115.0
5187,94.0
5188,82.0
5189,58.0
5190,51.0
5191,17.0
5192,13.0
5193,9.0
5194,13.0
5195,18.0
5196,29.0
5197,6.0
5198,41.0
5199,54.0
5200,55.0
5201,103.0
5202,154.0
5203,178.0
5204,188.0
5205,194.0
5206,208.0
5207,211.0
5208,212.0
5209,196.0
5210,163.0
5211,92.0
5212,87.0
5213,90.0
5214,96.0
5215,98.0
5216,95.0
5217,102.0
5218,110.0
5219,130.0
5220,158.0
5221,152.0
5222,162.0
5223,138.0
5224,127.0
5225,35.0
5226,80.0
5227,107.0
5228,121.0
5229,126.0
5230,118.0
5231,107.0
5232,99.0
5233,64.0
5234,43.0
5235,30.0
5236,23.0
5237,19.0
5238,21.0
5239,18.0
5240,18.0
5241,17.0
5242,7.0
5243,6.0
5244,8.0
5245,7.0
5246,5.0
5247,6.0
5248,9.0
5249,7.0
5250,7.0
5251,6.0
5252,6.0
5253,7.0
5254,6.0
5255,3.0
5256,2.0
5257,2.0
5258,2.0
5259,2.0
5260,2.0
5261,6.0
5262,7.0
5263,7.0
5264,10.0
5265,9.0
5266,9.0
5267,8.0
5268,10.0
5269,16.0
5270,23.0
5271,32.0
5272,43.0
5273,55.0
5274,56.0
5275,71.0
5276,77.0
5277,90.0
5278,107.0
5279,112.0
5280,111.0
5281,109.0
5282,94.0
5283,71.0
5284,62.0
5285,34.0
5286,21.0
5287,12.0
5288,9.0
5289,9.0
5290,15.0
5291,17.0
5292,30.0
5293,32.0
5294,37.0
5295,47.0
5296,79.0
5297,149.0
5298,176.0
5299,186.0
5300,87.0
5301,197.0
5302,201.0
5303,209.0
5304,189.0
5305,149.0
5306,103.0
5307,78.0
5308,80.0
5309,91.0
5310,92.0
5311,90.0
5312,92.0
5313,104.0
5314,140.0
5315,161.0
5316,165.0
5317,159.0
5318,143.0
5319,131.0
5320,8.0
5321,39.0
5322,79.0
5323,103.0
5324,104.0
5325,102.0
5326,91.0
5327,71.0
5328,41.0
5329,34.0
5330,30.0
5331,18.0
5332,22.0
5333,20.0
5334,19.0
5335,21.0
5336,19.0
5337,11.0
5338,6.0
5339,6.0
5340,6.0
5341,6.0
5342,7.0
5343,7.0
5344,6.0
5345,7.0
5346,7.0
5347,6.0
5348,4.0
5349,4.0
5350,3.0
5351,1.0
5352,1.0
5353,1.0
5354,1.0
5355,5.0
5356,5.0
5357,6.0
5358,7.0
5359,7.0
5360,9.0
5361,9.0
5362,10.0
5363,6.0
5364,11.0
5365,12.0
5366,22.0
5367,38.0
5368,41.0
5369,52.0
5370,53.0
5371,57.0
5372,87.0
5373,96.0
5374,115.0
5375,123.0
5376,116.0
5377,92.0
5378,74.0
5379,52.0
5380,34.0
5381,21.0
5382,12.0
5383,10.0
5384,8.0
5385,10.0
5386,11.0
5387,17.0
5388,21.0
5389,29.0
5390,32.0
5391,57.0
5392,127.0
5393,156.0
5394,174.0
5395,186.0
5396,190.0
5397,193.0
5398,195.0
5399,166.0
5400,123.0
5401,95.0
5402,70.0
5403,67.0
5404,79.0
5405,79.0
5406,79.0
5407,87.0
5408,91.0
5409,141.0
5410,154.0
5411,165.0
5412,151.0
5413,137.0
5414,130.0
5415,8.0
5416,8.0
5417,30.0
5418,60.0
5419,69.0
5420,61.0
5421,48.0
5422,30.0
5423,25.0
5424,31.0
5425,23.0
5426,21.0
5427,20.0
5428,22.0
5429,20.0
5430,18.0
5431,19.0
5432,10.0
5433,7.0
5434,7.0
5435,6.0
5436,7.0
5437,8.0
5438,7.0
5439,6.0
5440,6.0
5441,5.0
5442,5.0
5443,4.0
5444,4.0
5445,3.0
5446,1.0
5447,1.0
5448,1.0
5449,1.0
5450,4.0
5451,4.0
5452,5.0
5453,6.0
5454,6.0
5455,7.0
5456,8.0
5457,7.0
5458,8.0
5459,8.0
5460,11.0
5461,12.0
5462,23.0
5463,30.0
5464,32.0
5465,35.0
5466,42.0
5467,65.0
5468,106.0
5469,135.0
5470,137.0
5471,119.0
5472,115.0
5473,110.0
5474,68.0
5475,47.0
5476,23.0
5477,11.0
5478,9.0
5479,7.0
5480,10.0
5481,12.0
5482,15.0
5483,17.0
5484,24.0
5485,29.0
5486,34.0
5487,80.0
5488,132.0
5489,161.0
5490,173.0
5491,185.0
5492,180.0
5493,157.0
5494,139.0
5495,114.0
5496,82.0
5497,62.0
5498,55.0
5499,52.0
5500,54.0
5501,61.0
5502,72.0
5503,89.0
5504,138.0
5505,161.0
5506,160.0
5507,148.0
5508,135.0
5509,126.0
5510,4.0
5511,5.0
5512,6.0
5513,7.0
5514,9.0
5515,19.0
5516,19.0
5517,16.0
5518,17.0
5519,22.0
5520,23.0
5521,21.0
5522,23.0
5523,24.0
5524,24.0
5525,23.0
5526,19.0
5527,15.0
5528,10.0
5529,9.0
5530,6.0
5531,7.0
5532,8.0
5533,9.0
5534,6.0
5535,6.0
5536,7.0
5537,6.0
5538,6.0
5539,4.0
5540,3.0
5541,1.0
5542,1.0
5543,1.0
5544,1.0
5545,4.0
5546,4.0
5547,5.0
5548,5.0
5549,6.0
5550,7.0
5551,7.0
5552,7.0
5553,8.0
5554,7.0
5555,7.0
5556,10.0
5557,21.0
5558,27.0
5559,30.0
5560,30.0
5561,47.0
5562,75.0
5563,113.0
5564,125.0
5565,129.0
5566,124.0
5567,128.0
5568,123.0
5569,100.0
5570,56.0
5571,29.0
5572,17.0
5573,9.0
5574,8.0
5575,10.0
5576,12.0
5577,14.0
5578,14.0
5579,18.0
5580,24.0
5581,34.0
5582,43.0
5583,95.0
5584,144.0
5585,159.0
5586,161.0
5587,146.0
5588,126.0
5589,103.0
5590,92.0
5591,66.0
5592,50.0
5593,43.0
5594,30.0
5595,45.0
5596,55.0
5597,65.0
5598,78.0
5599,132.0
5600,157.0
5601,161.0
5602,138.0
5603,134.0
5604,126.0
5605,2.0
5606,3.0
5607,6.0
5608,7.0
5609,7.0
5610,8.0
5611,10.0
5612,11.0
5613,11.0
5614,19.0
5615,18.0
5616,23.0
5617,22.0
5618,21.0
5619,23.0
5620,24.0
5621,22.0
5622,17.0
5623,12.0
5624,10.0
5625,11.0
5626,5.0
5627,8.0
5628,8.0
5629,7.0
5630,7.0
5631,7.0
5632,6.0
5633,5.0
5634,5.0
5635,3.0
5636,1.0
5637,1.0
5638,1.0
5639,1.0
5640,4.0
5641,4.0
5642,5.0
5643,5.0
5644,5.0
5645,7.0
5646,7.0
5647,8.0
5648,8.0
5649,7.0
5650,7.0
5651,9.0
5652,15.0
5653,24.0
5654,28.0
5655,39.0
5656,49.0
5657,94.0
5658,112.0
5659,123.0
5660,130.0
5661,125.0
5662,124.0
5663,122.0
5664,110.0
5665,81.0
5666,40.0
5667,22.0
5668,15.0
5669,11.0
5670,8.0
5671,8.0
5672,7.0
5673,9.0
5674,14.0
5675,27.0
5676,33.0
5677,43.0
5678,55.0
5679,99.0
5680,118.0
5681,135.0
5682,123.0
5683,106.0
5684,90.0
5685,63.0
5686,45.0
5687,38.0
5688,27.0
5689,30.0
5690,24.0
5691,33.0
5692,42.0
5693,63.0
5694,126.0
5695,148.0
5696,134.0
5697,129.0
5698,127.0
5699,121.0
5700,2.0
5701,2.0
5702,3.0
5703,6.0
5704,7.0
5705,9.0
5706,9.0
5707,8.0
5708,8.0
5709,12.0
5710,16.0
5711,19.0
5712,21.0
5713,24.0
5714,24.0
5715,26.0
5716,29.0
5717,25.0
5718,23.0
5719,23.0
5720,16.0
5721,8.0
5722,7.0
5723,7.0
5724,8.0
5725,7.0
5726,7.0
5727,6.0
5728,5.0
5729,3.0
5730,2.0
5731,1.0
5732,1.0
5733,1.0
5734,1.0
5735,4.0
5736,4.0
5737,5.0
5738,5.0
5739,5.0
5740,6.0
5741,7.0
5742,7.0
5743,5.0
5744,7.0
5745,8.0
5746,8.0
5747,13.0
5748,17.0
5749,25.0
5750,39.0
5751,52.0
5752,97.0
5753,108.0
5754,123.0
5755,126.0
5756,122.0
5757,126.0
5758,131.0
5759,121.0
5760,105.0
5761,63.0
5762,49.0
5763,34.0
5764,25.0
5765,14.0
5766,7.0
5767,7.0
5768,8.0
5769,20.0
5770,26.0
5771,2.0
5772,41.0
5773,50.0
5774,77.0
5775,96.0
5776,110.0
5777,116.0
5778,91.0
5779,68.0
5780,46.0
5781,36.0
5782,31.0
5783,15.0
5784,19.0
5785,15.0
5786,19.0
5787,20.0
5788,37.0
5789,77.0
5790,119.0
5791,129.0
5792,124.0
5793,125.0
5794,115.0
5795,2.0
5796,2.0
5797,2.0
5798,2.0
5799,7.0
5800,9.0
5801,9.0
5802,8.0
5803,7.0
5804,5.0
5805,12.0
5806,13.0
5807,17.0
5808,17.0
5809,21.0
5810,28.0
5811,30.0
5812,29.0
5813,27.0
5814,22.0
5815,19.0
5816,16.0
5817,7.0
5818,8.0
5819,9.0
5820,7.0
5821,6.0
5822,6.0
5823,3.0
5824,3.0
5825,2.0
5826,2.0
5827,1.0
5828,1.0
5829,1.0
5830,4.0
5831,4.0
5832,4.0
5833,5.0
5834,5.0
5835,6.0
5836,6.0
5837,7.0
5838,6.0
5839,5.0
5840,7.0
5841,8.0
5842,10.0
5843,14.0
5844,22.0
5845,30.0
5846,49.0
5847,88.0
5848,100.0
5849,119.0
5850,127.0
5851,130.0
5852,135.0
5853,135.0
5854,125.0
5855,111.0
5856,72.0
5857,60.0
5858,45.0
5859,32.0
5860,23.0
5861,13.0
5862,7.0
5863,9.0
5864,22.0
5865,31.0
5866,2.0
5867,39.0
5868,49.0
5869,73.0
5870,88.0
5871,92.0
5872,94.0
5873,86.0
5874,73.0
5875,59.0
5876,42.0
5877,24.0
5878,15.0
5879,11.0
5880,12.0
5881,16.0
5882,17.0
5883,23.0
5884,30.0
5885,89.0
5886,114.0
5887,114.0
5888,113.0
5889,111.0
5890,2.0
5891,2.0
5892,2.0
5893,2.0
5894,4.0
5895,4.0
5896,5.0
5897,6.0
5898,6.0
5899,7.0
5900,12.0
5901,15.0
5902,16.0
5903,18.0
5904,28.0
5905,29.0
5906,27.0
5907,31.0
5908,27.0
5909,24.0
5910,22.0
5911,18.0
5912,9.0
5913,7.0
5914,8.0
5915,6.0
5916,6.0
5917,5.0
5918,4.0
5919,2.0
5920,2.0
5921,2.0
5922,1.0
5923,1.0
5924,1.0
5925,1.0
5926,4.0
5927,4.0
5928,5.0
5929,5.0
5930,6.0
5931,7.0
5932,5.0
5933,7.0
5934,7.0
5935,7.0
5936,7.0
5937,10.0
5938,11.0
5939,20.0
5940,26.0
5941,42.0
5942,83.0
5943,97.0
5944,118.0
5945,128.0
5946,136.0
5947,156.0
5948,153.0
5949,137.0
5950,124.0
5951,85.0
5952,66.0
5953,55.0
5954,43.0
5955,28.0
5956,17.0
5957,12.0
5958,9.0
5959,23.0
5960,31.0
5961,4.0
5962,40.0
5963,57.0
5964,67.0
5965,85.0
5966,88.0
5967,83.0
5968,74.0
5969,70.0
5970,60.0
5971,41.0
5972,29.0
5973,18.0
5974,9.0
5975,8.0
5976,13.0
5977,17.0
5978,22.0
5979,21.0
5980,27.0
5981,66.0
5982,91.0
5983,88.0
5984,76.0
5985,1.0
5986,2.0
5987,2.0
5988,2.0
5989,4.0
5990,5.0
5991,5.0
5992,5.0
5993,6.0
5994,7.0
5995,10.0
5996,15.0
5997,14.0
5998,15.0
5999,25.0
6000,28.0
6001,30.0
6002,29.0
6003,29.0
6004,26.0
6005,24.0
6006,22.0
6007,13.0
6008,9.0
6009,8.0
6010,6.0
6011,6.0
6012,3.0
6013,3.0
6014,3.0
6015,2.0
6016,2.0
6017,1.0
6018,1.0
6019,1.0
6020,1.0
6021,1.0
6022,1.0
6023,4.0
6024,5.0
6025,6.0
6026,4.0
6027,6.0
6028,6.0
6029,6.0
6030,7.0
6031,8.0
6032,8.0
6033,10.0
6034,17.0
6035,22.0
6036,32.0
6037,72.0
6038,94.0
6039,114.0
6040,134.0
6041,153.0
6042,160.0
6043,156.0
6044,153.0
6045,122.0
6046,97.0
6047,78.0
6048,61.0
6049,48.0
6050,37.0
6051,22.0
6052,15.0
6053,12.0
6054,22.0
6055,28.0
6056,4.0
6057,11.0
6058,59.0
6059,65.0
6060,78.0
6061,79.0
6062,79.0
6063,72.0
6064,68.0
6065,59.0
6066,44.0
6067,31.0
6068,15.0
6069,15.0
6070,8.0
6071,15.0
6072,16.0
6073,24.0
6074,24.0
6075,24.0
6076,23.0
6077,27.0
6078,32.0
6079,27.0
6080,1.0
6081,1.0
6082,1.0
6083,1.0
6084,3.0
6085,5.0
6086,5.0
6087,5.0
6088,5.0
6089,7.0
6090,10.0
6091,14.0
6092,16.0
6093,17.0
6094,25.0
6095,28.0
6096,30.0
6097,30.0
6098,28.0
6099,26.0
6100,23.0
6101,22.0
6102,18.0
6103,10.0
6104,10.0
6105,8.0
6106,8.0
6107,7.0
6108,4.0
6109,4.0
6110,4.0
6111,3.0
6112,1.0
6113,1.0
6114,1.0
6115,1.0
6116,1.0
6117,1.0
6118,1.0
6119,1.0
6120,2.0
6121,4.0
6122,5.0
6123,5.0
6124,5.0
6125,6.0
6126,8.0
6127,8.0
6128,11.0
6129,14.0
6130,21.0
6131,33.0
6132,44.0
