Grid_Number,Government_Facilities
4126,5.0
4127,5.0
4128,3.0
4129,6.0
4130,7.0
4131,11.0
4132,13.0
4133,14.0
4134,13.0
4135,12.0
4136,13.0
4137,13.0
4138,1.0
4139,2.0
4140,0.0
4141,2.0
4142,0.0
4143,5.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,1.0
4149,3.0
4150,4.0
4151,4.0
4152,5.0
4153,8.0
4154,17.0
4155,17.0
4156,13.0
4157,14.0
4158,14.0
4159,12.0
4160,23.0
4161,23.0
4162,17.0
4163,9.0
4164,7.0
4165,7.0
4166,9.0
4167,14.0
4168,10.0
4169,7.0
4170,10.0
4171,12.0
4172,12.0
4173,12.0
4174,12.0
4175,13.0
4176,8.0
4177,11.0
4178,12.0
4179,10.0
4180,3.0
4181,4.0
4182,8.0
4183,13.0
4184,16.0
4185,14.0
4186,12.0
4187,7.0
4188,1.0
4189,2.0
4190,3.0
4191,2.0
4192,2.0
4193,1.0
4194,1.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,1.0
4201,1.0
4202,4.0
4203,4.0
4204,4.0
4205,3.0
4206,4.0
4207,4.0
4208,4.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,1.0
4214,2.0
4215,2.0
4216,2.0
4217,2.0
4218,1.0
4219,4.0
4220,3.0
4221,2.0
4222,3.0
4223,4.0
4224,5.0
4225,5.0
4226,10.0
4227,11.0
4228,12.0
4229,13.0
4230,16.0
4231,16.0
4232,12.0
4233,11.0
4234,9.0
4235,5.0
4236,0.0
4237,5.0
4238,5.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,1.0
4245,4.0
4246,4.0
4247,5.0
4248,10.0
4249,16.0
4250,17.0
4251,14.0
4252,10.0
4253,11.0
4254,22.0
4255,23.0
4256,18.0
4257,18.0
4258,10.0
4259,8.0
4260,8.0
4261,10.0
4262,10.0
4263,10.0
4264,10.0
4265,10.0
4266,10.0
4267,11.0
4268,11.0
4269,12.0
4270,14.0
4271,12.0
4272,11.0
4273,10.0
4274,9.0
4275,4.0
4276,11.0
4277,19.0
4278,21.0
4279,21.0
4280,20.0
4281,18.0
4282,15.0
4283,7.0
4284,3.0
4285,3.0
4286,3.0
4287,2.0
4288,1.0
4289,1.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,1.0
4295,1.0
4296,4.0
4297,3.0
4298,3.0
4299,4.0
4300,4.0
4301,4.0
4302,4.0
4303,4.0
4304,4.0
4305,0.0
4306,1.0
4307,1.0
4308,1.0
4309,1.0
4310,2.0
4311,2.0
4312,2.0
4313,2.0
4314,2.0
4315,2.0
4316,2.0
4317,3.0
4318,4.0
4319,5.0
4320,6.0
4321,11.0
4322,13.0
4323,13.0
4324,15.0
4325,15.0
4326,17.0
4327,16.0
4328,15.0
4329,13.0
4330,6.0
4331,5.0
4332,2.0
4333,2.0
4334,0.0
4335,0.0
4336,0.0
4337,0.0
4338,3.0
4339,0.0
4340,4.0
4341,4.0
4342,4.0
4343,7.0
4344,16.0
4345,17.0
4346,15.0
4347,10.0
4348,20.0
4349,20.0
4350,24.0
4351,24.0
4352,11.0
4353,13.0
4354,12.0
4355,9.0
4356,8.0
4357,8.0
4358,7.0
4359,10.0
4360,10.0
4361,10.0
4362,12.0
4363,13.0
4364,10.0
4365,15.0
4366,14.0
4367,12.0
4368,11.0
4369,10.0
4370,4.0
4371,19.0
4372,24.0
4373,26.0
4374,26.0
4375,26.0
4376,23.0
4377,18.0
4378,13.0
4379,4.0
4380,3.0
4381,3.0
4382,2.0
4383,2.0
4384,1.0
4385,0.0
4386,0.0
4387,0.0
4388,1.0
4389,1.0
4390,4.0
4391,3.0
4392,3.0
4393,0.0
4394,2.0
4395,4.0
4396,4.0
4397,4.0
4398,3.0
4399,3.0
4400,3.0
4401,1.0
4402,1.0
4403,1.0
4404,0.0
4405,0.0
4406,2.0
4407,2.0
4408,2.0
4409,2.0
4410,2.0
4411,3.0
4412,3.0
4413,3.0
4414,5.0
4415,8.0
4416,13.0
4417,14.0
4418,18.0
4419,19.0
4420,17.0
4421,19.0
4422,19.0
4423,17.0
4424,14.0
4425,13.0
4426,9.0
4427,2.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,2.0
4435,4.0
4436,4.0
4437,5.0
4438,4.0
4439,16.0
4440,16.0
4441,14.0
4442,20.0
4443,20.0
4444,20.0
4445,24.0
4446,24.0
4447,13.0
4448,13.0
4449,12.0
4450,9.0
4451,9.0
4452,8.0
4453,6.0
4454,6.0
4455,12.0
4456,18.0
4457,12.0
4458,7.0
4459,12.0
4460,15.0
4461,15.0
4462,11.0
4463,9.0
4464,10.0
4465,10.0
4466,25.0
4467,27.0
4468,34.0
4469,35.0
4470,31.0
4471,28.0
4472,22.0
4473,16.0
4474,4.0
4475,3.0
4476,3.0
4477,3.0
4478,2.0
4479,2.0
4480,0.0
4481,0.0
4482,1.0
4483,1.0
4484,4.0
4485,3.0
4486,3.0
4487,0.0
4488,0.0
4489,2.0
4490,2.0
4491,4.0
4492,4.0
4493,1.0
4494,3.0
4495,3.0
4496,3.0
4497,1.0
4498,0.0
4499,0.0
4500,0.0
4501,1.0
4502,2.0
4503,2.0
4504,2.0
4505,2.0
4506,3.0
4507,3.0
4508,3.0
4509,4.0
4510,7.0
4511,14.0
4512,17.0
4513,18.0
4514,19.0
4515,19.0
4516,21.0
4517,20.0
4518,16.0
4519,13.0
4520,15.0
4521,13.0
4522,3.0
4523,0.0
4524,0.0
4525,7.0
4526,2.0
4527,0.0
4528,0.0
4529,0.0
4530,3.0
4531,2.0
4532,4.0
4533,4.0
4534,7.0
4535,16.0
4536,21.0
4537,20.0
4538,20.0
4539,20.0
4540,24.0
4541,20.0
4542,13.0
4543,14.0
4544,12.0
4545,9.0
4546,7.0
4547,7.0
4548,7.0
4549,6.0
4550,10.0
4551,11.0
4552,11.0
4553,9.0
4554,13.0
4555,13.0
4556,12.0
4557,6.0
4558,9.0
4559,10.0
4560,20.0
4561,35.0
4562,50.0
4563,46.0
4564,46.0
4565,45.0
4566,44.0
4567,30.0
4568,19.0
4569,6.0
4570,3.0
4571,3.0
4572,3.0
4573,3.0
4574,1.0
4575,1.0
4576,1.0
4577,1.0
4578,4.0
4579,4.0
4580,3.0
4581,0.0
4582,0.0
4583,2.0
4584,2.0
4585,2.0
4586,2.0
4587,2.0
4588,2.0
4589,3.0
4590,3.0
4591,3.0
4592,3.0
4593,0.0
4594,0.0
4595,1.0
4596,1.0
4597,1.0
4598,3.0
4599,3.0
4600,1.0
4601,3.0
4602,4.0
4603,4.0
4604,5.0
4605,9.0
4606,9.0
4607,16.0
4608,16.0
4609,16.0
4610,21.0
4611,19.0
4612,21.0
4613,19.0
4614,18.0
4615,17.0
4616,16.0
4617,11.0
4618,9.0
4619,7.0
4620,7.0
4621,7.0
4622,3.0
4623,0.0
4624,0.0
4625,1.0
4626,2.0
4627,2.0
4628,4.0
4629,4.0
4630,7.0
4631,17.0
4632,20.0
4633,20.0
4634,18.0
4635,19.0
4636,12.0
4637,12.0
4638,11.0
4639,10.0
4640,7.0
4641,7.0
4642,7.0
4643,5.0
4644,6.0
4645,8.0
4646,9.0
4647,9.0
4648,9.0
4649,13.0
4650,10.0
4651,13.0
4652,15.0
4653,13.0
4654,11.0
4655,28.0
4656,54.0
4657,38.0
4658,47.0
4659,47.0
4660,47.0
4661,47.0
4662,47.0
4663,24.0
4664,5.0
4665,3.0
4666,3.0
4667,3.0
4668,3.0
4669,3.0
4670,2.0
4671,1.0
4672,4.0
4673,4.0
4674,4.0
4675,3.0
4676,0.0
4677,0.0
4678,2.0
4679,2.0
4680,2.0
4681,0.0
4682,0.0
4683,2.0
4684,2.0
4685,3.0
4686,3.0
4687,3.0
4688,3.0
4689,1.0
4690,1.0
4691,1.0
4692,0.0
4693,0.0
4694,1.0
4695,3.0
4696,4.0
4697,4.0
4698,4.0
4699,6.0
4700,10.0
4701,10.0
4702,16.0
4703,15.0
4704,20.0
4705,21.0
4706,22.0
4707,20.0
4708,21.0
4709,17.0
4710,17.0
4711,15.0
4712,13.0
4713,7.0
4714,7.0
4715,7.0
4716,5.0
4717,3.0
4718,3.0
4719,3.0
4720,4.0
4721,1.0
4722,2.0
4723,2.0
4724,4.0
4725,4.0
4726,7.0
4727,10.0
4728,12.0
4729,14.0
4730,14.0
4731,15.0
4732,13.0
4733,11.0
4734,10.0
4735,13.0
4736,12.0
4737,11.0
4738,10.0
4739,7.0
4740,8.0
4741,9.0
4742,10.0
4743,10.0
4744,10.0
4745,13.0
4746,13.0
4747,13.0
4748,11.0
4749,8.0
4750,38.0
4751,51.0
4752,39.0
4753,39.0
4754,47.0
4755,47.0
4756,47.0
4757,60.0
4758,34.0
4759,3.0
4760,5.0
4761,5.0
4762,5.0
4763,3.0
4764,3.0
4765,3.0
4766,3.0
4767,4.0
4768,4.0
4769,4.0
4770,3.0
4771,0.0
4772,2.0
4773,2.0
4774,2.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,1.0
4780,3.0
4781,3.0
4782,3.0
4783,3.0
4784,3.0
4785,1.0
4786,0.0
4787,0.0
4788,1.0
4789,1.0
4790,4.0
4791,4.0
4792,4.0
4793,4.0
4794,4.0
4795,10.0
4796,10.0
4797,10.0
4798,18.0
4799,18.0
4800,22.0
4801,21.0
4802,16.0
4803,18.0
4804,15.0
4805,16.0
4806,13.0
4807,11.0
4808,8.0
4809,7.0
4810,7.0
4811,7.0
4812,3.0
4813,3.0
4814,4.0
4815,4.0
4816,4.0
4817,0.0
4818,1.0
4819,2.0
4820,4.0
4821,5.0
4822,10.0
4823,13.0
4824,16.0
4825,19.0
4826,20.0
4827,23.0
4828,20.0
4829,16.0
4830,14.0
4831,11.0
4832,11.0
4833,10.0
4834,11.0
4835,10.0
4836,10.0
4837,12.0
4838,9.0
4839,13.0
4840,16.0
4841,14.0
4842,14.0
4843,11.0
4844,9.0
4845,44.0
4846,52.0
4847,52.0
4848,39.0
4849,0.0
4850,8.0
4851,22.0
4852,60.0
4853,48.0
4854,5.0
4855,5.0
4856,5.0
4857,6.0
4858,6.0
4859,2.0
4860,3.0
4861,3.0
4862,3.0
4863,3.0
4864,3.0
4865,2.0
4866,2.0
4867,2.0
4868,2.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,1.0
4874,1.0
4875,3.0
4876,3.0
4877,3.0
4878,3.0
4879,1.0
4880,1.0
4881,0.0
4882,0.0
4883,0.0
4884,4.0
4885,4.0
4886,4.0
4887,4.0
4888,4.0
4889,5.0
4890,8.0
4891,10.0
4892,10.0
4893,13.0
4894,15.0
4895,18.0
4896,18.0
4897,15.0
4898,18.0
4899,16.0
4900,17.0
4901,14.0
4902,13.0
4903,11.0
4904,7.0
4905,7.0
4906,7.0
4907,3.0
4908,3.0
4909,4.0
4910,4.0
4911,0.0
4912,1.0
4913,2.0
4914,4.0
4915,4.0
4916,5.0
4917,10.0
4918,15.0
4919,18.0
4920,24.0
4921,25.0
4922,25.0
4923,29.0
4924,19.0
4925,17.0
4926,13.0
4927,12.0
4928,10.0
4929,13.0
4930,15.0
4931,12.0
4932,11.0
4933,12.0
4934,12.0
4935,17.0
4936,18.0
4937,15.0
4938,11.0
4939,10.0
4940,42.0
4941,44.0
4942,52.0
4943,13.0
4944,13.0
4945,21.0
4946,21.0
4947,59.0
4948,40.0
4949,7.0
4950,6.0
4951,6.0
4952,6.0
4953,6.0
4954,5.0
4955,2.0
4956,3.0
4957,3.0
4958,3.0
4959,3.0
4960,3.0
4961,2.0
4962,2.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,1.0
4969,3.0
4970,3.0
4971,3.0
4972,3.0
4973,1.0
4974,1.0
4975,1.0
4976,0.0
4977,0.0
4978,3.0
4979,3.0
4980,4.0
4981,4.0
4982,4.0
4983,6.0
4984,3.0
4985,7.0
4986,8.0
4987,10.0
4988,10.0
4989,14.0
4990,18.0
4991,18.0
4992,16.0
4993,13.0
4994,17.0
4995,14.0
4996,14.0
4997,13.0
4998,9.0
4999,6.0
5000,7.0
5001,7.0
5002,3.0
5003,3.0
5004,4.0
5005,0.0
5006,0.0
5007,1.0
5008,4.0
5009,4.0
5010,4.0
5011,7.0
5012,14.0
5013,17.0
5014,21.0
5015,24.0
5016,24.0
5017,25.0
5018,22.0
5019,22.0
5020,17.0
5021,16.0
5022,12.0
5023,9.0
5024,11.0
5025,14.0
5026,11.0
5027,13.0
5028,12.0
5029,15.0
5030,16.0
5031,23.0
5032,19.0
5033,17.0
5034,12.0
5035,39.0
5036,27.0
5037,45.0
5038,50.0
5039,59.0
5040,59.0
5041,54.0
5042,47.0
5043,36.0
5044,8.0
5045,6.0
5046,6.0
5047,6.0
5048,6.0
5049,1.0
5050,0.0
5051,2.0
5052,3.0
5053,3.0
5054,3.0
5055,3.0
5056,3.0
5057,0.0
5058,0.0
5059,0.0
5060,0.0
5061,0.0
5062,1.0
5063,1.0
5064,3.0
5065,2.0
5066,2.0
5067,1.0
5068,1.0
5069,1.0
5070,1.0
5071,0.0
5072,0.0
5073,0.0
5074,3.0
5075,3.0
5076,4.0
5077,4.0
5078,5.0
5079,5.0
5080,4.0
5081,7.0
5082,8.0
5083,10.0
5084,10.0
5085,16.0
5086,17.0
5087,15.0
5088,12.0
5089,14.0
5090,14.0
5091,13.0
5092,11.0
5093,9.0
5094,7.0
5095,5.0
5096,6.0
5097,3.0
5098,3.0
5099,1.0
5100,0.0
5101,1.0
5102,4.0
5103,4.0
5104,4.0
5105,4.0
5106,7.0
5107,11.0
5108,17.0
5109,22.0
5110,21.0
5111,22.0
5112,25.0
5113,28.0
5114,27.0
5115,17.0
5116,15.0
5117,12.0
5118,10.0
5119,12.0
5120,13.0
5121,11.0
5122,12.0
5123,12.0
5124,19.0
5125,22.0
5126,25.0
5127,33.0
5128,36.0
5129,36.0
5130,29.0
5131,31.0
5132,26.0
5133,48.0
5134,49.0
5135,48.0
5136,46.0
5137,41.0
5138,23.0
5139,8.0
5140,6.0
5141,6.0
5142,6.0
5143,1.0
5144,1.0
5145,0.0
5146,3.0
5147,2.0
5148,3.0
5149,3.0
5150,3.0
5151,3.0
5152,1.0
5153,1.0
5154,1.0
5155,1.0
5156,1.0
5157,1.0
5158,3.0
5159,2.0
5160,2.0
5161,0.0
5162,0.0
5163,1.0
5164,1.0
5165,1.0
5166,0.0
5167,0.0
5168,0.0
5169,0.0
5170,3.0
5171,3.0
5172,4.0
5173,5.0
5174,5.0
5175,2.0
5176,4.0
5177,7.0
5178,7.0
5179,9.0
5180,10.0
5181,11.0
5182,11.0
5183,11.0
5184,10.0
5185,14.0
5186,12.0
5187,9.0
5188,9.0
5189,7.0
5190,8.0
5191,3.0
5192,3.0
5193,2.0
5194,2.0
5195,0.0
5196,3.0
5197,0.0
5198,4.0
5199,4.0
5200,5.0
5201,10.0
5202,17.0
5203,20.0
5204,23.0
5205,23.0
5206,23.0
5207,27.0
5208,29.0
5209,29.0
5210,25.0
5211,14.0
5212,12.0
5213,10.0
5214,13.0
5215,13.0
5216,9.0
5217,11.0
5218,12.0
5219,19.0
5220,31.0
5221,41.0
5222,40.0
5223,39.0
5224,32.0
5225,19.0
5226,38.0
5227,41.0
5228,44.0
5229,44.0
5230,43.0
5231,40.0
5232,37.0
5233,15.0
5234,7.0
5235,7.0
5236,6.0
5237,1.0
5238,1.0
5239,1.0
5240,1.0
5241,3.0
5242,2.0
5243,2.0
5244,3.0
5245,2.0
5246,3.0
5247,3.0
5248,3.0
5249,1.0
5250,1.0
5251,2.0
5252,3.0
5253,2.0
5254,2.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,1.0
5260,1.0
5261,0.0
5262,0.0
5263,0.0
5264,0.0
5265,0.0
5266,3.0
5267,3.0
5268,4.0
5269,5.0
5270,5.0
5271,3.0
5272,6.0
5273,6.0
5274,8.0
5275,6.0
5276,6.0
5277,10.0
5278,10.0
5279,11.0
5280,12.0
5281,12.0
5282,13.0
5283,8.0
5284,5.0
5285,5.0
5286,3.0
5287,2.0
5288,3.0
5289,2.0
5290,2.0
5291,0.0
5292,4.0
5293,4.0
5294,6.0
5295,6.0
5296,10.0
5297,17.0
5298,21.0
5299,26.0
5300,5.0
5301,27.0
5302,24.0
5303,17.0
5304,28.0
5305,22.0
5306,15.0
5307,13.0
5308,11.0
5309,13.0
5310,13.0
5311,9.0
5312,10.0
5313,14.0
5314,26.0
5315,42.0
5316,43.0
5317,41.0
5318,40.0
5319,33.0
5320,3.0
5321,28.0
5322,37.0
5323,40.0
5324,40.0
5325,39.0
5326,33.0
5327,18.0
5328,8.0
5329,7.0
5330,7.0
5331,1.0
5332,1.0
5333,1.0
5334,1.0
5335,0.0
5336,3.0
5337,2.0
5338,2.0
5339,3.0
5340,1.0
5341,1.0
5342,3.0
5343,3.0
5344,3.0
5345,3.0
5346,3.0
5347,2.0
5348,2.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,1.0
5356,1.0
5357,0.0
5358,0.0
5359,0.0
5360,0.0
5361,0.0
5362,3.0
5363,2.0
5364,3.0
5365,5.0
5366,5.0
5367,6.0
5368,6.0
5369,6.0
5370,4.0
5371,6.0
5372,8.0
5373,10.0
5374,10.0
5375,10.0
5376,10.0
5377,8.0
5378,8.0
5379,6.0
5380,4.0
5381,2.0
5382,3.0
5383,3.0
5384,3.0
5385,2.0
5386,2.0
5387,2.0
5388,3.0
5389,5.0
5390,6.0
5391,6.0
5392,19.0
5393,17.0
5394,27.0
5395,28.0
5396,27.0
5397,26.0
5398,17.0
5399,24.0
5400,19.0
5401,16.0
5402,11.0
5403,10.0
5404,13.0
5405,13.0
5406,9.0
5407,11.0
5408,15.0
5409,35.0
5410,43.0
5411,27.0
5412,41.0
5413,40.0
5414,40.0
5415,3.0
5416,3.0
5417,14.0
5418,25.0
5419,26.0
5420,22.0
5421,14.0
5422,5.0
5423,7.0
5424,7.0
5425,1.0
5426,1.0
5427,1.0
5428,1.0
5429,0.0
5430,2.0
5431,3.0
5432,2.0
5433,3.0
5434,3.0
5435,3.0
5436,1.0
5437,1.0
5438,3.0
5439,3.0
5440,3.0
5441,2.0
5442,2.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,1.0
5452,1.0
5453,1.0
5454,0.0
5455,0.0
5456,0.0
5457,1.0
5458,2.0
5459,2.0
5460,3.0
5461,3.0
5462,3.0
5463,3.0
5464,3.0
5465,3.0
5466,3.0
5467,6.0
5468,9.0
5469,15.0
5470,16.0
5471,14.0
5472,14.0
5473,14.0
5474,7.0
5475,3.0
5476,3.0
5477,3.0
5478,3.0
5479,3.0
5480,3.0
5481,2.0
5482,2.0
5483,3.0
5484,5.0
5485,6.0
5486,8.0
5487,14.0
5488,21.0
5489,25.0
5490,27.0
5491,27.0
5492,26.0
5493,20.0
5494,23.0
5495,19.0
5496,16.0
5497,13.0
5498,10.0
5499,12.0
5500,8.0
5501,9.0
5502,11.0
5503,17.0
5504,38.0
5505,43.0
5506,43.0
5507,40.0
5508,40.0
5509,40.0
5510,3.0
5511,3.0
5512,4.0
5513,4.0
5514,5.0
5515,5.0
5516,5.0
5517,4.0
5518,6.0
5519,2.0
5520,1.0
5521,1.0
5522,1.0
5523,0.0
5524,0.0
5525,3.0
5526,3.0
5527,3.0
5528,3.0
5529,3.0
5530,3.0
5531,3.0
5532,1.0
5533,1.0
5534,3.0
5535,2.0
5536,2.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,1.0
5548,1.0
5549,1.0
5550,1.0
5551,1.0
5552,1.0
5553,1.0
5554,2.0
5555,2.0
5556,3.0
5557,3.0
5558,3.0
5559,2.0
5560,3.0
5561,3.0
5562,6.0
5563,13.0
5564,13.0
5565,14.0
5566,15.0
5567,15.0
5568,15.0
5569,13.0
5570,5.0
5571,3.0
5572,3.0
5573,3.0
5574,3.0
5575,3.0
5576,3.0
5577,2.0
5578,3.0
5579,5.0
5580,6.0
5581,10.0
5582,11.0
5583,20.0
5584,24.0
5585,26.0
5586,27.0
5587,23.0
5588,21.0
5589,14.0
5590,14.0
5591,15.0
5592,12.0
5593,6.0
5594,5.0
5595,8.0
5596,8.0
5597,11.0
5598,14.0
5599,40.0
5600,43.0
5601,15.0
5602,33.0
5603,33.0
5604,21.0
5605,1.0
5606,3.0
5607,3.0
5608,4.0
5609,4.0
5610,4.0
5611,4.0
5612,4.0
5613,4.0
5614,1.0
5615,1.0
5616,1.0
5617,0.0
5618,0.0
5619,3.0
5620,3.0
5621,3.0
5622,3.0
5623,4.0
5624,4.0
5625,4.0
5626,4.0
5627,4.0
5628,1.0
5629,1.0
5630,3.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,1.0
5644,1.0
5645,1.0
5646,1.0
5647,1.0
5648,0.0
5649,0.0
5650,2.0
5651,2.0
5652,3.0
5653,2.0
5654,2.0
5655,3.0
5656,3.0
5657,10.0
5658,12.0
5659,14.0
5660,14.0
5661,6.0
5662,15.0
5663,14.0
5664,13.0
5665,8.0
5666,4.0
5667,4.0
5668,3.0
5669,3.0
5670,3.0
5671,3.0
5672,3.0
5673,3.0
5674,4.0
5675,8.0
5676,10.0
5677,10.0
5678,12.0
5679,18.0
5680,21.0
5681,24.0
5682,20.0
5683,16.0
5684,13.0
5685,9.0
5686,7.0
5687,7.0
5688,6.0
5689,6.0
5690,6.0
5691,5.0
5692,8.0
5693,10.0
5694,37.0
5695,13.0
5696,33.0
5697,33.0
5698,14.0
5699,12.0
5700,0.0
5701,1.0
5702,3.0
5703,3.0
5704,3.0
5705,4.0
5706,4.0
5707,3.0
5708,3.0
5709,3.0
5710,4.0
5711,3.0
5712,3.0
5713,3.0
5714,3.0
5715,5.0
5716,3.0
5717,3.0
5718,0.0
5719,0.0
5720,0.0
5721,4.0
5722,4.0
5723,4.0
5724,2.0
5725,2.0
5726,2.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,1.0
5740,1.0
5741,1.0
5742,0.0
5743,0.0
5744,0.0
5745,0.0
5746,2.0
5747,2.0
5748,2.0
5749,2.0
5750,4.0
5751,4.0
5752,4.0
5753,5.0
5754,14.0
5755,6.0
5756,13.0
5757,13.0
5758,15.0
5759,14.0
5760,15.0
5761,9.0
5762,9.0
5763,9.0
5764,8.0
5765,6.0
5766,3.0
5767,3.0
5768,4.0
5769,4.0
5770,9.0
5771,0.0
5772,10.0
5773,13.0
5774,18.0
5775,21.0
5776,22.0
5777,20.0
5778,12.0
5779,8.0
5780,6.0
5781,6.0
5782,4.0
5783,5.0
5784,6.0
5785,4.0
5786,5.0
5787,4.0
5788,7.0
5789,27.0
5790,31.0
5791,32.0
5792,13.0
5793,12.0
5794,30.0
5795,0.0
5796,0.0
5797,1.0
5798,3.0
5799,3.0
5800,3.0
5801,1.0
5802,1.0
5803,3.0
5804,3.0
5805,2.0
5806,2.0
5807,2.0
5808,2.0
5809,4.0
5810,3.0
5811,3.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,4.0
5818,4.0
5819,3.0
5820,2.0
5821,2.0
5822,2.0
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,1.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,0.0
5841,1.0
5842,2.0
5843,2.0
5844,3.0
5845,3.0
5846,4.0
5847,4.0
5848,5.0
5849,15.0
5850,14.0
5851,13.0
5852,13.0
5853,15.0
5854,15.0
5855,20.0
5856,12.0
5857,9.0
5858,9.0
5859,8.0
5860,7.0
5861,6.0
5862,3.0
5863,4.0
5864,6.0
5865,9.0
5866,1.0
5867,14.0
5868,16.0
5869,18.0
5870,19.0
5871,18.0
5872,17.0
5873,15.0
5874,10.0
5875,7.0
5876,6.0
5877,4.0
5878,4.0
5879,2.0
5880,5.0
5881,5.0
5882,4.0
5883,7.0
5884,12.0
5885,33.0
5886,30.0
5887,11.0
5888,29.0
5889,28.0
5890,0.0
5891,0.0
5892,0.0
5893,0.0
5894,2.0
5895,1.0
5896,1.0
5897,1.0
5898,1.0
5899,2.0
5900,2.0
5901,2.0
5902,2.0
5903,3.0
5904,3.0
5905,2.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,5.0
5913,4.0
5914,4.0
5915,3.0
5916,2.0
5917,2.0
5918,2.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,0.0
5935,1.0
5936,1.0
5937,1.0
5938,2.0
5939,3.0
5940,3.0
5941,4.0
5942,12.0
5943,15.0
5944,15.0
5945,15.0
5946,15.0
5947,16.0
5948,16.0
5949,16.0
5950,19.0
5951,13.0
5952,12.0
5953,10.0
5954,9.0
5955,8.0
5956,6.0
5957,6.0
5958,4.0
5959,7.0
5960,7.0
5961,1.0
5962,12.0
5963,16.0
5964,19.0
5965,19.0
5966,20.0
5967,18.0
5968,15.0
5969,11.0
5970,10.0
5971,4.0
5972,4.0
5973,2.0
5974,4.0
5975,4.0
5976,4.0
5977,3.0
5978,7.0
5979,7.0
5980,10.0
5981,30.0
5982,33.0
5983,32.0
5984,30.0
5985,0.0
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5990,1.0
5991,1.0
5992,1.0
5993,0.0
5994,0.0
5995,2.0
5996,2.0
5997,3.0
5998,3.0
5999,3.0
6000,2.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,2.0
6007,3.0
6008,5.0
6009,4.0
6010,3.0
6011,3.0
6012,2.0
6013,2.0
6014,2.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,1.0
6030,1.0
6031,1.0
6032,1.0
6033,1.0
6034,3.0
6035,3.0
6036,3.0
6037,11.0
6038,15.0
6039,15.0
6040,15.0
6041,15.0
6042,15.0
6043,16.0
6044,21.0
6045,19.0
6046,13.0
6047,13.0
6048,13.0
6049,10.0
6050,8.0
6051,7.0
6052,8.0
6053,4.0
6054,6.0
6055,7.0
6056,1.0
6057,3.0
6058,16.0
6059,20.0
6060,18.0
6061,19.0
6062,18.0
6063,14.0
6064,7.0
6065,8.0
6066,5.0
6067,4.0
6068,4.0
6069,4.0
6070,4.0
6071,4.0
6072,4.0
6073,8.0
6074,8.0
6075,8.0
6076,10.0
6077,10.0
6078,10.0
6079,10.0
6080,0.0
6081,0.0
6082,0.0
6083,0.0
6084,0.0
6085,0.0
6086,1.0
6087,0.0
6088,0.0
6089,2.0
6090,2.0
6091,3.0
6092,3.0
6093,3.0
6094,3.0
6095,2.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,2.0
6101,2.0
6102,2.0
6103,3.0
6104,5.0
6105,4.0
6106,4.0
6107,4.0
6108,2.0
6109,1.0
6110,1.0
6111,0.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
