Grid_Number,Health
4130,5.0
4131,8.0
4132,11.0
4133,10.0
4134,13.0
4135,13.0
4136,14.0
4137,14.0
4138,2.0
4139,3.0
4140,0.0
4141,1.0
4142,1.0
4143,5.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,2.0
4150,2.0
4151,4.0
4152,6.0
4153,8.0
4154,9.0
4155,5.0
4156,6.0
4157,6.0
4158,9.0
4159,8.0
4160,8.0
4161,6.0
4162,7.0
4163,7.0
4164,4.0
4165,5.0
4166,6.0
4167,11.0
4168,10.0
4169,10.0
4170,13.0
4171,14.0
4172,15.0
4173,17.0
4174,18.0
4175,16.0
4176,14.0
4177,16.0
4178,15.0
4179,12.0
4180,5.0
4181,6.0
4182,6.0
4183,6.0
4184,7.0
4185,7.0
4186,8.0
4187,6.0
4188,3.0
4189,4.0
4190,4.0
4191,4.0
4192,3.0
4193,3.0
4194,2.0
4195,2.0
4196,2.0
4197,2.0
4198,2.0
4199,2.0
4200,3.0
4201,3.0
4202,3.0
4203,3.0
4204,4.0
4205,4.0
4206,4.0
4207,3.0
4208,2.0
4209,1.0
4210,2.0
4211,2.0
4212,2.0
4213,4.0
4214,4.0
4215,4.0
4216,4.0
4217,1.0
4218,1.0
4219,3.0
4220,2.0
4221,2.0
4222,1.0
4223,2.0
4224,3.0
4225,3.0
4226,6.0
4227,9.0
4228,10.0
4229,11.0
4230,15.0
4231,16.0
4232,17.0
4233,16.0
4234,13.0
4235,11.0
4236,0.0
4237,6.0
4238,5.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,3.0
4246,2.0
4247,7.0
4248,9.0
4249,9.0
4250,5.0
4251,0.0
4252,10.0
4253,9.0
4254,8.0
4255,7.0
4256,9.0
4257,7.0
4258,6.0
4259,4.0
4260,5.0
4261,9.0
4262,11.0
4263,12.0
4264,12.0
4265,14.0
4266,14.0
4267,18.0
4268,19.0
4269,22.0
4270,17.0
4271,19.0
4272,18.0
4273,15.0
4274,11.0
4275,4.0
4276,8.0
4277,10.0
4278,10.0
4279,10.0
4280,7.0
4281,7.0
4282,7.0
4283,4.0
4284,3.0
4285,3.0
4286,3.0
4287,3.0
4288,2.0
4289,2.0
4290,2.0
4291,2.0
4292,1.0
4293,2.0
4294,2.0
4295,3.0
4296,6.0
4297,6.0
4298,7.0
4299,1.0
4300,1.0
4301,4.0
4302,3.0
4303,2.0
4304,1.0
4305,2.0
4306,2.0
4307,2.0
4308,0.0
4309,2.0
4310,4.0
4311,4.0
4312,3.0
4313,2.0
4314,2.0
4315,2.0
4316,2.0
4317,1.0
4318,2.0
4319,3.0
4320,3.0
4321,5.0
4322,8.0
4323,11.0
4324,13.0
4325,13.0
4326,17.0
4327,17.0
4328,17.0
4329,15.0
4330,10.0
4331,8.0
4332,3.0
4333,2.0
4334,0.0
4335,0.0
4336,0.0
4337,0.0
4338,3.0
4339,1.0
4340,3.0
4341,4.0
4342,4.0
4343,5.0
4344,9.0
4345,9.0
4346,10.0
4347,9.0
4348,9.0
4349,5.0
4350,10.0
4351,9.0
4352,7.0
4353,6.0
4354,7.0
4355,7.0
4356,10.0
4357,10.0
4358,11.0
4359,13.0
4360,14.0
4361,19.0
4362,19.0
4363,18.0
4364,16.0
4365,21.0
4366,21.0
4367,19.0
4368,17.0
4369,11.0
4370,7.0
4371,9.0
4372,11.0
4373,12.0
4374,13.0
4375,11.0
4376,11.0
4377,9.0
4378,8.0
4379,4.0
4380,5.0
4381,3.0
4382,3.0
4383,3.0
4384,2.0
4385,2.0
4386,2.0
4387,1.0
4388,2.0
4389,2.0
4390,5.0
4391,6.0
4392,0.0
4393,0.0
4394,1.0
4395,1.0
4396,1.0
4397,4.0
4398,2.0
4399,1.0
4400,2.0
4401,2.0
4402,0.0
4403,0.0
4404,0.0
4405,2.0
4406,4.0
4407,3.0
4408,2.0
4409,2.0
4410,2.0
4411,1.0
4412,1.0
4413,2.0
4414,2.0
4415,4.0
4416,6.0
4417,6.0
4418,12.0
4419,13.0
4420,15.0
4421,17.0
4422,17.0
4423,17.0
4424,17.0
4425,20.0
4426,15.0
4427,2.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,1.0
4434,2.0
4435,4.0
4436,5.0
4437,7.0
4438,8.0
4439,9.0
4440,7.0
4441,9.0
4442,9.0
4443,6.0
4444,8.0
4445,10.0
4446,9.0
4447,7.0
4448,6.0
4449,8.0
4450,8.0
4451,9.0
4452,10.0
4453,10.0
4454,10.0
4455,13.0
4456,18.0
4457,16.0
4458,19.0
4459,14.0
4460,21.0
4461,23.0
4462,23.0
4463,19.0
4464,13.0
4465,8.0
4466,13.0
4467,16.0
4468,17.0
4469,18.0
4470,20.0
4471,16.0
4472,10.0
4473,8.0
4474,4.0
4475,4.0
4476,3.0
4477,3.0
4478,3.0
4479,3.0
4480,2.0
4481,1.0
4482,1.0
4483,2.0
4484,2.0
4485,5.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,1.0
4491,1.0
4492,7.0
4493,2.0
4494,1.0
4495,1.0
4496,2.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,2.0
4502,2.0
4503,2.0
4504,2.0
4505,1.0
4506,1.0
4507,1.0
4508,2.0
4509,4.0
4510,4.0
4511,6.0
4512,7.0
4513,10.0
4514,16.0
4515,17.0
4516,17.0
4517,17.0
4518,17.0
4519,22.0
4520,20.0
4521,17.0
4522,2.0
4523,0.0
4524,0.0
4525,10.0
4526,3.0
4527,1.0
4528,0.0
4529,0.0
4530,4.0
4531,7.0
4532,8.0
4533,7.0
4534,8.0
4535,9.0
4536,11.0
4537,6.0
4538,9.0
4539,8.0
4540,9.0
4541,9.0
4542,6.0
4543,7.0
4544,9.0
4545,8.0
4546,9.0
4547,9.0
4548,10.0
4549,11.0
4550,13.0
4551,15.0
4552,17.0
4553,16.0
4554,20.0
4555,21.0
4556,22.0
4557,22.0
4558,20.0
4559,16.0
4560,11.0
4561,17.0
4562,23.0
4563,29.0
4564,29.0
4565,21.0
4566,28.0
4567,15.0
4568,9.0
4569,6.0
4570,4.0
4571,4.0
4572,2.0
4573,3.0
4574,2.0
4575,2.0
4576,1.0
4577,1.0
4578,1.0
4579,5.0
4580,5.0
4581,6.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,7.0
4587,6.0
4588,3.0
4589,1.0
4590,1.0
4591,1.0
4592,2.0
4593,0.0
4594,0.0
4595,0.0
4596,2.0
4597,2.0
4598,2.0
4599,1.0
4600,1.0
4601,1.0
4602,1.0
4603,4.0
4604,4.0
4605,5.0
4606,7.0
4607,9.0
4608,11.0
4609,15.0
4610,16.0
4611,18.0
4612,19.0
4613,18.0
4614,12.0
4615,12.0
4616,9.0
4617,13.0
4618,12.0
4619,9.0
4620,10.0
4621,10.0
4622,3.0
4623,0.0
4624,0.0
4625,0.0
4626,6.0
4627,7.0
4628,8.0
4629,8.0
4630,8.0
4631,12.0
4632,11.0
4633,10.0
4634,9.0
4635,10.0
4636,9.0
4637,9.0
4638,10.0
4639,8.0
4640,8.0
4641,8.0
4642,10.0
4643,12.0
4644,11.0
4645,15.0
4646,16.0
4647,16.0
4648,12.0
4649,17.0
4650,20.0
4651,19.0
4652,22.0
4653,17.0
4654,13.0
4655,14.0
4656,25.0
4657,30.0
4658,30.0
4659,21.0
4660,23.0
4661,22.0
4662,18.0
4663,15.0
4664,5.0
4665,4.0
4666,4.0
4667,4.0
4668,2.0
4669,2.0
4670,2.0
4671,2.0
4672,1.0
4673,1.0
4674,4.0
4675,5.0
4676,6.0
4677,6.0
4678,6.0
4679,6.0
4680,6.0
4681,5.0
4682,6.0
4683,3.0
4684,2.0
4685,1.0
4686,1.0
4687,1.0
4688,1.0
4689,1.0
4690,2.0
4691,2.0
4692,2.0
4693,1.0
4694,1.0
4695,1.0
4696,1.0
4697,1.0
4698,3.0
4699,5.0
4700,5.0
4701,5.0
4702,9.0
4703,12.0
4704,14.0
4705,16.0
4706,18.0
4707,16.0
4708,23.0
4709,12.0
4710,11.0
4711,8.0
4712,14.0
4713,10.0
4714,9.0
4715,10.0
4716,10.0
4717,3.0
4718,4.0
4719,4.0
4720,7.0
4721,0.0
4722,6.0
4723,7.0
4724,6.0
4725,8.0
4726,9.0
4727,10.0
4728,9.0
4729,18.0
4730,19.0
4731,21.0
4732,21.0
4733,12.0
4734,12.0
4735,13.0
4736,12.0
4737,11.0
4738,9.0
4739,11.0
4740,13.0
4741,17.0
4742,16.0
4743,15.0
4744,12.0
4745,15.0
4746,18.0
4747,17.0
4748,16.0
4749,12.0
4750,17.0
4751,30.0
4752,30.0
4753,30.0
4754,0.0
4755,22.0
4756,21.0
4757,20.0
4758,20.0
4759,8.0
4760,4.0
4761,4.0
4762,4.0
4763,2.0
4764,2.0
4765,2.0
4766,2.0
4767,2.0
4768,1.0
4769,4.0
4770,4.0
4771,6.0
4772,6.0
4773,6.0
4774,5.0
4775,5.0
4776,5.0
4777,5.0
4778,3.0
4779,3.0
4780,2.0
4781,1.0
4782,1.0
4783,1.0
4784,2.0
4785,2.0
4786,2.0
4787,1.0
4788,1.0
4789,1.0
4790,1.0
4791,1.0
4792,1.0
4793,3.0
4794,5.0
4795,5.0
4796,7.0
4797,7.0
4798,15.0
4799,15.0
4800,17.0
4801,16.0
4802,12.0
4803,19.0
4804,19.0
4805,17.0
4806,15.0
4807,12.0
4808,10.0
4809,9.0
4810,10.0
4811,10.0
4812,3.0
4813,4.0
4814,6.0
4815,6.0
4816,7.0
4817,6.0
4818,5.0
4819,7.0
4820,7.0
4821,7.0
4822,9.0
4823,20.0
4824,22.0
4825,24.0
4826,27.0
4827,26.0
4828,23.0
4829,16.0
4830,14.0
4831,16.0
4832,13.0
4833,9.0
4834,13.0
4835,13.0
4836,17.0
4837,15.0
4838,16.0
4839,15.0
4840,18.0
4841,19.0
4842,19.0
4843,18.0
4844,14.0
4845,20.0
4846,27.0
4847,29.0
4848,31.0
4849,23.0
4850,22.0
4851,21.0
4852,20.0
4853,25.0
4854,8.0
4855,6.0
4856,4.0
4857,4.0
4858,2.0
4859,2.0
4860,2.0
4861,2.0
4862,1.0
4863,1.0
4864,1.0
4865,4.0
4866,5.0
4867,5.0
4868,5.0
4869,5.0
4870,5.0
4871,5.0
4872,0.0
4873,2.0
4874,2.0
4875,2.0
4876,2.0
4877,2.0
4878,2.0
4879,2.0
4880,2.0
4881,1.0
4882,1.0
4883,1.0
4884,1.0
4885,1.0
4886,1.0
4887,2.0
4888,3.0
4889,4.0
4890,6.0
4891,7.0
4892,8.0
4893,11.0
4894,12.0
4895,14.0
4896,14.0
4897,12.0
4898,20.0
4899,20.0
4900,20.0
4901,17.0
4902,15.0
4903,13.0
4904,10.0
4905,11.0
4906,10.0
4907,3.0
4908,4.0
4909,6.0
4910,6.0
4911,5.0
4912,6.0
4913,5.0
4914,7.0
4915,7.0
4916,7.0
4917,19.0
4918,20.0
4919,23.0
4920,25.0
4921,25.0
4922,24.0
4923,21.0
4924,26.0
4925,18.0
4926,14.0
4927,13.0
4928,12.0
4929,12.0
4930,13.0
4931,14.0
4932,13.0
4933,15.0
4934,15.0
4935,16.0
4936,20.0
4937,19.0
4938,17.0
4939,14.0
4940,22.0
4941,25.0
4942,27.0
4943,31.0
4944,23.0
4945,22.0
4946,20.0
4947,27.0
4948,24.0
4949,9.0
4950,6.0
4951,4.0
4952,4.0
4953,2.0
4954,2.0
4955,2.0
4956,1.0
4957,1.0
4958,1.0
4959,1.0
4960,4.0
4961,5.0
4962,5.0
4963,5.0
4964,5.0
4965,5.0
4966,0.0
4967,0.0
4968,2.0
4969,1.0
4970,2.0
4971,2.0
4972,2.0
4973,2.0
4974,2.0
4975,1.0
4976,1.0
4977,1.0
4978,1.0
4979,1.0
4980,1.0
4981,2.0
4982,2.0
4983,3.0
4984,3.0
4985,5.0
4986,6.0
4987,7.0
4988,7.0
4989,13.0
4990,15.0
4991,15.0
4992,12.0
4993,14.0
4994,21.0
4995,18.0
4996,16.0
4997,14.0
4998,14.0
4999,12.0
5000,10.0
5001,11.0
5002,3.0
5003,3.0
5004,6.0
5005,5.0
5006,5.0
5007,4.0
5008,6.0
5009,7.0
5010,7.0
5011,9.0
5012,22.0
5013,21.0
5014,24.0
5015,24.0
5016,24.0
5017,25.0
5018,20.0
5019,20.0
5020,16.0
5021,15.0
5022,14.0
5023,12.0
5024,11.0
5025,13.0
5026,9.0
5027,12.0
5028,14.0
5029,14.0
5030,16.0
5031,17.0
5032,20.0
5033,14.0
5034,13.0
5035,21.0
5036,16.0
5037,27.0
5038,27.0
5039,28.0
5040,20.0
5041,17.0
5042,26.0
5043,21.0
5044,9.0
5045,6.0
5046,4.0
5047,4.0
5048,4.0
5049,2.0
5050,1.0
5051,1.0
5052,1.0
5053,1.0
5054,1.0
5055,1.0
5056,4.0
5057,5.0
5058,5.0
5059,5.0
5060,0.0
5061,0.0
5062,2.0
5063,2.0
5064,1.0
5065,1.0
5066,2.0
5067,1.0
5068,1.0
5069,1.0
5070,1.0
5071,1.0
5072,1.0
5073,1.0
5074,1.0
5075,2.0
5076,2.0
5077,2.0
5078,2.0
5079,3.0
5080,3.0
5081,6.0
5082,7.0
5083,8.0
5084,8.0
5085,13.0
5086,14.0
5087,14.0
5088,12.0
5089,18.0
5090,17.0
5091,14.0
5092,14.0
5093,14.0
5094,12.0
5095,10.0
5096,7.0
5097,4.0
5098,3.0
5099,3.0
5100,5.0
5101,4.0
5102,5.0
5103,5.0
5104,6.0
5105,6.0
5106,9.0
5107,23.0
5108,22.0
5109,25.0
5110,24.0
5111,25.0
5112,25.0
5113,20.0
5114,20.0
5115,16.0
5116,14.0
5117,14.0
5118,12.0
5119,14.0
5120,12.0
5121,11.0
5122,11.0
5123,12.0
5124,16.0
5125,19.0
5126,19.0
5127,21.0
5128,22.0
5129,17.0
5130,12.0
5131,23.0
5132,17.0
5133,26.0
5134,26.0
5135,26.0
5136,25.0
5137,22.0
5138,16.0
5139,6.0
5140,8.0
5141,6.0
5142,4.0
5143,4.0
5144,3.0
5145,0.0
5146,1.0
5147,1.0
5148,1.0
5149,1.0
5150,1.0
5151,1.0
5152,2.0
5153,0.0
5154,0.0
5155,2.0
5156,2.0
5157,2.0
5158,1.0
5159,1.0
5160,1.0
5161,0.0
5162,1.0
5163,1.0
5164,1.0
5165,1.0
5166,2.0
5167,0.0
5168,0.0
5169,1.0
5170,4.0
5171,2.0
5172,2.0
5173,2.0
5174,2.0
5175,3.0
5176,4.0
5177,7.0
5178,8.0
5179,8.0
5180,9.0
5181,11.0
5182,12.0
5183,11.0
5184,11.0
5185,16.0
5186,14.0
5187,14.0
5188,14.0
5189,12.0
5190,10.0
5191,3.0
5192,3.0
5193,1.0
5194,1.0
5195,4.0
5196,4.0
5197,0.0
5198,5.0
5199,6.0
5200,7.0
5201,12.0
5202,16.0
5203,17.0
5204,25.0
5205,25.0
5206,25.0
5207,24.0
5208,20.0
5209,20.0
5210,20.0
5211,12.0
5212,12.0
5213,10.0
5214,11.0
5215,11.0
5216,12.0
5217,10.0
5218,12.0
5219,15.0
5220,23.0
5221,25.0
5222,18.0
5223,21.0
5224,21.0
5225,5.0
5226,18.0
5227,21.0
5228,24.0
5229,24.0
5230,24.0
5231,20.0
5232,19.0
5233,12.0
5234,8.0
5235,6.0
5236,4.0
5237,4.0
5238,3.0
5239,0.0
5240,0.0
5241,3.0
5242,1.0
5243,1.0
5244,1.0
5245,1.0
5246,1.0
5247,1.0
5248,1.0
5249,1.0
5250,1.0
5251,1.0
5252,1.0
5253,1.0
5254,1.0
5255,0.0
5256,0.0
5257,1.0
5258,1.0
5259,1.0
5260,2.0
5261,0.0
5262,0.0
5263,0.0
5264,0.0
5265,1.0
5266,4.0
5267,2.0
5268,2.0
5269,1.0
5270,2.0
5271,2.0
5272,4.0
5273,7.0
5274,7.0
5275,7.0
5276,8.0
5277,10.0
5278,9.0
5279,9.0
5280,9.0
5281,8.0
5282,11.0
5283,7.0
5284,5.0
5285,5.0
5286,3.0
5287,2.0
5288,1.0
5289,1.0
5290,1.0
5291,3.0
5292,5.0
5293,5.0
5294,6.0
5295,6.0
5296,6.0
5297,19.0
5298,17.0
5299,20.0
5300,3.0
5301,26.0
5302,24.0
5303,20.0
5304,27.0
5305,16.0
5306,10.0
5307,12.0
5308,10.0
5309,11.0
5310,11.0
5311,10.0
5312,10.0
5313,10.0
5314,12.0
5315,21.0
5316,18.0
5317,18.0
5318,21.0
5319,21.0
5320,3.0
5321,9.0
5322,17.0
5323,21.0
5324,21.0
5325,18.0
5326,17.0
5327,11.0
5328,4.0
5329,6.0
5330,6.0
5331,4.0
5332,3.0
5333,0.0
5334,0.0
5335,3.0
5336,3.0
5337,1.0
5338,1.0
5339,1.0
5340,1.0
5341,1.0
5342,1.0
5343,1.0
5344,1.0
5345,1.0
5346,1.0
5347,1.0
5348,1.0
5349,0.0
5350,0.0
5351,1.0
5352,1.0
5353,1.0
5354,1.0
5355,0.0
5356,0.0
5357,0.0
5358,0.0
5359,0.0
5360,0.0
5361,1.0
5362,4.0
5363,2.0
5364,1.0
5365,1.0
5366,2.0
5367,3.0
5368,5.0
5369,7.0
5370,6.0
5371,8.0
5372,9.0
5373,9.0
5374,12.0
5375,13.0
5376,15.0
5377,9.0
5378,6.0
5379,5.0
5380,5.0
5381,3.0
5382,3.0
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,1.0
5388,2.0
5389,3.0
5390,4.0
5391,4.0
5392,19.0
5393,16.0
5394,18.0
5395,20.0
5396,25.0
5397,25.0
5398,20.0
5399,17.0
5400,10.0
5401,10.0
5402,9.0
5403,11.0
5404,12.0
5405,11.0
5406,9.0
5407,10.0
5408,9.0
5409,19.0
5410,20.0
5411,13.0
5412,15.0
5413,21.0
5414,19.0
5415,3.0
5416,3.0
5417,3.0
5418,12.0
5419,15.0
5420,13.0
5421,7.0
5422,4.0
5423,4.0
5424,6.0
5425,4.0
5426,3.0
5427,0.0
5428,0.0
5429,3.0
5430,3.0
5431,3.0
5432,2.0
5433,1.0
5434,1.0
5435,1.0
5436,1.0
5437,1.0
5438,1.0
5439,1.0
5440,1.0
5441,1.0
5442,1.0
5443,0.0
5444,0.0
5445,1.0
5446,1.0
5447,1.0
5448,1.0
5449,2.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,1.0
5458,2.0
5459,1.0
5460,1.0
5461,1.0
5462,2.0
5463,2.0
5464,5.0
5465,5.0
5466,5.0
5467,7.0
5468,18.0
5469,21.0
5470,21.0
5471,18.0
5472,18.0
5473,17.0
5474,7.0
5475,4.0
5476,3.0
5477,3.0
5478,2.0
5479,1.0
5480,1.0
5481,1.0
5482,1.0
5483,1.0
5484,3.0
5485,3.0
5486,4.0
5487,11.0
5488,19.0
5489,21.0
5490,16.0
5491,19.0
5492,24.0
5493,23.0
5494,14.0
5495,11.0
5496,8.0
5497,8.0
5498,10.0
5499,10.0
5500,9.0
5501,7.0
5502,7.0
5503,9.0
5504,18.0
5505,13.0
5506,12.0
5507,12.0
5508,18.0
5509,19.0
5510,2.0
5511,2.0
5512,2.0
5513,2.0
5514,2.0
5515,4.0
5516,4.0
5517,4.0
5518,4.0
5519,4.0
5520,3.0
5521,0.0
5522,0.0
5523,3.0
5524,3.0
5525,3.0
5526,3.0
5527,3.0
5528,1.0
5529,1.0
5530,1.0
5531,1.0
5532,1.0
5533,1.0
5534,1.0
5535,1.0
5536,1.0
5537,0.0
5538,0.0
5539,1.0
5540,1.0
5541,1.0
5542,1.0
5543,1.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,0.0
5553,2.0
5554,2.0
5555,1.0
5556,1.0
5557,1.0
5558,4.0
5559,4.0
5560,4.0
5561,4.0
5562,10.0
5563,18.0
5564,18.0
5565,19.0
5566,18.0
5567,18.0
5568,18.0
5569,18.0
5570,4.0
5571,3.0
5572,2.0
5573,2.0
5574,2.0
5575,1.0
5576,1.0
5577,1.0
5578,1.0
5579,2.0
5580,3.0
5581,3.0
5582,4.0
5583,8.0
5584,18.0
5585,19.0
5586,19.0
5587,19.0
5588,10.0
5589,6.0
5590,7.0
5591,7.0
5592,9.0
5593,8.0
5594,5.0
5595,8.0
5596,8.0
5597,7.0
5598,10.0
5599,17.0
5600,12.0
5601,12.0
5602,19.0
5603,18.0
5604,16.0
5605,1.0
5606,2.0
5607,2.0
5608,2.0
5609,2.0
5610,2.0
5611,2.0
5612,2.0
5613,2.0
5614,3.0
5615,0.0
5616,0.0
5617,3.0
5618,3.0
5619,3.0
5620,4.0
5621,4.0
5622,2.0
5623,2.0
5624,2.0
5625,1.0
5626,1.0
5627,1.0
5628,0.0
5629,0.0
5630,1.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,1.0
5636,1.0
5637,1.0
5638,1.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,0.0
5648,1.0
5649,2.0
5650,2.0
5651,2.0
5652,3.0
5653,4.0
5654,4.0
5655,3.0
5656,4.0
5657,16.0
5658,17.0
5659,18.0
5660,17.0
5661,18.0
5662,19.0
5663,19.0
5664,18.0
5665,8.0
5666,3.0
5667,3.0
5668,2.0
5669,2.0
5670,2.0
5671,1.0
5672,1.0
5673,1.0
5674,2.0
5675,2.0
5676,3.0
5677,3.0
5678,4.0
5679,7.0
5680,8.0
5681,9.0
5682,8.0
5683,5.0
5684,6.0
5685,4.0
5686,5.0
5687,7.0
5688,6.0
5689,6.0
5690,8.0
5691,7.0
5692,7.0
5693,8.0
5694,16.0
5695,12.0
5696,17.0
5697,19.0
5698,18.0
5699,10.0
5700,1.0
5701,1.0
5702,2.0
5703,2.0
5704,2.0
5705,2.0
5706,2.0
5707,1.0
5708,1.0
5709,0.0
5710,0.0
5711,3.0
5712,3.0
5713,3.0
5714,4.0
5715,4.0
5716,4.0
5717,3.0
5718,3.0
5719,2.0
5720,2.0
5721,1.0
5722,1.0
5723,1.0
5724,0.0
5725,0.0
5726,0.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,1.0
5732,1.0
5733,1.0
5734,2.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,1.0
5744,1.0
5745,2.0
5746,2.0
5747,2.0
5748,2.0
5749,3.0
5750,3.0
5751,4.0
5752,7.0
5753,16.0
5754,17.0
5755,16.0
5756,17.0
5757,17.0
5758,18.0
5759,7.0
5760,14.0
5761,5.0
5762,5.0
5763,3.0
5764,3.0
5765,2.0
5766,2.0
5767,1.0
5768,1.0
5769,0.0
5770,2.0
5771,0.0
5772,3.0
5773,4.0
5774,6.0
5775,7.0
5776,7.0
5777,6.0
5778,5.0
5779,3.0
5780,4.0
5781,5.0
5782,6.0
5783,6.0
5784,6.0
5785,8.0
5786,8.0
5787,7.0
5788,7.0
5789,13.0
5790,17.0
5791,17.0
5792,17.0
5793,10.0
5794,9.0
5795,1.0
5796,1.0
5797,1.0
5798,1.0
5799,2.0
5800,2.0
5801,1.0
5802,1.0
5803,1.0
5804,1.0
5805,3.0
5806,3.0
5807,3.0
5808,3.0
5809,4.0
5810,0.0
5811,0.0
5812,3.0
5813,3.0
5814,3.0
5815,0.0
5816,2.0
5817,1.0
5818,1.0
5819,1.0
5820,0.0
5821,0.0
5822,0.0
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,1.0
5828,1.0
5829,1.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,1.0
5839,1.0
5840,0.0
5841,2.0
5842,2.0
5843,2.0
5844,2.0
5845,2.0
5846,5.0
5847,7.0
5848,15.0
5849,15.0
5850,15.0
5851,16.0
5852,16.0
5853,7.0
5854,7.0
5855,15.0
5856,5.0
5857,5.0
5858,7.0
5859,5.0
5860,5.0
5861,2.0
5862,2.0
5863,1.0
5864,1.0
5865,2.0
5866,0.0
5867,3.0
5868,7.0
5869,7.0
5870,7.0
5871,6.0
5872,5.0
5873,5.0
5874,5.0
5875,4.0
5876,6.0
5877,6.0
5878,7.0
5879,6.0
5880,6.0
5881,8.0
5882,7.0
5883,7.0
5884,8.0
5885,14.0
5886,17.0
5887,10.0
5888,9.0
5889,9.0
5890,0.0
5891,1.0
5892,0.0
5893,0.0
5894,1.0
5895,0.0
5896,1.0
5897,0.0
5898,1.0
5899,1.0
5900,1.0
5901,3.0
5902,3.0
5903,4.0
5904,0.0
5905,0.0
5906,3.0
5907,3.0
5908,3.0
5909,0.0
5910,0.0
5911,0.0
5912,1.0
5913,1.0
5914,1.0
5915,1.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,1.0
5924,1.0
5925,1.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,1.0
5933,1.0
5934,0.0
5935,0.0
5936,0.0
5937,2.0
5938,2.0
5939,2.0
5940,2.0
5941,3.0
5942,15.0
5943,15.0
5944,15.0
5945,16.0
5946,16.0
5947,8.0
5948,8.0
5949,9.0
5950,12.0
5951,8.0
5952,8.0
5953,7.0
5954,6.0
5955,5.0
5956,5.0
5957,2.0
5958,2.0
5959,1.0
5960,1.0
5961,0.0
5962,4.0
5963,6.0
5964,7.0
5965,6.0
5966,6.0
5967,5.0
5968,5.0
5969,4.0
5970,5.0
5971,4.0
5972,6.0
5973,4.0
5974,5.0
5975,6.0
5976,6.0
5977,6.0
5978,6.0
5979,6.0
5980,5.0
5981,12.0
5982,10.0
5983,8.0
5984,12.0
5985,0.0
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5990,0.0
5991,0.0
5992,0.0
5993,1.0
5994,1.0
5995,1.0
5996,1.0
5997,1.0
5998,2.0
5999,3.0
6000,3.0
6001,3.0
6002,3.0
6003,0.0
6004,0.0
6005,0.0
6006,0.0
6007,1.0
6008,1.0
6009,1.0
6010,1.0
6011,1.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,1.0
6020,1.0
6021,1.0
6022,0.0
6023,0.0
6024,0.0
6025,2.0
6026,1.0
6027,1.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,0.0
6033,2.0
6034,2.0
6035,2.0
6036,2.0
6037,14.0
6038,15.0
6039,15.0
6040,16.0
6041,17.0
6042,18.0
6043,8.0
6044,19.0
6045,10.0
6046,9.0
6047,9.0
6048,8.0
6049,5.0
6050,5.0
6051,5.0
6052,4.0
6053,2.0
6054,2.0
6055,2.0
6056,0.0
6057,0.0
6058,5.0
6059,5.0
6060,6.0
6061,6.0
6062,6.0
6063,5.0
6064,5.0
6065,5.0
6066,4.0
6067,4.0
6068,7.0
6069,5.0
6070,5.0
6071,6.0
6072,5.0
6073,5.0
6074,6.0
6075,4.0
6076,3.0
6077,3.0
6078,4.0
6079,4.0
6080,0.0
6081,0.0
6082,0.0
6083,0.0
6084,0.0
6085,0.0
6086,0.0
6087,0.0
6088,0.0
6089,1.0
6090,1.0
6091,1.0
6092,1.0
6093,2.0
6094,3.0
6095,3.0
6096,3.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,1.0
6103,1.0
6104,1.0
6105,1.0
6106,1.0
6107,0.0
6108,0.0
6109,0.0
6110,0.0
6111,0.0
6112,0.0
6113,0.0
6114,0.0
6115,1.0
6116,1.0
6117,1.0
6118,1.0
6119,1.0
6120,1.0
6121,1.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,0.0
