Grid_Number,Government_Facilities
4131,21.0
4132,21.0
4133,17.0
4134,16.0
4135,13.0
4136,14.0
4137,12.0
4138,9.0
4139,4.0
4140,3.0
4141,2.0
4142,2.0
4143,0.0
4144,2.0
4145,3.0
4146,3.0
4147,3.0
4148,5.0
4149,5.0
4150,7.0
4151,6.0
4152,7.0
4153,6.0
4154,6.0
4155,10.0
4156,8.0
4157,9.0
4158,13.0
4159,16.0
4160,13.0
4161,13.0
4162,11.0
4163,6.0
4164,8.0
4165,9.0
4166,8.0
4167,7.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,14.0
4173,13.0
4174,18.0
4175,21.0
4176,26.0
4177,31.0
4178,38.0
4179,45.0
4180,49.0
4181,43.0
4182,41.0
4183,39.0
4184,36.0
4185,31.0
4186,31.0
4187,23.0
4188,18.0
4189,16.0
4190,15.0
4191,17.0
4192,15.0
4193,13.0
4194,7.0
4195,5.0
4196,4.0
4197,3.0
4198,2.0
4199,2.0
4200,2.0
4201,2.0
4202,2.0
4203,5.0
4204,5.0
4205,5.0
4206,5.0
4207,7.0
4208,7.0
4209,7.0
4210,9.0
4211,9.0
4212,6.0
4213,13.0
4214,13.0
4215,15.0
4216,12.0
4217,14.0
4218,14.0
4219,12.0
4220,6.0
4221,8.0
4222,7.0
4223,4.0
4224,7.0
4225,9.0
4226,9.0
4227,8.0
4228,10.0
4229,12.0
4230,17.0
4231,19.0
4232,26.0
4233,30.0
4234,33.0
4235,43.0
4236,49.0
4237,47.0
4238,44.0
4239,41.0
4240,34.0
4241,29.0
4242,31.0
4243,24.0
4244,16.0
4245,14.0
4246,16.0
4247,15.0
4248,11.0
4249,10.0
4250,8.0
4251,6.0
4252,5.0
4253,4.0
4254,3.0
4255,1.0
4256,2.0
4257,2.0
4258,2.0
4259,2.0
4260,5.0
4261,3.0
4262,4.0
4263,7.0
4264,7.0
4265,9.0
4266,9.0
4267,6.0
4268,11.0
4269,13.0
4270,14.0
4271,12.0
4272,12.0
4273,15.0
4274,14.0
4275,14.0
4276,7.0
4277,6.0
4278,7.0
4279,8.0
4280,8.0
4281,8.0
4282,10.0
4283,10.0
4284,8.0
4285,11.0
4286,11.0
4287,17.0
4288,24.0
4289,29.0
4290,33.0
4291,46.0
4292,48.0
4293,53.0
4294,49.0
4295,40.0
4296,31.0
4297,28.0
4298,23.0
4299,22.0
4300,15.0
4301,16.0
4302,16.0
4303,18.0
4304,17.0
4305,14.0
4306,9.0
4307,6.0
4308,5.0
4309,5.0
4310,3.0
4311,3.0
4312,1.0
4313,2.0
4314,3.0
4315,3.0
4316,4.0
4317,4.0
4318,4.0
4319,5.0
4320,7.0
4321,7.0
4322,6.0
4323,4.0
4324,13.0
4325,14.0
4326,12.0
4327,12.0
4328,11.0
4329,12.0
4330,14.0
4331,13.0
4332,11.0
4333,3.0
4334,6.0
4335,7.0
4336,7.0
4337,8.0
4338,8.0
4339,7.0
4340,6.0
4341,9.0
4342,13.0
4343,22.0
4344,26.0
4345,32.0
4346,38.0
4347,42.0
4348,43.0
4349,47.0
4350,45.0
4351,44.0
4352,31.0
4353,27.0
4354,24.0
4355,20.0
4356,16.0
4357,19.0
4358,20.0
4359,19.0
4360,16.0
4361,14.0
4362,11.0
4363,9.0
4364,6.0
4365,5.0
4366,3.0
4367,1.0
4368,0.0
4369,0.0
4370,3.0
4371,3.0
4372,4.0
4373,4.0
4374,4.0
4375,6.0
4376,8.0
4377,5.0
4378,4.0
4379,4.0
4380,15.0
4381,13.0
4382,13.0
4383,8.0
4384,11.0
4385,11.0
4386,11.0
4387,13.0
4388,11.0
4389,3.0
4390,5.0
4391,6.0
4392,8.0
4393,9.0
4394,7.0
4395,7.0
4396,8.0
4397,15.0
4398,17.0
4399,24.0
4400,23.0
4401,32.0
4402,35.0
4403,38.0
4404,40.0
4405,43.0
4406,41.0
4407,36.0
4408,31.0
4409,27.0
4410,27.0
4411,22.0
4412,20.0
4413,23.0
4414,23.0
4415,19.0
4416,17.0
4417,14.0
4418,10.0
4419,9.0
4420,6.0
4421,5.0
4422,2.0
4423,1.0
4424,0.0
4425,0.0
4426,0.0
4427,4.0
4428,4.0
4429,4.0
4430,3.0
4431,4.0
4432,5.0
4433,5.0
4434,5.0
4435,6.0
4436,4.0
4437,13.0
4438,12.0
4439,12.0
4440,8.0
4441,11.0
4442,11.0
4443,11.0
4444,11.0
4445,4.0
4446,5.0
4447,7.0
4448,8.0
4449,10.0
4450,10.0
4451,9.0
4452,11.0
4453,21.0
4454,24.0
4455,27.0
4456,31.0
4457,35.0
4458,35.0
4459,40.0
4460,49.0
4461,46.0
4462,40.0
4463,34.0
4464,31.0
4465,28.0
4466,24.0
4467,25.0
4468,22.0
4469,22.0
4470,22.0
4471,21.0
4472,17.0
4473,14.0
4474,10.0
4475,9.0
4476,9.0
4477,4.0
4478,1.0
4479,1.0
4480,0.0
4481,0.0
4482,1.0
4483,1.0
4484,4.0
4485,3.0
4486,5.0
4487,5.0
4488,4.0
4489,5.0
4490,7.0
4491,8.0
4492,6.0
4493,13.0
4494,12.0
4495,12.0
4496,12.0
4497,12.0
4498,11.0
4499,13.0
4500,9.0
4501,4.0
4502,5.0
4503,10.0
4504,12.0
4505,15.0
4506,18.0
4507,23.0
4508,23.0
4509,25.0
4510,27.0
4511,38.0
4512,39.0
4513,42.0
4514,45.0
4515,66.0
4516,89.0
4517,87.0
4518,86.0
4519,74.0
4520,34.0
4521,29.0
4522,26.0
4523,26.0
4524,30.0
4525,25.0
4526,22.0
4527,21.0
4528,20.0
4529,14.0
4530,10.0
4531,10.0
4532,8.0
4533,3.0
4534,1.0
4535,1.0
4536,0.0
4537,1.0
4538,1.0
4539,1.0
4540,0.0
4541,5.0
4542,5.0
4543,5.0
4544,5.0
4545,5.0
4546,6.0
4547,6.0
4548,9.0
4549,13.0
4550,13.0
4551,12.0
4552,12.0
4553,12.0
4554,13.0
4555,13.0
4556,4.0
4557,4.0
4558,8.0
4559,14.0
4560,14.0
4561,18.0
4562,24.0
4563,29.0
4564,27.0
4565,26.0
4566,33.0
4567,40.0
4568,42.0
4569,47.0
4570,80.0
4571,95.0
4572,102.0
4573,109.0
4574,119.0
4575,110.0
4576,94.0
4577,46.0
4578,33.0
4579,31.0
4580,30.0
4581,24.0
4582,20.0
4583,21.0
4584,18.0
4585,14.0
4586,10.0
4587,9.0
4588,8.0
4589,2.0
4590,1.0
4591,1.0
4592,1.0
4593,1.0
4594,1.0
4595,1.0
4596,2.0
4597,2.0
4598,5.0
4599,6.0
4600,5.0
4601,4.0
4602,5.0
4603,6.0
4604,8.0
4605,10.0
4606,13.0
4607,12.0
4608,12.0
4609,12.0
4610,14.0
4611,6.0
4612,4.0
4613,6.0
4614,16.0
4615,19.0
4616,21.0
4617,22.0
4618,26.0
4619,28.0
4620,29.0
4621,37.0
4622,35.0
4623,35.0
4624,39.0
4625,61.0
4626,97.0
4627,103.0
4628,148.0
4629,168.0
4630,174.0
4631,172.0
4632,163.0
4633,105.0
4634,51.0
4635,34.0
4636,32.0
4637,26.0
4638,25.0
4639,22.0
4640,19.0
4641,14.0
4642,10.0
4643,9.0
4644,6.0
4645,2.0
4646,2.0
4647,1.0
4648,1.0
4649,1.0
4650,1.0
4651,1.0
4652,2.0
4653,2.0
4654,2.0
4655,6.0
4656,5.0
4657,5.0
4658,6.0
4659,6.0
4660,8.0
4661,8.0
4662,7.0
4663,10.0
4664,10.0
4665,9.0
4666,6.0
4667,5.0
4668,9.0
4669,14.0
4670,17.0
4671,22.0
4672,25.0
4673,28.0
4674,31.0
4675,32.0
4676,28.0
4677,37.0
4678,35.0
4679,34.0
4680,39.0
4681,77.0
4682,102.0
4683,137.0
4684,184.0
4685,186.0
4686,184.0
4687,194.0
4688,195.0
4689,165.0
4690,76.0
4691,36.0
4692,29.0
4693,29.0
4694,25.0
4695,23.0
4696,20.0
4697,13.0
4698,11.0
4699,9.0
4700,6.0
4701,2.0
4702,1.0
4703,1.0
4704,1.0
4705,1.0
4706,1.0
4707,1.0
4708,2.0
4709,2.0
4710,2.0
4711,5.0
4712,5.0
4713,5.0
4714,6.0
4715,6.0
4716,6.0
4717,7.0
4718,6.0
4719,6.0
4720,7.0
4721,7.0
4722,6.0
4723,9.0
4724,9.0
4725,14.0
4726,20.0
4727,26.0
4728,31.0
4729,37.0
4730,41.0
4731,35.0
4732,32.0
4733,37.0
4734,35.0
4735,34.0
4736,43.0
4737,89.0
4738,107.0
4739,167.0
4740,181.0
4741,203.0
4742,207.0
4743,208.0
4744,209.0
4745,196.0
4746,138.0
4747,57.0
4748,28.0
4749,27.0
4750,26.0
4751,23.0
4752,19.0
4753,12.0
4754,11.0
4755,10.0
4756,5.0
4757,2.0
4758,1.0
4759,1.0
4760,0.0
4761,1.0
4762,1.0
4763,1.0
4764,2.0
4765,2.0
4766,2.0
4767,1.0
4768,5.0
4769,5.0
4770,1.0
4771,6.0
4772,5.0
4773,6.0
4774,8.0
4775,9.0
4776,8.0
4777,7.0
4778,7.0
4779,12.0
4780,14.0
4781,17.0
4782,26.0
4783,29.0
4784,36.0
4785,40.0
4786,43.0
4787,41.0
4788,35.0
4789,41.0
4790,34.0
4791,33.0
4792,42.0
4793,88.0
4794,122.0
4795,172.0
4796,189.0
4797,213.0
4798,210.0
4799,212.0
4800,215.0
4801,203.0
4802,151.0
4803,97.0
4804,30.0
4805,26.0
4806,23.0
4807,22.0
4808,19.0
4809,13.0
4810,10.0
4811,7.0
4812,6.0
4813,2.0
4814,2.0
4815,1.0
4816,1.0
4817,0.0
4818,1.0
4819,1.0
4820,1.0
4821,3.0
4822,4.0
4823,1.0
4824,1.0
4825,5.0
4826,5.0
4827,6.0
4828,6.0
4829,6.0
4830,8.0
4831,7.0
4832,8.0
4833,8.0
4834,9.0
4835,12.0
4836,14.0
4837,25.0
4838,20.0
4839,34.0
4840,35.0
4841,39.0
4842,43.0
4843,42.0
4844,39.0
4845,39.0
4846,32.0
4847,29.0
4848,30.0
4849,66.0
4850,118.0
4851,167.0
4852,200.0
4853,201.0
4854,205.0
4855,210.0
4856,213.0
4857,195.0
4858,146.0
4859,101.0
4860,31.0
4861,24.0
4862,22.0
4863,18.0
4864,16.0
4865,8.0
4866,8.0
4867,6.0
4868,5.0
4869,4.0
4870,2.0
4871,2.0
4872,1.0
4873,2.0
4874,2.0
4875,2.0
4876,2.0
4877,2.0
4878,4.0
4879,4.0
4880,1.0
4881,5.0
4882,5.0
4883,5.0
4884,6.0
4885,7.0
4886,9.0
4887,8.0
4888,8.0
4889,8.0
4890,9.0
4891,12.0
4892,14.0
4893,24.0
4894,20.0
4895,24.0
4896,35.0
4897,38.0
4898,39.0
4899,40.0
4900,36.0
4901,33.0
4902,30.0
4903,29.0
4904,26.0
4905,40.0
4906,112.0
4907,169.0
4908,197.0
4909,196.0
4910,200.0
4911,202.0
4912,198.0
4913,173.0
4914,142.0
4915,94.0
4916,51.0
4917,21.0
4918,19.0
4919,17.0
4920,10.0
4921,8.0
4922,7.0
4923,5.0
4924,5.0
4925,4.0
4926,2.0
4927,1.0
4928,1.0
4929,1.0
4930,2.0
4931,2.0
4932,2.0
4933,2.0
4934,3.0
4935,3.0
4936,3.0
4937,4.0
4938,4.0
4939,5.0
4940,5.0
4941,7.0
4942,6.0
4943,7.0
4944,8.0
4945,8.0
4946,9.0
4947,14.0
4948,17.0
4949,23.0
4950,25.0
4951,22.0
4952,23.0
4953,34.0
4954,37.0
4955,35.0
4956,35.0
4957,26.0
4958,24.0
4959,21.0
4960,16.0
4961,25.0
4962,54.0
4963,154.0
4964,187.0
4965,192.0
4966,194.0
4967,193.0
4968,180.0
4969,148.0
4970,135.0
4971,70.0
4972,47.0
4973,20.0
4974,16.0
4975,14.0
4976,7.0
4977,7.0
4978,6.0
4979,5.0
4980,5.0
4981,4.0
4982,1.0
4983,1.0
4984,0.0
4985,1.0
4986,1.0
4987,2.0
4988,2.0
4989,2.0
4990,2.0
4991,3.0
4992,3.0
4993,3.0
4994,3.0
4995,4.0
4996,4.0
4997,6.0
4998,6.0
4999,7.0
5000,8.0
5001,8.0
5002,8.0
5003,13.0
5004,18.0
5005,23.0
5006,24.0
5007,27.0
5008,28.0
5009,30.0
5010,31.0
5011,27.0
5012,24.0
5013,16.0
5014,11.0
5015,8.0
5016,10.0
5017,14.0
5018,23.0
5019,82.0
5020,153.0
5021,183.0
5022,174.0
5023,154.0
5024,144.0
5025,134.0
5026,100.0
5027,57.0
5028,37.0
5029,20.0
5030,11.0
5031,7.0
5032,7.0
5033,6.0
5034,5.0
5035,5.0
5036,4.0
5037,2.0
5038,1.0
5039,1.0
