Grid_Number,Education
4135,84.0
4136,77.0
4137,60.0
4138,32.0
4139,23.0
4140,18.0
4141,16.0
4142,14.0
4143,11.0
4144,21.0
4145,29.0
4146,35.0
4147,46.0
4148,44.0
4149,53.0
4150,54.0
4151,53.0
4152,58.0
4153,52.0
4154,57.0
4155,61.0
4156,56.0
4157,64.0
4158,86.0
4159,85.0
4160,80.0
4161,88.0
4162,82.0
4163,73.0
4164,77.0
4165,76.0
4166,72.0
4167,66.0
4168,70.0
4169,72.0
4170,75.0
4171,79.0
4172,69.0
4173,80.0
4174,99.0
4175,105.0
4176,117.0
4177,149.0
4178,184.0
4179,209.0
4180,250.0
4181,244.0
4182,238.0
4183,228.0
4184,206.0
4185,194.0
4186,196.0
4187,148.0
4188,116.0
4189,89.0
4190,79.0
4191,82.0
4192,70.0
4193,63.0
4194,31.0
4195,24.0
4196,22.0
4197,17.0
4198,15.0
4199,14.0
4200,24.0
4201,28.0
4202,32.0
4203,48.0
4204,47.0
4205,49.0
4206,55.0
4207,53.0
4208,55.0
4209,52.0
4210,57.0
4211,57.0
4212,51.0
4213,72.0
4214,83.0
4215,82.0
4216,83.0
4217,86.0
4218,87.0
4219,82.0
4220,70.0
4221,70.0
4222,70.0
4223,65.0
4224,70.0
4225,75.0
4226,77.0
4227,73.0
4228,65.0
4229,77.0
4230,93.0
4231,112.0
4232,141.0
4233,155.0
4234,175.0
4235,218.0
4236,248.0
4237,260.0
4238,257.0
4239,236.0
4240,228.0
4241,202.0
4242,194.0
4243,142.0
4244,99.0
4245,79.0
4246,80.0
4247,76.0
4248,66.0
4249,60.0
4250,40.0
4251,28.0
4252,25.0
4253,20.0
4254,16.0
4255,14.0
4256,21.0
4257,24.0
4258,33.0
4259,40.0
4260,49.0
4261,51.0
4262,51.0
4263,49.0
4264,51.0
4265,51.0
4266,52.0
4267,53.0
4268,58.0
4269,65.0
4270,68.0
4271,81.0
4272,82.0
4273,80.0
4274,86.0
4275,88.0
4276,71.0
4277,71.0
4278,69.0
4279,74.0
4280,77.0
4281,75.0
4282,79.0
4283,74.0
4284,77.0
4285,77.0
4286,84.0
4287,123.0
4288,143.0
4289,161.0
4290,189.0
4291,220.0
4292,257.0
4293,272.0
4294,272.0
4295,233.0
4296,206.0
4297,185.0
4298,146.0
4299,126.0
4300,94.0
4301,82.0
4302,70.0
4303,69.0
4304,72.0
4305,64.0
4306,46.0
4307,27.0
4308,29.0
4309,26.0
4310,21.0
4311,16.0
4312,20.0
4313,25.0
4314,34.0
4315,39.0
4316,46.0
4317,50.0
4318,41.0
4319,43.0
4320,48.0
4321,52.0
4322,45.0
4323,42.0
4324,57.0
4325,66.0
4326,61.0
4327,71.0
4328,74.0
4329,75.0
4330,79.0
4331,72.0
4332,69.0
4333,66.0
4334,64.0
4335,68.0
4336,80.0
4337,71.0
4338,72.0
4339,74.0
4340,79.0
4341,83.0
4342,93.0
4343,124.0
4344,145.0
4345,186.0
4346,211.0
4347,215.0
4348,246.0
4349,278.0
4350,270.0
4351,246.0
4352,199.0
4353,167.0
4354,145.0
4355,122.0
4356,95.0
4357,82.0
4358,75.0
4359,72.0
4360,76.0
4361,67.0
4362,44.0
4363,33.0
4364,32.0
4365,29.0
4366,26.0
4367,18.0
4368,18.0
4369,23.0
4370,25.0
4371,34.0
4372,35.0
4373,40.0
4374,41.0
4375,44.0
4376,48.0
4377,47.0
4378,42.0
4379,45.0
4380,58.0
4381,58.0
4382,65.0
4383,66.0
4384,72.0
4385,74.0
4386,72.0
4387,64.0
4388,66.0
4389,65.0
4390,59.0
4391,65.0
4392,76.0
4393,84.0
4394,86.0
4395,92.0
4396,100.0
4397,122.0
4398,120.0
4399,147.0
4400,155.0
4401,193.0
4402,215.0
4403,227.0
4404,249.0
4405,265.0
4406,259.0
4407,253.0
4408,211.0
4409,181.0
4410,162.0
4411,148.0
4412,105.0
4413,81.0
4414,79.0
4415,83.0
4416,84.0
4417,64.0
4418,48.0
4419,39.0
4420,37.0
4421,31.0
4422,25.0
4423,20.0
4424,16.0
4425,22.0
4426,29.0
4427,29.0
4428,40.0
4429,42.0
4430,43.0
4431,43.0
4432,39.0
4433,39.0
4434,48.0
4435,39.0
4436,58.0
4437,59.0
4438,64.0
4439,63.0
4440,65.0
4441,70.0
4442,65.0
4443,57.0
4444,64.0
4445,54.0
4446,54.0
4447,54.0
4448,75.0
4449,87.0
4450,91.0
4451,111.0
4452,133.0
4453,157.0
4454,170.0
4455,190.0
4456,209.0
4457,231.0
4458,237.0
4459,253.0
4460,305.0
4461,313.0
4462,305.0
4463,286.0
4464,235.0
4465,193.0
4466,175.0
4467,154.0
4468,108.0
4469,88.0
4470,88.0
4471,90.0
4472,91.0
4473,69.0
4474,47.0
4475,40.0
4476,41.0
4477,34.0
4478,26.0
4479,23.0
4480,18.0
4481,21.0
4482,26.0
4483,32.0
4484,39.0
4485,41.0
4486,40.0
4487,39.0
4488,35.0
4489,39.0
4490,41.0
4491,40.0
4492,54.0
4493,59.0
4494,54.0
4495,59.0
4496,65.0
4497,64.0
4498,59.0
4499,53.0
4500,53.0
4501,49.0
4502,54.0
4503,60.0
4504,75.0
4505,98.0
4506,135.0
4507,165.0
4508,190.0
4509,200.0
4510,220.0
4511,264.0
4512,284.0
4513,291.0
4514,302.0
4515,333.0
4516,361.0
4517,370.0
4518,355.0
4519,320.0
4520,282.0
4521,223.0
4522,191.0
4523,166.0
4524,152.0
4525,108.0
4526,95.0
4527,97.0
4528,78.0
4529,67.0
4530,55.0
4531,45.0
4532,43.0
4533,34.0
4534,24.0
4535,22.0
4536,16.0
4537,17.0
4538,28.0
4539,35.0
4540,45.0
4541,45.0
4542,44.0
4543,44.0
4544,41.0
4545,37.0
4546,34.0
4547,39.0
4548,41.0
4549,50.0
4550,53.0
4551,57.0
4552,54.0
4553,55.0
4554,56.0
4555,51.0
4556,44.0
4557,49.0
4558,57.0
4559,82.0
4560,94.0
4561,141.0
4562,174.0
4563,196.0
4564,214.0
4565,219.0
4566,263.0
4567,289.0
4568,301.0
4569,310.0
4570,346.0
4571,399.0
4572,403.0
4573,417.0
4574,430.0
4575,390.0
4576,361.0
4577,271.0
4578,239.0
4579,185.0
4580,157.0
4581,112.0
4582,94.0
4583,82.0
4584,75.0
4585,69.0
4586,59.0
4587,48.0
4588,37.0
4589,27.0
4590,20.0
4591,17.0
4592,18.0
4593,21.0
4594,27.0
4595,33.0
4596,44.0
4597,49.0
4598,46.0
4599,49.0
4600,42.0
4601,41.0
4602,42.0
4603,40.0
4604,33.0
4605,44.0
4606,59.0
4607,59.0
4608,61.0
4609,57.0
4610,59.0
4611,48.0
4612,47.0
4613,52.0
4614,73.0
4615,106.0
4616,134.0
4617,162.0
4618,198.0
4619,205.0
4620,240.0
4621,262.0
4622,277.0
4623,273.0
4624,285.0
4625,331.0
4626,376.0
4627,425.0
4628,494.0
4629,500.0
4630,464.0
4631,454.0
4632,436.0
4633,386.0
4634,300.0
4635,232.0
4636,157.0
4637,117.0
4638,93.0
4639,89.0
4640,76.0
4641,66.0
4642,58.0
4643,48.0
4644,41.0
4645,27.0
4646,22.0
4647,16.0
4648,21.0
4649,22.0
4650,27.0
4651,34.0
4652,46.0
4653,52.0
4654,56.0
4655,52.0
4656,44.0
4657,44.0
4658,47.0
4659,48.0
4660,43.0
4661,46.0
4662,51.0
4663,62.0
4664,67.0
4665,62.0
4666,51.0
4667,42.0
4668,43.0
4669,60.0
4670,81.0
4671,128.0
4672,149.0
4673,184.0
4674,211.0
4675,222.0
4676,235.0
4677,276.0
4678,292.0
4679,294.0
4680,286.0
4681,368.0
4682,412.0
4683,446.0
4684,517.0
4685,537.0
4686,529.0
4687,543.0
4688,497.0
4689,443.0
4690,342.0
4691,275.0
4692,174.0
4693,130.0
4694,107.0
4695,95.0
4696,89.0
4697,65.0
4698,59.0
4699,48.0
4700,42.0
4701,31.0
4702,22.0
4703,16.0
4704,25.0
4705,28.0
4706,36.0
4707,39.0
4708,47.0
4709,48.0
4710,52.0
4711,50.0
4712,55.0
4713,50.0
4714,45.0
4715,49.0
4716,53.0
4717,50.0
4718,50.0
4719,51.0
4720,56.0
4721,56.0
4722,50.0
4723,47.0
4724,51.0
4725,60.0
4726,91.0
4727,125.0
4728,153.0
4729,191.0
4730,219.0
4731,227.0
4732,245.0
4733,297.0
4734,302.0
4735,301.0
4736,296.0
4737,371.0
4738,411.0
4739,480.0
4740,511.0
4741,554.0
4742,560.0
4743,555.0
4744,560.0
4745,490.0
4746,383.0
4747,296.0
4748,188.0
4749,143.0
4750,124.0
4751,96.0
4752,85.0
4753,67.0
4754,55.0
4755,50.0
4756,37.0
4757,30.0
4758,21.0
4759,11.0
4760,26.0
4761,28.0
4762,37.0
4763,42.0
4764,50.0
4765,53.0
4766,56.0
4767,57.0
4768,56.0
4769,55.0
4770,52.0
4771,48.0
4772,54.0
4773,54.0
4774,57.0
4775,66.0
4776,70.0
4777,70.0
4778,63.0
4779,66.0
4780,58.0
4781,71.0
4782,97.0
4783,120.0
4784,148.0
4785,178.0
4786,214.0
4787,243.0
4788,256.0
4789,302.0
4790,306.0
4791,303.0
4792,306.0
4793,364.0
4794,403.0
4795,477.0
4796,504.0
4797,565.0
4798,570.0
4799,558.0
4800,573.0
4801,529.0
4802,421.0
4803,306.0
4804,196.0
4805,151.0
4806,127.0
4807,101.0
4808,89.0
4809,66.0
4810,55.0
4811,51.0
4812,40.0
4813,28.0
4814,18.0
4815,10.0
4816,22.0
4817,29.0
4818,34.0
4819,43.0
4820,48.0
4821,54.0
4822,51.0
4823,55.0
4824,55.0
4825,56.0
4826,50.0
4827,55.0
4828,56.0
4829,58.0
4830,65.0
4831,64.0
4832,70.0
4833,70.0
4834,66.0
4835,64.0
4836,66.0
4837,78.0
4838,88.0
4839,120.0
4840,139.0
4841,163.0
4842,188.0
4843,224.0
4844,260.0
4845,294.0
4846,281.0
4847,283.0
4848,286.0
4849,325.0
4850,367.0
4851,437.0
4852,500.0
4853,512.0
4854,538.0
4855,534.0
4856,547.0
4857,486.0
4858,383.0
4859,307.0
4860,201.0
4861,143.0
4862,123.0
4863,91.0
4864,87.0
4865,52.0
4866,47.0
4867,39.0
4868,34.0
4869,27.0
4870,13.0
4871,6.0
4872,19.0
4873,25.0
4874,29.0
4875,33.0
4876,47.0
4877,46.0
4878,47.0
4879,48.0
4880,53.0
4881,49.0
4882,48.0
4883,49.0
4884,48.0
4885,59.0
4886,60.0
4887,63.0
4888,60.0
4889,64.0
4890,61.0
4891,61.0
4892,61.0
4893,72.0
4894,78.0
4895,110.0
4896,125.0
4897,137.0
4898,165.0
4899,202.0
4900,235.0
4901,243.0
4902,241.0
4903,237.0
4904,238.0
4905,273.0
4906,328.0
4907,400.0
4908,468.0
4909,470.0
4910,490.0
4911,497.0
4912,494.0
4913,437.0
4914,345.0
4915,289.0
4916,203.0
4917,129.0
4918,107.0
4919,83.0
4920,59.0
4921,46.0
4922,41.0
4923,36.0
4924,29.0
4925,23.0
4926,10.0
4927,6.0
4928,18.0
4929,22.0
4930,26.0
4931,35.0
4932,42.0
4933,39.0
4934,31.0
4935,37.0
4936,38.0
4937,40.0
4938,35.0
4939,43.0
4940,46.0
4941,54.0
4942,56.0
4943,57.0
4944,55.0
4945,54.0
4946,58.0
4947,61.0
4948,53.0
4949,70.0
4950,74.0
4951,92.0
4952,107.0
4953,127.0
4954,137.0
4955,169.0
4956,187.0
4957,183.0
4958,187.0
4959,175.0
4960,169.0
4961,212.0
4962,278.0
4963,314.0
4964,386.0
4965,419.0
4966,433.0
4967,432.0
4968,417.0
4969,363.0
4970,316.0
4971,255.0
4972,186.0
4973,118.0
4974,89.0
4975,68.0
4976,45.0
4977,34.0
4978,33.0
4979,32.0
4980,25.0
4981,17.0
4982,10.0
4983,5.0
4984,16.0
4985,17.0
4986,23.0
4987,27.0
4988,32.0
4989,35.0
4990,30.0
4991,32.0
4992,33.0
4993,34.0
4994,32.0
4995,37.0
4996,39.0
4997,51.0
4998,54.0
4999,52.0
5000,50.0
5001,52.0
5002,52.0
5003,49.0
5004,43.0
5005,61.0
5006,58.0
5007,79.0
5008,87.0
5009,102.0
5010,105.0
5011,118.0
5012,136.0
5013,120.0
5014,94.0
5015,101.0
5016,92.0
5017,124.0
5018,150.0
5019,209.0
5020,292.0
5021,339.0
5022,357.0
5023,355.0
5024,328.0
5025,293.0
5026,259.0
5027,200.0
5028,154.0
5029,83.0
5030,62.0
5031,46.0
5032,36.0
5033,32.0
5034,31.0
5035,30.0
5036,22.0
5037,16.0
5038,8.0
5039,5.0
