Grid_Number,Health
4135,16.0
4136,17.0
4137,14.0
4138,5.0
4139,3.0
4140,3.0
4141,3.0
4142,1.0
4143,2.0
4144,1.0
4145,1.0
4146,1.0
4147,3.0
4148,3.0
4149,3.0
4150,6.0
4151,7.0
4152,9.0
4153,9.0
4154,9.0
4155,10.0
4156,10.0
4157,13.0
4158,17.0
4159,17.0
4160,19.0
4161,19.0
4162,16.0
4163,9.0
4164,10.0
4165,11.0
4166,11.0
4167,12.0
4168,14.0
4169,13.0
4170,13.0
4171,13.0
4172,13.0
4173,12.0
4174,14.0
4175,20.0
4176,23.0
4177,27.0
4178,44.0
4179,61.0
4180,65.0
4181,67.0
4182,73.0
4183,72.0
4184,70.0
4185,64.0
4186,69.0
4187,46.0
4188,32.0
4189,21.0
4190,19.0
4191,21.0
4192,20.0
4193,18.0
4194,6.0
4195,3.0
4196,3.0
4197,3.0
4198,3.0
4199,2.0
4200,2.0
4201,2.0
4202,3.0
4203,4.0
4204,3.0
4205,3.0
4206,7.0
4207,7.0
4208,8.0
4209,8.0
4210,8.0
4211,8.0
4212,12.0
4213,18.0
4214,22.0
4215,19.0
4216,21.0
4217,21.0
4218,20.0
4219,21.0
4220,9.0
4221,11.0
4222,11.0
4223,10.0
4224,13.0
4225,13.0
4226,13.0
4227,14.0
4228,11.0
4229,13.0
4230,14.0
4231,18.0
4232,27.0
4233,30.0
4234,36.0
4235,61.0
4236,64.0
4237,66.0
4238,72.0
4239,73.0
4240,69.0
4241,63.0
4242,67.0
4243,47.0
4244,25.0
4245,21.0
4246,22.0
4247,22.0
4248,22.0
4249,20.0
4250,12.0
4251,7.0
4252,4.0
4253,4.0
4254,3.0
4255,3.0
4256,2.0
4257,3.0
4258,3.0
4259,3.0
4260,4.0
4261,4.0
4262,7.0
4263,7.0
4264,7.0
4265,7.0
4266,8.0
4267,8.0
4268,16.0
4269,21.0
4270,19.0
4271,20.0
4272,22.0
4273,22.0
4274,22.0
4275,20.0
4276,12.0
4277,9.0
4278,12.0
4279,12.0
4280,12.0
4281,13.0
4282,13.0
4283,12.0
4284,13.0
4285,13.0
4286,16.0
4287,22.0
4288,30.0
4289,33.0
4290,42.0
4291,61.0
4292,73.0
4293,77.0
4294,80.0
4295,75.0
4296,72.0
4297,57.0
4298,46.0
4299,35.0
4300,24.0
4301,22.0
4302,22.0
4303,22.0
4304,22.0
4305,23.0
4306,20.0
4307,8.0
4308,5.0
4309,4.0
4310,4.0
4311,4.0
4312,1.0
4313,3.0
4314,3.0
4315,3.0
4316,2.0
4317,5.0
4318,4.0
4319,7.0
4320,7.0
4321,7.0
4322,8.0
4323,11.0
4324,20.0
4325,20.0
4326,20.0
4327,14.0
4328,22.0
4329,22.0
4330,22.0
4331,20.0
4332,16.0
4333,10.0
4334,12.0
4335,12.0
4336,12.0
4337,11.0
4338,13.0
4339,14.0
4340,10.0
4341,13.0
4342,17.0
4343,23.0
4344,28.0
4345,45.0
4346,48.0
4347,55.0
4348,66.0
4349,83.0
4350,89.0
4351,80.0
4352,60.0
4353,42.0
4354,46.0
4355,33.0
4356,27.0
4357,23.0
4358,21.0
4359,22.0
4360,24.0
4361,24.0
4362,21.0
4363,9.0
4364,9.0
4365,5.0
4366,4.0
4367,4.0
4368,1.0
4369,1.0
4370,3.0
4371,2.0
4372,2.0
4373,2.0
4374,4.0
4375,4.0
4376,7.0
4377,7.0
4378,7.0
4379,13.0
4380,20.0
4381,17.0
4382,18.0
4383,20.0
4384,14.0
4385,22.0
4386,22.0
4387,21.0
4388,15.0
4389,9.0
4390,7.0
4391,7.0
4392,10.0
4393,14.0
4394,14.0
4395,15.0
4396,19.0
4397,24.0
4398,24.0
4399,33.0
4400,36.0
4401,45.0
4402,50.0
4403,58.0
4404,74.0
4405,83.0
4406,82.0
4407,71.0
4408,58.0
4409,44.0
4410,47.0
4411,39.0
4412,26.0
4413,22.0
4414,21.0
4415,23.0
4416,24.0
4417,24.0
4418,12.0
4419,10.0
4420,10.0
4421,7.0
4422,5.0
4423,4.0
4424,1.0
4425,3.0
4426,3.0
4427,2.0
4428,2.0
4429,4.0
4430,2.0
4431,4.0
4432,4.0
4433,4.0
4434,5.0
4435,9.0
4436,17.0
4437,17.0
4438,18.0
4439,18.0
4440,19.0
4441,21.0
4442,20.0
4443,20.0
4444,14.0
4445,7.0
4446,8.0
4447,7.0
4448,10.0
4449,12.0
4450,12.0
4451,16.0
4452,24.0
4453,37.0
4454,42.0
4455,45.0
4456,63.0
4457,62.0
4458,58.0
4459,70.0
4460,90.0
4461,98.0
4462,106.0
4463,99.0
4464,81.0
4465,51.0
4466,47.0
4467,44.0
4468,26.0
4469,23.0
4470,22.0
4471,22.0
4472,24.0
4473,24.0
4474,10.0
4475,10.0
4476,10.0
4477,3.0
4478,5.0
4479,4.0
4480,3.0
4481,3.0
4482,3.0
4483,2.0
4484,4.0
4485,5.0
4486,4.0
4487,2.0
4488,4.0
4489,4.0
4490,4.0
4491,7.0
4492,16.0
4493,17.0
4494,18.0
4495,18.0
4496,18.0
4497,19.0
4498,19.0
4499,19.0
4500,14.0
4501,8.0
4502,7.0
4503,5.0
4504,9.0
4505,14.0
4506,20.0
4507,34.0
4508,46.0
4509,44.0
4510,58.0
4511,80.0
4512,88.0
4513,95.0
4514,92.0
4515,125.0
4516,165.0
4517,179.0
4518,189.0
4519,151.0
4520,106.0
4521,77.0
4522,61.0
4523,59.0
4524,37.0
4525,24.0
4526,23.0
4527,23.0
4528,22.0
4529,14.0
4530,10.0
4531,10.0
4532,10.0
4533,3.0
4534,4.0
4535,4.0
4536,3.0
4537,3.0
4538,3.0
4539,4.0
4540,5.0
4541,5.0
4542,4.0
4543,4.0
4544,2.0
4545,4.0
4546,4.0
4547,6.0
4548,6.0
4549,16.0
4550,17.0
4551,18.0
4552,18.0
4553,17.0
4554,17.0
4555,14.0
4556,9.0
4557,6.0
4558,5.0
4559,10.0
4560,12.0
4561,24.0
4562,37.0
4563,48.0
4564,52.0
4565,58.0
4566,80.0
4567,89.0
4568,93.0
4569,102.0
4570,152.0
4571,185.0
4572,191.0
4573,197.0
4574,222.0
4575,230.0
4576,193.0
4577,102.0
4578,77.0
4579,64.0
4580,47.0
4581,21.0
4582,23.0
4583,17.0
4584,13.0
4585,10.0
4586,10.0
4587,10.0
4588,9.0
4589,6.0
4590,5.0
4591,4.0
4592,2.0
4593,4.0
4594,4.0
4595,3.0
4596,5.0
4597,5.0
4598,4.0
4599,4.0
4600,4.0
4601,3.0
4602,5.0
4603,5.0
4604,5.0
4605,8.0
4606,17.0
4607,16.0
4608,17.0
4609,18.0
4610,13.0
4611,9.0
4612,6.0
4613,10.0
4614,13.0
4615,16.0
4616,27.0
4617,33.0
4618,45.0
4619,50.0
4620,56.0
4621,82.0
4622,84.0
4623,81.0
4624,92.0
4625,131.0
4626,180.0
4627,196.0
4628,240.0
4629,289.0
4630,303.0
4631,303.0
4632,272.0
4633,198.0
4634,114.0
4635,70.0
4636,44.0
4637,18.0
4638,18.0
4639,16.0
4640,11.0
4641,10.0
4642,9.0
4643,9.0
4644,6.0
4645,6.0
4646,5.0
4647,4.0
4648,3.0
4649,4.0
4650,4.0
4651,4.0
4652,1.0
4653,2.0
4654,2.0
4655,5.0
4656,5.0
4657,5.0
4658,3.0
4659,4.0
4660,5.0
4661,7.0
4662,6.0
4663,12.0
4664,15.0
4665,11.0
4666,9.0
4667,5.0
4668,8.0
4669,12.0
4670,14.0
4671,25.0
4672,36.0
4673,42.0
4674,51.0
4675,59.0
4676,62.0
4677,83.0
4678,87.0
4679,91.0
4680,85.0
4681,164.0
4682,190.0
4683,221.0
4684,312.0
4685,326.0
4686,325.0
4687,329.0
4688,319.0
4689,283.0
4690,156.0
4691,80.0
4692,44.0
4693,33.0
4694,13.0
4695,15.0
4696,12.0
4697,11.0
4698,10.0
4699,7.0
4700,6.0
4701,5.0
4702,4.0
4703,3.0
4704,4.0
4705,4.0
4706,4.0
4707,5.0
4708,5.0
4709,5.0
4710,2.0
4711,3.0
4712,3.0
4713,6.0
4714,5.0
4715,5.0
4716,7.0
4717,7.0
4718,6.0
4719,7.0
4720,9.0
4721,9.0
4722,5.0
4723,8.0
4724,7.0
4725,10.0
4726,19.0
4727,29.0
4728,35.0
4729,44.0
4730,54.0
4731,58.0
4732,71.0
4733,91.0
4734,90.0
4735,94.0
4736,90.0
4737,159.0
4738,195.0
4739,268.0
4740,326.0
4741,343.0
4742,349.0
4743,375.0
4744,379.0
4745,334.0
4746,234.0
4747,123.0
4748,45.0
4749,32.0
4750,20.0
4751,13.0
4752,11.0
4753,8.0
4754,8.0
4755,8.0
4756,7.0
4757,5.0
4758,3.0
4759,3.0
4760,3.0
4761,3.0
4762,2.0
4763,2.0
4764,4.0
4765,5.0
4766,5.0
4767,5.0
4768,6.0
4769,6.0
4770,5.0
4771,7.0
4772,8.0
4773,7.0
4774,7.0
4775,10.0
4776,10.0
4777,10.0
4778,10.0
4779,9.0
4780,10.0
4781,13.0
4782,18.0
4783,28.0
4784,35.0
4785,42.0
4786,48.0
4787,62.0
4788,73.0
4789,94.0
4790,93.0
4791,93.0
4792,90.0
4793,153.0
4794,207.0
4795,287.0
4796,318.0
4797,383.0
4798,388.0
4799,396.0
4800,401.0
4801,378.0
4802,299.0
4803,151.0
4804,50.0
4805,28.0
4806,21.0
4807,17.0
4808,14.0
4809,9.0
4810,8.0
4811,6.0
4812,6.0
4813,4.0
4814,4.0
4815,3.0
4816,3.0
4817,3.0
4818,2.0
4819,2.0
4820,2.0
4821,5.0
4822,6.0
4823,6.0
4824,6.0
4825,6.0
4826,5.0
4827,7.0
4828,7.0
4829,7.0
4830,10.0
4831,9.0
4832,10.0
4833,10.0
4834,10.0
4835,11.0
4836,12.0
4837,17.0
4838,20.0
4839,29.0
4840,32.0
4841,37.0
4842,45.0
4843,59.0
4844,69.0
4845,93.0
4846,89.0
4847,90.0
4848,84.0
4849,136.0
4850,198.0
4851,288.0
4852,354.0
4853,371.0
4854,382.0
4855,385.0
4856,384.0
4857,350.0
4858,285.0
4859,217.0
4860,64.0
4861,24.0
4862,21.0
4863,16.0
4864,13.0
4865,7.0
4866,8.0
4867,5.0
4868,5.0
4869,5.0
4870,4.0
4871,2.0
4872,3.0
4873,2.0
4874,2.0
4875,2.0
4876,2.0
4877,2.0
4878,6.0
4879,6.0
4880,6.0
4881,6.0
4882,5.0
4883,7.0
4884,7.0
4885,10.0
4886,10.0
4887,10.0
4888,10.0
4889,10.0
4890,10.0
4891,13.0
4892,13.0
4893,18.0
4894,20.0
4895,23.0
4896,27.0
4897,32.0
4898,39.0
4899,48.0
4900,62.0
4901,77.0
4902,84.0
4903,84.0
4904,73.0
4905,96.0
4906,171.0
4907,273.0
4908,359.0
4909,352.0
4910,374.0
4911,372.0
4912,370.0
4913,315.0
4914,271.0
4915,222.0
4916,94.0
4917,27.0
4918,20.0
4919,17.0
4920,8.0
4921,8.0
4922,6.0
4923,7.0
4924,5.0
4925,5.0
4926,4.0
4927,2.0
4928,1.0
4929,2.0
4930,2.0
4931,2.0
4932,2.0
4933,2.0
4934,5.0
4935,5.0
4936,5.0
4937,5.0
4938,4.0
4939,7.0
4940,7.0
4941,3.0
4942,10.0
4943,9.0
4944,9.0
4945,10.0
4946,10.0
4947,13.0
4948,13.0
4949,20.0
4950,20.0
4951,20.0
4952,26.0
4953,28.0
4954,33.0
4955,36.0
4956,51.0
4957,49.0
4958,57.0
4959,59.0
4960,58.0
4961,58.0
4962,113.0
4963,227.0
4964,322.0
4965,334.0
4966,343.0
4967,358.0
4968,327.0
4969,273.0
4970,253.0
4971,187.0
4972,85.0
4973,28.0
4974,16.0
4975,14.0
4976,8.0
4977,7.0
4978,6.0
4979,6.0
4980,4.0
4981,4.0
4982,3.0
4983,3.0
4984,1.0
4985,0.0
4986,0.0
4987,2.0
4988,2.0
4989,2.0
4990,1.0
4991,5.0
4992,5.0
4993,5.0
4994,4.0
4995,7.0
4996,8.0
4997,3.0
4998,9.0
4999,9.0
5000,9.0
5001,9.0
5002,9.0
5003,11.0
5004,11.0
5005,16.0
5006,18.0
5007,18.0
5008,20.0
5009,27.0
5010,28.0
5011,30.0
5012,39.0
5013,32.0
5014,21.0
5015,23.0
5016,31.0
5017,35.0
5018,37.0
5019,126.0
5020,276.0
5021,299.0
5022,290.0
5023,269.0
5024,250.0
5025,243.0
5026,211.0
5027,129.0
5028,93.0
5029,25.0
5030,12.0
5031,10.0
5032,7.0
5033,7.0
5034,6.0
5035,6.0
5036,4.0
5037,4.0
5038,3.0
5039,3.0
