Grid_Number,Utilities
4132,2.0
4133,2.0
4134,3.0
4135,5.0
4136,6.0
4137,5.0
4138,5.0
4139,6.0
4140,14.0
4141,20.0
4142,23.0
4143,22.0
4144,5.0
4145,8.0
4146,5.0
4147,22.0
4148,22.0
4149,16.0
4150,7.0
4151,5.0
4152,5.0
4153,4.0
4154,4.0
4155,3.0
4156,2.0
4157,2.0
4158,2.0
4159,2.0
4160,3.0
4161,3.0
4162,4.0
4163,5.0
4164,7.0
4165,5.0
4166,5.0
4167,5.0
4168,4.0
4169,3.0
4170,3.0
4171,3.0
4172,3.0
4173,1.0
4174,1.0
4175,1.0
4176,1.0
4177,2.0
4178,2.0
4179,3.0
4180,3.0
4181,3.0
4182,5.0
4183,5.0
4184,5.0
4185,2.0
4186,1.0
4187,1.0
4188,1.0
4189,1.0
4190,1.0
4191,1.0
4192,3.0
4193,2.0
4194,2.0
4195,2.0
4196,7.0
4197,9.0
4198,9.0
4199,10.0
4200,11.0
4201,13.0
4202,13.0
4203,13.0
4204,14.0
4205,11.0
4206,8.0
4207,8.0
4208,6.0
4209,5.0
4210,5.0
4211,5.0
4212,5.0
4213,1.0
4214,1.0
4215,1.0
4216,1.0
4217,1.0
4218,1.0
4219,2.0
4220,2.0
4221,2.0
4222,2.0
4223,2.0
4224,2.0
4225,3.0
4226,5.0
4227,4.0
4228,5.0
4229,5.0
4230,6.0
4231,13.0
4232,21.0
4233,23.0
4234,22.0
4235,7.0
4236,4.0
4237,3.0
4238,23.0
4239,23.0
4240,14.0
4241,8.0
4242,5.0
4243,5.0
4244,4.0
4245,3.0
4246,2.0
4247,2.0
4248,2.0
4249,2.0
4250,2.0
4251,3.0
4252,4.0
4253,5.0
4254,5.0
4255,5.0
4256,8.0
4257,8.0
4258,6.0
4259,5.0
4260,4.0
4261,3.0
4262,3.0
4263,1.0
4264,1.0
4265,1.0
4266,1.0
4267,1.0
4268,2.0
4269,3.0
4270,3.0
4271,3.0
4272,5.0
4273,5.0
4274,5.0
4275,5.0
4276,5.0
4277,1.0
4278,1.0
4279,1.0
4280,1.0
4281,4.0
4282,4.0
4283,4.0
4284,4.0
4285,4.0
4286,6.0
4287,8.0
4288,9.0
4289,9.0
4290,10.0
4291,11.0
4292,12.0
4293,12.0
4294,12.0
4295,13.0
4296,10.0
4297,8.0
4298,7.0
4299,6.0
4300,5.0
4301,5.0
4302,5.0
4303,5.0
4304,1.0
4305,1.0
4306,1.0
4307,1.0
4308,1.0
4309,1.0
4310,1.0
4311,2.0
4312,2.0
4313,2.0
4314,2.0
4315,2.0
4316,2.0
4317,5.0
4318,5.0
4319,5.0
4320,6.0
4321,7.0
4322,11.0
4323,19.0
4324,24.0
4325,2.0
4326,4.0
4327,4.0
4328,2.0
4329,22.0
4330,22.0
4331,11.0
4332,4.0
4333,4.0
4334,3.0
4335,2.0
4336,2.0
4337,2.0
4338,2.0
4339,2.0
4340,2.0
4341,2.0
4342,4.0
4343,5.0
4344,5.0
4345,5.0
4346,6.0
4347,7.0
4348,8.0
4349,8.0
4350,4.0
4351,4.0
4352,4.0
4353,1.0
4354,1.0
4355,1.0
4356,1.0
4357,1.0
4358,1.0
4359,3.0
4360,4.0
4361,3.0
4362,5.0
4363,5.0
4364,5.0
4365,5.0
4366,0.0
4367,0.0
4368,1.0
4369,1.0
4370,1.0
4371,3.0
4372,4.0
4373,4.0
4374,4.0
4375,4.0
4376,4.0
4377,8.0
4378,9.0
4379,10.0
4380,11.0
4381,12.0
4382,6.0
4383,11.0
4384,11.0
4385,12.0
4386,12.0
4387,10.0
4388,7.0
4389,7.0
4390,5.0
4391,5.0
4392,5.0
4393,6.0
4394,6.0
4395,2.0
4396,2.0
4397,1.0
4398,1.0
4399,1.0
4400,1.0
4401,1.0
4402,1.0
4403,3.0
4404,3.0
4405,3.0
4406,3.0
4407,2.0
4408,4.0
4409,4.0
4410,5.0
4411,5.0
4412,6.0
4413,11.0
4414,13.0
4415,21.0
4416,22.0
4417,22.0
4418,1.0
4419,2.0
4420,24.0
4421,18.0
4422,10.0
4423,5.0
4424,4.0
4425,2.0
4426,2.0
4427,2.0
4428,2.0
4429,2.0
4430,2.0
4431,2.0
4432,2.0
4433,5.0
4434,5.0
4435,5.0
4436,6.0
4437,6.0
4438,6.0
4439,10.0
4440,12.0
4441,8.0
4442,8.0
4443,4.0
4444,1.0
4445,1.0
4446,1.0
4447,1.0
4448,1.0
4449,3.0
4450,4.0
4451,4.0
4452,5.0
4453,6.0
4454,5.0
4455,5.0
4456,5.0
4457,0.0
4458,4.0
4459,8.0
4460,6.0
4461,6.0
4462,5.0
4463,4.0
4464,4.0
4465,4.0
4466,4.0
4467,5.0
4468,8.0
4469,12.0
4470,12.0
4471,11.0
4472,12.0
4473,13.0
4474,12.0
4475,11.0
4476,10.0
4477,9.0
4478,9.0
4479,7.0
4480,7.0
4481,5.0
4482,5.0
4483,6.0
4484,7.0
4485,0.0
4486,3.0
4487,3.0
4488,3.0
4489,1.0
4490,1.0
4491,1.0
4492,1.0
4493,2.0
4494,2.0
4495,2.0
4496,3.0
4497,2.0
4498,3.0
4499,4.0
4500,4.0
4501,4.0
4502,4.0
4503,5.0
4504,6.0
4505,12.0
4506,16.0
4507,20.0
4508,23.0
4509,23.0
4510,23.0
4511,19.0
4512,11.0
4513,5.0
4514,4.0
4515,3.0
4516,3.0
4517,3.0
4518,3.0
4519,3.0
4520,2.0
4521,2.0
4522,2.0
4523,3.0
4524,4.0
4525,5.0
4526,5.0
4527,6.0
4528,6.0
4529,10.0
4530,11.0
4531,11.0
4532,8.0
4533,7.0
4534,7.0
4535,6.0
4536,1.0
4537,1.0
4538,1.0
4539,3.0
4540,3.0
4541,4.0
4542,4.0
4543,6.0
4544,6.0
4545,6.0
4546,5.0
4547,5.0
4548,5.0
4549,4.0
4550,9.0
4551,9.0
4552,10.0
4553,9.0
4554,5.0
4555,4.0
4556,4.0
4557,5.0
4558,5.0
4559,6.0
4560,10.0
4561,10.0
4562,11.0
4563,11.0
4564,12.0
4565,13.0
4566,12.0
4567,10.0
4568,7.0
4569,6.0
4570,7.0
4571,6.0
4572,5.0
4573,6.0
4574,7.0
4575,0.0
4576,3.0
4577,3.0
4578,3.0
4579,0.0
4580,0.0
4581,1.0
4582,1.0
4583,2.0
4584,2.0
4585,2.0
4586,2.0
4587,2.0
4588,2.0
4589,3.0
4590,3.0
4591,4.0
4592,4.0
4593,4.0
4594,4.0
4595,5.0
4596,8.0
4597,11.0
4598,12.0
4599,13.0
4600,14.0
4601,14.0
4602,9.0
4603,5.0
4604,3.0
4605,3.0
4606,3.0
4607,3.0
4608,3.0
4609,3.0
4610,3.0
4611,3.0
4612,2.0
4613,2.0
4614,2.0
4615,4.0
4616,4.0
4617,5.0
4618,6.0
4619,9.0
4620,11.0
4621,11.0
4622,9.0
4623,8.0
4624,7.0
4625,7.0
4626,7.0
4627,3.0
4628,1.0
4629,3.0
4630,3.0
4631,3.0
4632,3.0
4633,4.0
4634,6.0
4635,6.0
4636,6.0
4637,6.0
4638,5.0
4639,5.0
4640,4.0
4641,10.0
4642,10.0
4643,12.0
4644,12.0
4645,9.0
4646,5.0
4647,4.0
4648,5.0
4649,5.0
4650,6.0
4651,8.0
4652,10.0
4653,10.0
4654,11.0
4655,11.0
4656,12.0
4657,11.0
4658,8.0
4659,5.0
4660,4.0
4661,6.0
4662,5.0
4663,5.0
4664,6.0
4665,0.0
4666,4.0
4667,3.0
4668,3.0
4669,0.0
4670,0.0
4671,3.0
4672,3.0
4673,1.0
4674,2.0
4675,2.0
4676,2.0
4677,2.0
4678,2.0
4679,2.0
4680,3.0
4681,3.0
4682,2.0
4683,4.0
4684,4.0
4685,4.0
4686,5.0
4687,3.0
4688,5.0
4689,11.0
4690,11.0
4691,10.0
4692,9.0
4693,6.0
4694,4.0
4695,4.0
4696,3.0
4697,3.0
4698,3.0
4699,3.0
4700,3.0
4701,4.0
4702,4.0
4703,3.0
4704,1.0
4705,1.0
4706,3.0
4707,4.0
4708,4.0
4709,5.0
4710,9.0
4711,11.0
4712,10.0
4713,9.0
4714,8.0
4715,7.0
4716,7.0
4717,7.0
4718,6.0
4719,1.0
4720,2.0
4721,3.0
4722,3.0
4723,3.0
4724,4.0
4725,6.0
4726,6.0
4727,6.0
4728,6.0
4729,5.0
4730,4.0
4731,4.0
4732,10.0
4733,10.0
4734,12.0
4735,13.0
4736,10.0
4737,6.0
4738,4.0
4739,5.0
4740,5.0
4741,6.0
4742,6.0
4743,6.0
4744,8.0
4745,8.0
4746,10.0
4747,11.0
4748,8.0
4749,2.0
4750,2.0
4751,1.0
4752,1.0
4753,2.0
4754,2.0
4755,4.0
4756,3.0
4757,3.0
4758,3.0
4759,0.0
4760,0.0
4761,3.0
4762,3.0
4763,3.0
4764,1.0
4765,2.0
4766,2.0
4767,2.0
4768,2.0
4769,2.0
4770,2.0
4771,0.0
4772,3.0
4773,3.0
4774,2.0
4775,2.0
4776,2.0
4777,2.0
4778,2.0
4779,3.0
4780,3.0
4781,4.0
4782,4.0
4783,4.0
4784,4.0
4785,3.0
4786,3.0
4787,3.0
4788,3.0
4789,3.0
4790,3.0
4791,4.0
4792,0.0
4793,4.0
4794,4.0
4795,2.0
4796,2.0
4797,3.0
4798,3.0
4799,3.0
4800,5.0
4801,10.0
4802,10.0
4803,10.0
4804,10.0
4805,0.0
4806,7.0
4807,7.0
4808,7.0
4809,6.0
4810,1.0
4811,2.0
4812,2.0
4813,3.0
4814,3.0
4815,3.0
4816,4.0
4817,6.0
4818,6.0
4819,5.0
4820,4.0
4821,4.0
4822,4.0
4823,13.0
4824,13.0
4825,14.0
4826,15.0
4827,13.0
4828,8.0
4829,4.0
4830,5.0
4831,5.0
4832,6.0
4833,6.0
4834,4.0
4835,3.0
4836,4.0
4837,4.0
4838,4.0
4839,3.0
4840,3.0
4841,1.0
4842,1.0
4843,1.0
4844,1.0
4845,1.0
4846,3.0
4847,3.0
4848,3.0
4849,0.0
4850,0.0
4851,3.0
4852,3.0
4853,3.0
4854,3.0
4855,3.0
4856,4.0
4857,4.0
4858,4.0
4859,3.0
4860,2.0
4861,2.0
4862,3.0
4863,0.0
4864,3.0
4865,2.0
4866,2.0
4867,2.0
4868,2.0
4869,2.0
4870,2.0
4871,1.0
4872,2.0
4873,3.0
4874,3.0
4875,2.0
4876,2.0
4877,3.0
4878,3.0
4879,3.0
4880,3.0
4881,3.0
4882,3.0
4883,3.0
4884,3.0
4885,3.0
4886,2.0
4887,2.0
4888,2.0
4889,3.0
4890,4.0
4891,4.0
4892,10.0
4893,10.0
4894,10.0
4895,9.0
4896,0.0
4897,7.0
4898,7.0
4899,6.0
4900,6.0
4901,1.0
4902,2.0
4903,2.0
4904,2.0
4905,4.0
4906,4.0
4907,4.0
4908,6.0
4909,6.0
4910,6.0
4911,5.0
4912,4.0
4913,4.0
4914,13.0
4915,13.0
4916,13.0
4917,15.0
4918,16.0
4919,11.0
4920,4.0
4921,5.0
4922,5.0
4923,6.0
4924,4.0
4925,3.0
4926,4.0
4927,4.0
4928,4.0
4929,4.0
4930,3.0
4931,2.0
4932,2.0
4933,1.0
4934,1.0
4935,1.0
4936,1.0
4937,3.0
4938,3.0
4939,0.0
4940,0.0
4941,0.0
4942,3.0
4943,3.0
4944,3.0
4945,6.0
4946,4.0
4947,4.0
4948,4.0
4949,4.0
4950,4.0
4951,4.0
4952,2.0
4953,3.0
4954,3.0
4955,2.0
4956,2.0
4957,2.0
4958,2.0
4959,2.0
4960,2.0
4961,1.0
4962,1.0
4963,2.0
4964,3.0
4965,2.0
4966,2.0
4967,2.0
4968,3.0
4969,3.0
4970,3.0
4971,4.0
4972,3.0
4973,3.0
4974,3.0
4975,3.0
4976,3.0
4977,2.0
4978,2.0
4979,2.0
4980,2.0
4981,4.0
4982,4.0
4983,9.0
4984,10.0
4985,9.0
4986,8.0
4987,8.0
4988,8.0
4989,6.0
4990,6.0
4991,4.0
4992,1.0
4993,2.0
4994,2.0
4995,2.0
4996,0.0
4997,4.0
4998,4.0
4999,4.0
5000,6.0
5001,6.0
5002,5.0
5003,4.0
5004,4.0
5005,13.0
5006,14.0
5007,16.0
5008,16.0
5009,18.0
5010,13.0
5011,5.0
5012,4.0
5013,5.0
5014,6.0
5015,4.0
5016,5.0
5017,4.0
5018,4.0
5019,4.0
5020,3.0
5021,3.0
5022,2.0
5023,2.0
5024,2.0
5025,1.0
5026,1.0
5027,1.0
5028,3.0
5029,0.0
5030,0.0
5031,0.0
5032,3.0
5033,3.0
5034,4.0
5035,6.0
5036,5.0
5037,4.0
5038,5.0
5039,5.0
5040,4.0
5041,5.0
5042,5.0
5043,3.0
5044,2.0
5045,3.0
5046,2.0
5047,2.0
5048,2.0
5049,2.0
5050,2.0
5051,1.0
5052,1.0
5053,1.0
5054,2.0
5055,2.0
5056,2.0
5057,2.0
5058,2.0
5059,3.0
5060,3.0
5061,3.0
5062,4.0
5063,3.0
5064,3.0
5065,3.0
5066,3.0
5067,2.0
5068,2.0
5069,2.0
5070,2.0
5071,2.0
5072,2.0
5073,2.0
5074,6.0
5075,7.0
5076,8.0
5077,8.0
5078,8.0
5079,7.0
5080,6.0
5081,6.0
5082,3.0
5083,1.0
5084,1.0
5085,2.0
5086,0.0
5087,0.0
5088,0.0
5089,4.0
5090,4.0
5091,3.0
5092,3.0
5093,3.0
5094,3.0
5095,2.0
5096,14.0
5097,16.0
5098,17.0
5099,17.0
5100,13.0
5101,10.0
5102,9.0
5103,4.0
5104,2.0
5105,3.0
5106,6.0
5107,7.0
5108,7.0
5109,5.0
5110,3.0
5111,3.0
5112,3.0
5113,2.0
5114,2.0
5115,2.0
5116,1.0
5117,1.0
5118,1.0
5119,1.0
5120,0.0
5121,0.0
5122,3.0
5123,3.0
5124,3.0
5125,4.0
5126,0.0
5127,4.0
5128,4.0
5129,4.0
5130,5.0
5131,6.0
5132,5.0
5133,5.0
5134,4.0
5135,3.0
5136,1.0
5137,2.0
5138,2.0
5139,2.0
5140,0.0
5141,1.0
5142,1.0
5143,1.0
5144,1.0
5145,2.0
5146,2.0
5147,2.0
5148,2.0
5149,2.0
5150,3.0
5151,3.0
5152,3.0
5153,0.0
5154,3.0
5155,3.0
5156,3.0
5157,3.0
5158,2.0
5159,4.0
5160,4.0
5161,2.0
5162,2.0
5163,2.0
5164,2.0
5165,2.0
5166,7.0
5167,7.0
5168,7.0
5169,7.0
5170,7.0
5171,6.0
5172,4.0
5173,1.0
5174,1.0
5175,1.0
5176,1.0
5177,0.0
5178,0.0
5179,0.0
5180,0.0
5181,4.0
5182,3.0
5183,3.0
5184,3.0
5185,3.0
5186,2.0
5187,15.0
5188,17.0
5189,17.0
5190,20.0
5191,15.0
5192,12.0
5193,11.0
5194,5.0
5195,6.0
5196,4.0
5197,5.0
5198,7.0
5199,6.0
5200,6.0
5201,3.0
5202,3.0
5203,2.0
5204,5.0
5205,5.0
5206,0.0
5207,4.0
5208,1.0
5209,1.0
5210,1.0
5211,1.0
5212,3.0
5213,3.0
5214,3.0
5215,4.0
5216,3.0
5217,5.0
5218,4.0
5219,4.0
5220,4.0
5221,5.0
5222,6.0
5223,5.0
5224,5.0
5225,5.0
5226,2.0
5227,2.0
5228,1.0
5229,1.0
5230,1.0
5231,1.0
5232,1.0
5233,1.0
5234,1.0
5235,1.0
5236,0.0
5237,0.0
5238,2.0
5239,0.0
5240,2.0
5241,2.0
5242,3.0
5243,3.0
5244,4.0
5245,3.0
5246,3.0
5247,3.0
5248,4.0
5249,4.0
5250,4.0
5251,4.0
5252,4.0
5253,4.0
5254,2.0
5255,2.0
5256,2.0
5257,2.0
5258,6.0
5259,7.0
5260,7.0
5261,7.0
5262,3.0
5263,1.0
5264,1.0
5265,1.0
5266,1.0
5267,1.0
5268,2.0
5269,2.0
5270,0.0
5271,2.0
5272,2.0
5273,3.0
5274,3.0
5275,3.0
5276,3.0
5277,2.0
5278,16.0
5279,17.0
5280,20.0
5281,15.0
5282,13.0
5283,12.0
5284,12.0
5285,11.0
5286,6.0
5287,4.0
5288,4.0
5289,5.0
5290,5.0
5291,5.0
5292,5.0
5293,2.0
5294,5.0
5295,5.0
5296,0.0
5297,0.0
5298,4.0
5299,4.0
5300,1.0
5301,1.0
5302,1.0
5303,1.0
5304,2.0
5305,2.0
5306,3.0
5307,2.0
5308,4.0
5309,5.0
5310,0.0
5311,6.0
5312,6.0
5313,6.0
5314,6.0
5315,4.0
5316,4.0
5317,2.0
5318,2.0
5319,2.0
5320,1.0
5321,1.0
5322,1.0
5323,1.0
5324,0.0
5325,1.0
5326,1.0
5327,1.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,2.0
5333,2.0
5334,2.0
5335,2.0
5336,3.0
5337,2.0
5338,4.0
5339,4.0
5340,4.0
5341,4.0
5342,4.0
5343,4.0
5344,3.0
5345,4.0
5346,2.0
5347,2.0
5348,2.0
5349,2.0
5350,2.0
5351,2.0
5352,2.0
5353,1.0
5354,1.0
5355,1.0
5356,1.0
5357,1.0
5358,1.0
5359,2.0
5360,3.0
5361,2.0
5362,2.0
5363,2.0
5364,2.0
5365,3.0
5366,3.0
5367,3.0
5368,1.0
5369,10.0
5370,14.0
5371,13.0
5372,13.0
5373,12.0
5374,12.0
5375,12.0
5376,11.0
5377,10.0
5378,4.0
5379,4.0
5380,5.0
5381,5.0
5382,5.0
5383,5.0
5384,5.0
5385,5.0
5386,5.0
5387,5.0
5388,0.0
5389,4.0
5390,4.0
5391,4.0
5392,1.0
5393,1.0
5394,1.0
5395,1.0
5396,1.0
5397,2.0
5398,2.0
5399,5.0
5400,0.0
5401,1.0
5402,1.0
5403,6.0
5404,5.0
5405,5.0
5406,4.0
5407,1.0
5408,1.0
5409,2.0
5410,2.0
5411,2.0
5412,1.0
5413,1.0
5414,0.0
5415,0.0
5416,1.0
5417,1.0
5418,1.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,2.0
5424,2.0
5425,2.0
5426,1.0
5427,2.0
5428,2.0
5429,4.0
5430,4.0
5431,4.0
5432,4.0
5433,4.0
5434,3.0
5435,3.0
5436,4.0
5437,2.0
5438,2.0
5439,2.0
5440,2.0
5441,2.0
5442,2.0
5443,1.0
5444,1.0
5445,1.0
5446,0.0
5447,1.0
5448,1.0
5449,1.0
5450,2.0
5451,3.0
5452,3.0
5453,2.0
5454,2.0
5455,0.0
5456,2.0
5457,3.0
5458,2.0
5459,1.0
5460,9.0
5461,13.0
5462,12.0
5463,12.0
5464,12.0
5465,12.0
5466,11.0
5467,12.0
5468,11.0
5469,5.0
5470,4.0
5471,4.0
5472,5.0
5473,5.0
5474,5.0
5475,7.0
5476,5.0
5477,5.0
5478,5.0
5479,4.0
5480,4.0
5481,4.0
5482,0.0
5483,1.0
5484,1.0
5485,1.0
5486,1.0
5487,1.0
5488,2.0
5489,2.0
5490,0.0
5491,1.0
5492,1.0
5493,1.0
5494,0.0
5495,5.0
5496,5.0
5497,4.0
5498,1.0
5499,1.0
5500,1.0
5501,2.0
5502,1.0
5503,2.0
5504,0.0
5505,0.0
5506,1.0
5507,1.0
5508,1.0
5509,1.0
5510,1.0
5511,1.0
5512,0.0
5513,2.0
5514,2.0
5515,2.0
5516,1.0
5517,2.0
5518,2.0
5519,3.0
5520,5.0
5521,5.0
5522,4.0
5523,4.0
5524,3.0
5525,3.0
5526,3.0
5527,3.0
5528,2.0
5529,2.0
5530,2.0
5531,2.0
5532,2.0
5533,1.0
5534,1.0
5535,1.0
5536,0.0
5537,0.0
5538,0.0
5539,1.0
5540,2.0
5541,2.0
5542,3.0
5543,3.0
5544,3.0
5545,0.0
5546,2.0
5547,2.0
5548,2.0
5549,1.0
5550,1.0
5551,9.0
5552,12.0
5553,12.0
5554,12.0
5555,12.0
5556,12.0
5557,11.0
5558,12.0
5559,11.0
5560,6.0
5561,5.0
5562,5.0
5563,4.0
5564,5.0
5565,5.0
5566,7.0
5567,5.0
5568,5.0
5569,4.0
5570,4.0
5571,4.0
5572,0.0
5573,0.0
5574,3.0
5575,1.0
5576,1.0
5577,1.0
5578,1.0
5579,2.0
5580,2.0
5581,4.0
5582,1.0
5583,1.0
5584,6.0
5585,5.0
5586,0.0
5587,4.0
5588,2.0
5589,1.0
5590,1.0
5591,1.0
5592,1.0
5593,2.0
5594,1.0
5595,1.0
5596,1.0
5597,1.0
5598,1.0
5599,1.0
5600,1.0
5601,1.0
5602,1.0
5603,1.0
5604,1.0
5605,1.0
5606,1.0
5607,2.0
5608,2.0
5609,2.0
5610,4.0
5611,4.0
5612,4.0
5613,4.0
5614,3.0
5615,3.0
5616,3.0
5617,3.0
5618,3.0
5619,1.0
5620,1.0
5621,2.0
5622,1.0
5623,1.0
5624,1.0
5625,1.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,2.0
5631,2.0
5632,2.0
5633,2.0
5634,3.0
5635,3.0
5636,3.0
5637,2.0
5638,2.0
5639,1.0
5640,1.0
5641,1.0
5642,7.0
5643,12.0
5644,12.0
5645,12.0
5646,10.0
5647,10.0
5648,10.0
5649,12.0
5650,11.0
5651,6.0
5652,5.0
5653,5.0
5654,4.0
5655,4.0
5656,5.0
5657,7.0
5658,4.0
5659,4.0
5660,4.0
5661,4.0
5662,0.0
5663,0.0
5664,4.0
5665,1.0
5666,1.0
5667,3.0
5668,3.0
5669,3.0
5670,2.0
5671,3.0
5672,4.0
5673,4.0
5674,5.0
5675,5.0
5676,5.0
5677,5.0
5678,2.0
5679,2.0
5680,2.0
5681,1.0
5682,1.0
5683,1.0
5684,2.0
5685,2.0
5686,2.0
5687,2.0
5688,1.0
5689,1.0
5690,1.0
5691,1.0
5692,1.0
5693,1.0
5694,1.0
5695,1.0
5696,2.0
5697,3.0
5698,3.0
5699,3.0
5700,2.0
5701,2.0
5702,4.0
5703,4.0
5704,4.0
5705,3.0
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5710,1.0
5711,1.0
5712,1.0
5713,1.0
5714,1.0
5715,1.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,2.0
5721,2.0
5722,2.0
5723,2.0
5724,3.0
5725,3.0
5726,2.0
5727,2.0
5728,2.0
5729,1.0
5730,1.0
5731,1.0
5732,1.0
5733,3.0
5734,8.0
5735,9.0
5736,9.0
5737,10.0
5738,10.0
5739,9.0
5740,11.0
5741,9.0
5742,6.0
5743,6.0
5744,6.0
5745,6.0
5746,5.0
5747,4.0
5748,5.0
5749,5.0
5750,4.0
5751,4.0
5752,4.0
5753,0.0
5754,4.0
5755,4.0
5756,1.0
5757,3.0
5758,4.0
5759,4.0
5760,4.0
5761,5.0
5762,4.0
5763,4.0
5764,4.0
5765,4.0
5766,3.0
5767,3.0
5768,2.0
5769,2.0
5770,2.0
5771,2.0
5772,1.0
5773,1.0
5774,1.0
5775,2.0
5776,2.0
5777,2.0
5778,2.0
5779,2.0
5780,1.0
5781,1.0
5782,1.0
5783,1.0
5784,1.0
5785,1.0
5786,2.0
5787,2.0
5788,3.0
5789,3.0
5790,3.0
5791,4.0
5792,3.0
5793,5.0
5794,5.0
5795,5.0
5796,4.0
5797,3.0
5798,3.0
5799,3.0
5800,3.0
5801,1.0
5802,2.0
5803,2.0
5804,2.0
5805,2.0
5806,1.0
5807,1.0
5808,0.0
5809,0.0
5810,2.0
5811,2.0
5812,2.0
5813,4.0
5814,4.0
5815,5.0
5816,4.0
5817,4.0
5818,3.0
5819,2.0
5820,5.0
5821,4.0
5822,3.0
5823,2.0
5824,2.0
5825,7.0
5826,8.0
5827,9.0
5828,10.0
5829,9.0
5830,7.0
5831,8.0
5832,10.0
5833,7.0
5834,7.0
5835,8.0
5836,8.0
5837,5.0
5838,4.0
5839,5.0
5840,5.0
5841,5.0
5842,4.0
5843,4.0
5844,4.0
5845,4.0
5846,4.0
5847,3.0
5848,4.0
5849,4.0
5850,0.0
5851,5.0
5852,5.0
5853,6.0
5854,6.0
5855,3.0
5856,4.0
5857,2.0
5858,2.0
5859,2.0
5860,2.0
5861,2.0
5862,1.0
5863,1.0
5864,1.0
5865,1.0
5866,2.0
5867,2.0
5868,2.0
5869,4.0
5870,3.0
5871,0.0
5872,0.0
5873,3.0
5874,1.0
5875,1.0
5876,2.0
5877,2.0
5878,2.0
5879,3.0
5880,3.0
5881,4.0
5882,4.0
5883,4.0
5884,5.0
5885,5.0
5886,5.0
5887,5.0
5888,3.0
5889,4.0
5890,4.0
5891,4.0
5892,3.0
5893,2.0
5894,2.0
5895,2.0
5896,0.0
5897,0.0
5898,1.0
5899,1.0
5900,2.0
5901,2.0
5902,2.0
5903,6.0
5904,6.0
5905,6.0
5906,6.0
5907,6.0
5908,6.0
5909,6.0
5910,6.0
5911,6.0
5912,6.0
5913,0.0
5914,0.0
5915,1.0
5916,1.0
5917,5.0
5918,5.0
5919,6.0
5920,6.0
5921,6.0
5922,7.0
5923,4.0
5924,6.0
5925,7.0
5926,7.0
5927,7.0
5928,6.0
5929,2.0
5930,2.0
5931,5.0
5932,5.0
5933,4.0
5934,4.0
5935,4.0
5936,4.0
5937,2.0
5938,3.0
5939,4.0
5940,0.0
5941,0.0
5942,0.0
5943,5.0
5944,5.0
5945,7.0
5946,5.0
5947,4.0
5948,3.0
5949,3.0
5950,2.0
5951,2.0
5952,2.0
5953,1.0
5954,1.0
5955,1.0
5956,1.0
5957,2.0
5958,2.0
5959,4.0
5960,3.0
5961,3.0
5962,3.0
5963,3.0
5964,3.0
5965,3.0
5966,1.0
5967,2.0
5968,2.0
5969,2.0
5970,3.0
5971,3.0
5972,0.0
5973,4.0
5974,4.0
5975,3.0
5976,5.0
5977,5.0
5978,5.0
5979,5.0
5980,4.0
5981,4.0
5982,3.0
5983,3.0
5984,3.0
5985,2.0
5986,2.0
5987,2.0
5988,2.0
5989,2.0
5990,2.0
5991,2.0
5992,2.0
5993,3.0
5994,6.0
5995,6.0
5996,6.0
5997,6.0
5998,6.0
5999,7.0
6000,8.0
6001,8.0
6002,6.0
6003,6.0
6004,6.0
6005,0.0
6006,1.0
6007,1.0
6008,1.0
6009,4.0
6010,6.0
6011,6.0
6012,6.0
6013,4.0
6014,4.0
6015,4.0
6016,6.0
6017,5.0
6018,4.0
6019,4.0
6020,5.0
6021,3.0
6022,3.0
6023,4.0
6024,6.0
6025,4.0
6026,3.0
6027,1.0
6028,3.0
6029,4.0
6030,4.0
6031,0.0
6032,0.0
6033,0.0
6034,5.0
6035,5.0
6036,6.0
6037,6.0
6038,5.0
6039,6.0
6040,5.0
6041,5.0
6042,4.0
6043,1.0
6044,1.0
6045,1.0
6046,1.0
6047,2.0
6048,2.0
6049,2.0
6050,3.0
6051,3.0
6052,3.0
6053,3.0
6054,3.0
6055,3.0
6056,3.0
6057,0.0
6058,2.0
6059,2.0
6060,2.0
6061,3.0
6062,0.0
6063,4.0
6064,4.0
6065,4.0
6066,3.0
6067,3.0
6068,3.0
6069,4.0
6070,3.0
6071,2.0
6072,2.0
6073,3.0
6074,3.0
6075,3.0
6076,3.0
6077,2.0
6078,2.0
6079,2.0
6080,3.0
6081,2.0
6082,2.0
6083,2.0
6084,6.0
6085,6.0
6086,6.0
6087,6.0
6088,6.0
6089,6.0
6090,9.0
6091,10.0
6092,8.0
6093,6.0
6094,6.0
6095,6.0
6096,6.0
6097,1.0
6098,1.0
6099,1.0
6100,1.0
6101,2.0
6102,2.0
6103,3.0
6104,4.0
6105,4.0
6106,5.0
6107,6.0
6108,6.0
6109,4.0
6110,5.0
6111,5.0
6112,3.0
6113,3.0
6114,3.0
6115,3.0
6116,2.0
6117,1.0
6118,1.0
6119,3.0
6120,4.0
6121,5.0
6122,0.0
6123,0.0
6124,5.0
6125,5.0
6126,5.0
6127,6.0
6128,6.0
6129,7.0
