Grid_Number,Health
4135,8.0
4136,6.0
4137,5.0
4138,5.0
4139,9.0
4140,33.0
4141,91.0
4142,121.0
4143,77.0
4144,87.0
4145,104.0
4146,89.0
4147,73.0
4148,120.0
4149,96.0
4150,18.0
4151,7.0
4152,6.0
4153,6.0
4154,5.0
4155,4.0
4156,3.0
4157,3.0
4158,3.0
4159,5.0
4160,5.0
4161,4.0
4162,3.0
4163,3.0
4164,0.0
4165,0.0
4166,4.0
4167,2.0
4168,2.0
4169,2.0
4170,2.0
4171,0.0
4172,0.0
4173,0.0
4174,1.0
4175,1.0
4176,1.0
4177,2.0
4178,3.0
4179,3.0
4180,3.0
4181,4.0
4182,6.0
4183,6.0
4184,6.0
4185,4.0
4186,3.0
4187,3.0
4188,3.0
4189,4.0
4190,4.0
4191,6.0
4192,6.0
4193,5.0
4194,5.0
4195,6.0
4196,22.0
4197,30.0
4198,28.0
4199,28.0
4200,28.0
4201,28.0
4202,28.0
4203,28.0
4204,31.0
4205,18.0
4206,15.0
4207,15.0
4208,15.0
4209,10.0
4210,11.0
4211,11.0
4212,11.0
4213,5.0
4214,3.0
4215,2.0
4216,2.0
4217,2.0
4218,3.0
4219,4.0
4220,4.0
4221,4.0
4222,4.0
4223,5.0
4224,5.0
4225,6.0
4226,6.0
4227,5.0
4228,4.0
4229,9.0
4230,10.0
4231,32.0
4232,101.0
4233,122.0
4234,78.0
4235,98.0
4236,101.0
4237,82.0
4238,74.0
4239,116.0
4240,87.0
4241,24.0
4242,7.0
4243,5.0
4244,5.0
4245,4.0
4246,4.0
4247,4.0
4248,2.0
4249,2.0
4250,3.0
4251,1.0
4252,1.0
4253,4.0
4254,3.0
4255,3.0
4256,4.0
4257,3.0
4258,3.0
4259,2.0
4260,2.0
4261,2.0
4262,2.0
4263,0.0
4264,1.0
4265,1.0
4266,1.0
4267,2.0
4268,3.0
4269,4.0
4270,4.0
4271,5.0
4272,7.0
4273,7.0
4274,7.0
4275,0.0
4276,7.0
4277,3.0
4278,3.0
4279,3.0
4280,4.0
4281,6.0
4282,11.0
4283,11.0
4284,10.0
4285,10.0
4286,7.0
4287,24.0
4288,28.0
4289,28.0
4290,28.0
4291,28.0
4292,28.0
4293,28.0
4294,28.0
4295,35.0
4296,21.0
4297,15.0
4298,15.0
4299,15.0
4300,15.0
4301,10.0
4302,11.0
4303,12.0
4304,4.0
4305,2.0
4306,2.0
4307,2.0
4308,2.0
4309,3.0
4310,4.0
4311,4.0
4312,4.0
4313,5.0
4314,4.0
4315,5.0
4316,6.0
4317,6.0
4318,7.0
4319,7.0
4320,11.0
4321,12.0
4322,24.0
4323,93.0
4324,116.0
4325,13.0
4326,68.0
4327,84.0
4328,68.0
4329,74.0
4330,107.0
4331,79.0
4332,22.0
4333,6.0
4334,5.0
4335,4.0
4336,4.0
4337,4.0
4338,2.0
4339,2.0
4340,2.0
4341,3.0
4342,3.0
4343,1.0
4344,1.0
4345,4.0
4346,4.0
4347,3.0
4348,3.0
4349,5.0
4350,4.0
4351,3.0
4352,2.0
4353,2.0
4354,2.0
4355,1.0
4356,1.0
4357,0.0
4358,3.0
4359,3.0
4360,3.0
4361,3.0
4362,8.0
4363,0.0
4364,7.0
4365,7.0
4366,7.0
4367,6.0
4368,3.0
4369,3.0
4370,3.0
4371,9.0
4372,11.0
4373,11.0
4374,11.0
4375,13.0
4376,13.0
4377,15.0
4378,24.0
4379,28.0
4380,28.0
4381,28.0
4382,0.0
4383,28.0
4384,28.0
4385,28.0
4386,34.0
4387,21.0
4388,15.0
4389,15.0
4390,15.0
4391,15.0
4392,16.0
4393,12.0
4394,14.0
4395,4.0
4396,3.0
4397,2.0
4398,2.0
4399,2.0
4400,3.0
4401,1.0
4402,4.0
4403,4.0
4404,4.0
4405,5.0
4406,4.0
4407,5.0
4408,7.0
4409,8.0
4410,10.0
4411,11.0
4412,11.0
4413,16.0
4414,63.0
4415,114.0
4416,121.0
4417,75.0
4418,38.0
4419,28.0
4420,113.0
4421,92.0
4422,59.0
4423,13.0
4424,4.0
4425,4.0
4426,3.0
4427,3.0
4428,2.0
4429,2.0
4430,2.0
4431,2.0
4432,0.0
4433,3.0
4434,4.0
4435,4.0
4436,3.0
4437,3.0
4438,4.0
4439,21.0
4440,0.0
4441,17.0
4442,22.0
4443,16.0
4444,2.0
4445,2.0
4446,2.0
4447,2.0
4448,1.0
4449,3.0
4450,3.0
4451,3.0
4452,7.0
4453,8.0
4454,8.0
4455,0.0
4456,6.0
4457,6.0
4458,6.0
4459,15.0
4460,13.0
4461,8.0
4462,11.0
4463,11.0
4464,13.0
4465,13.0
4466,13.0
4467,13.0
4468,16.0
4469,31.0
4470,29.0
4471,28.0
4472,28.0
4473,28.0
4474,29.0
4475,29.0
4476,29.0
4477,29.0
4478,20.0
4479,15.0
4480,15.0
4481,15.0
4482,16.0
4483,12.0
4484,12.0
4485,12.0
4486,4.0
4487,4.0
4488,3.0
4489,2.0
4490,2.0
4491,1.0
4492,3.0
4493,3.0
4494,3.0
4495,4.0
4496,4.0
4497,6.0
4498,7.0
4499,7.0
4500,8.0
4501,10.0
4502,10.0
4503,11.0
4504,14.0
4505,23.0
4506,88.0
4507,110.0
4508,119.0
4509,120.0
4510,110.0
4511,100.0
4512,75.0
4513,34.0
4514,7.0
4515,2.0
4516,2.0
4517,3.0
4518,2.0
4519,2.0
4520,2.0
4521,2.0
4522,2.0
4523,0.0
4524,0.0
4525,3.0
4526,4.0
4527,3.0
4528,3.0
4529,25.0
4530,18.0
4531,17.0
4532,17.0
4533,17.0
4534,17.0
4535,19.0
4536,2.0
4537,2.0
4538,3.0
4539,3.0
4540,3.0
4541,3.0
4542,4.0
4543,7.0
4544,7.0
4545,7.0
4546,7.0
4547,6.0
4548,6.0
4549,6.0
4550,15.0
4551,15.0
4552,22.0
4553,13.0
4554,12.0
4555,12.0
4556,12.0
4557,12.0
4558,12.0
4559,12.0
4560,28.0
4561,30.0
4562,28.0
4563,28.0
4564,29.0
4565,29.0
4566,29.0
4567,29.0
4568,14.0
4569,14.0
4570,16.0
4571,15.0
4572,16.0
4573,17.0
4574,12.0
4575,14.0
4576,5.0
4577,4.0
4578,4.0
4579,4.0
4580,3.0
4581,1.0
4582,3.0
4583,2.0
4584,3.0
4585,3.0
4586,3.0
4587,5.0
4588,5.0
4589,7.0
4590,5.0
4591,6.0
4592,9.0
4593,11.0
4594,11.0
4595,13.0
4596,17.0
4597,27.0
4598,78.0
4599,90.0
4600,95.0
4601,85.0
4602,66.0
4603,34.0
4604,12.0
4605,5.0
4606,2.0
4607,2.0
4608,1.0
4609,2.0
4610,0.0
4611,2.0
4612,2.0
4613,2.0
4614,2.0
4615,0.0
4616,5.0
4617,4.0
4618,3.0
4619,13.0
4620,25.0
4621,25.0
4622,17.0
4623,17.0
4624,17.0
4625,17.0
4626,17.0
4627,10.0
4628,2.0
4629,3.0
4630,3.0
4631,3.0
4632,3.0
4633,4.0
4634,7.0
4635,7.0
4636,7.0
4637,7.0
4638,6.0
4639,6.0
4640,6.0
4641,15.0
4642,15.0
4643,21.0
4644,22.0
4645,15.0
4646,13.0
4647,12.0
4648,12.0
4649,12.0
4650,12.0
4651,16.0
4652,26.0
4653,30.0
4654,30.0
4655,30.0
4656,30.0
4657,29.0
4658,24.0
4659,6.0
4660,3.0
4661,11.0
4662,13.0
4663,15.0
4664,15.0
4665,11.0
4666,7.0
4667,4.0
4668,4.0
4669,4.0
4670,1.0
4671,2.0
4672,3.0
4673,3.0
4674,3.0
4675,2.0
4676,3.0
4677,4.0
4678,4.0
4679,5.0
4680,6.0
4681,5.0
4682,5.0
4683,6.0
4684,9.0
4685,11.0
4686,11.0
4687,13.0
4688,19.0
4689,25.0
4690,43.0
4691,54.0
4692,43.0
4693,26.0
4694,17.0
4695,7.0
4696,5.0
4697,2.0
4698,2.0
4699,1.0
4700,1.0
4701,2.0
4702,2.0
4703,2.0
4704,2.0
4705,2.0
4706,4.0
4707,5.0
4708,4.0
4709,3.0
4710,25.0
4711,25.0
4712,17.0
4713,17.0
4714,17.0
4715,0.0
4716,17.0
4717,24.0
4718,19.0
4719,2.0
4720,3.0
4721,3.0
4722,3.0
4723,3.0
4724,4.0
4725,7.0
4726,7.0
4727,7.0
4728,7.0
4729,6.0
4730,6.0
4731,6.0
4732,15.0
4733,15.0
4734,21.0
4735,22.0
4736,23.0
4737,14.0
4738,12.0
4739,12.0
4740,12.0
4741,12.0
4742,13.0
4743,13.0
4744,24.0
4745,28.0
4746,30.0
4747,30.0
4748,25.0
4749,9.0
4750,3.0
4751,3.0
4752,3.0
4753,3.0
4754,7.0
4755,9.0
4756,6.0
4757,5.0
4758,4.0
4759,4.0
4760,4.0
4761,1.0
4762,5.0
4763,3.0
4764,3.0
4765,3.0
4766,3.0
4767,1.0
4768,2.0
4769,2.0
4770,3.0
4771,5.0
4772,5.0
4773,5.0
4774,5.0
4775,9.0
4776,10.0
4777,10.0
4778,13.0
4779,15.0
4780,13.0
4781,20.0
4782,18.0
4783,15.0
4784,11.0
4785,10.0
4786,11.0
4787,4.0
4788,3.0
4789,2.0
4790,3.0
4791,1.0
4792,2.0
4793,2.0
4794,2.0
4795,4.0
4796,4.0
4797,4.0
4798,4.0
4799,3.0
4800,3.0
4801,24.0
4802,17.0
4803,17.0
4804,17.0
4805,0.0
4806,0.0
4807,7.0
4808,24.0
4809,21.0
4810,2.0
4811,4.0
4812,4.0
4813,3.0
4814,3.0
4815,5.0
4816,2.0
4817,0.0
4818,10.0
4819,0.0
4820,6.0
4821,6.0
4822,6.0
4823,16.0
4824,17.0
4825,21.0
4826,24.0
4827,26.0
4828,15.0
4829,13.0
4830,13.0
4831,13.0
4832,13.0
4833,14.0
4834,6.0
4835,8.0
4836,6.0
4837,7.0
4838,6.0
4839,4.0
4840,4.0
4841,3.0
4842,4.0
4843,4.0
4844,5.0
4845,6.0
4846,6.0
4847,6.0
4848,6.0
4849,5.0
4850,4.0
4851,4.0
4852,5.0
4853,5.0
4854,3.0
4855,4.0
4856,5.0
4857,5.0
4858,5.0
4859,3.0
4860,3.0
4861,3.0
4862,5.0
4863,5.0
4864,5.0
4865,6.0
4866,6.0
4867,9.0
4868,8.0
4869,12.0
4870,12.0
4871,12.0
4872,11.0
4873,12.0
4874,12.0
4875,11.0
4876,8.0
4877,8.0
4878,6.0
4879,4.0
4880,4.0
4881,2.0
4882,3.0
4883,1.0
4884,0.0
4885,2.0
4886,4.0
4887,4.0
4888,4.0
4889,3.0
4890,2.0
4891,3.0
4892,17.0
4893,17.0
4894,17.0
4895,0.0
4896,0.0
4897,7.0
4898,7.0
4899,7.0
4900,22.0
4901,3.0
4902,3.0
4903,4.0
4904,4.0
4905,7.0
4906,6.0
4907,10.0
4908,2.0
4909,0.0
4910,9.0
4911,9.0
4912,6.0
4913,6.0
4914,17.0
4915,17.0
4916,17.0
4917,23.0
4918,27.0
4919,17.0
4920,14.0
4921,13.0
4922,13.0
4923,14.0
4924,8.0
4925,7.0
4926,6.0
4927,4.0
4928,4.0
4929,4.0
4930,4.0
4931,5.0
4932,4.0
4933,2.0
4934,5.0
4935,6.0
4936,7.0
4937,6.0
4938,6.0
4939,6.0
4940,6.0
4941,5.0
4942,4.0
4943,5.0
4944,5.0
4945,6.0
4946,7.0
4947,7.0
4948,5.0
4949,5.0
4950,6.0
4951,3.0
4952,4.0
4953,5.0
4954,5.0
4955,6.0
4956,5.0
4957,7.0
4958,6.0
4959,6.0
4960,11.0
4961,10.0
4962,8.0
4963,8.0
4964,9.0
4965,9.0
4966,8.0
4967,8.0
4968,8.0
4969,6.0
4970,4.0
4971,4.0
4972,3.0
4973,4.0
4974,4.0
4975,4.0
4976,5.0
4977,5.0
4978,5.0
4979,4.0
4980,2.0
4981,2.0
4982,3.0
4983,17.0
4984,17.0
4985,0.0
4986,0.0
4987,7.0
4988,7.0
4989,7.0
4990,0.0
4991,18.0
4992,3.0
4993,3.0
4994,3.0
4995,4.0
4996,2.0
4997,6.0
4998,6.0
4999,10.0
5000,11.0
5001,11.0
5002,9.0
5003,10.0
5004,8.0
5005,0.0
5006,17.0
5007,17.0
5008,17.0
5009,26.0
5010,17.0
5011,14.0
5012,14.0
5013,13.0
5014,13.0
5015,7.0
5016,7.0
5017,3.0
5018,4.0
5019,4.0
5020,4.0
5021,5.0
5022,5.0
5023,4.0
5024,3.0
5025,6.0
5026,5.0
5027,6.0
5028,7.0
5029,6.0
5030,6.0
5031,6.0
5032,6.0
5033,4.0
5034,5.0
5035,8.0
5036,9.0
5037,8.0
5038,8.0
5039,7.0
5040,5.0
5041,6.0
5042,6.0
5043,4.0
5044,3.0
5045,6.0
5046,5.0
5047,5.0
5048,6.0
5049,6.0
5050,6.0
5051,4.0
5052,7.0
5053,8.0
5054,8.0
5055,9.0
5056,10.0
5057,8.0
5058,8.0
5059,7.0
5060,5.0
5061,3.0
5062,3.0
5063,5.0
5064,3.0
5065,3.0
5066,4.0
5067,4.0
5068,4.0
5069,3.0
5070,3.0
5071,2.0
5072,2.0
5073,2.0
5074,11.0
5075,0.0
5076,0.0
5077,7.0
5078,7.0
5079,7.0
5080,7.0
5081,0.0
5082,5.0
5083,3.0
5084,3.0
5085,3.0
5086,4.0
5087,4.0
5088,2.0
5089,6.0
5090,5.0
5091,6.0
5092,9.0
5093,9.0
5094,6.0
5095,2.0
5096,17.0
5097,17.0
5098,17.0
5099,17.0
5100,13.0
5101,12.0
5102,13.0
5103,12.0
5104,6.0
5105,7.0
5106,7.0
5107,7.0
5108,4.0
5109,4.0
5110,4.0
5111,4.0
5112,5.0
5113,5.0
5114,5.0
5115,6.0
5116,6.0
5117,5.0
5118,5.0
5119,6.0
5120,6.0
5121,6.0
5122,6.0
5123,7.0
5124,6.0
5125,8.0
5126,4.0
5127,5.0
5128,5.0
5129,10.0
5130,9.0
5131,8.0
5132,6.0
5133,6.0
5134,4.0
5135,4.0
5136,3.0
5137,5.0
5138,6.0
5139,6.0
5140,8.0
5141,6.0
5142,7.0
5143,8.0
5144,7.0
5145,8.0
5146,9.0
5147,10.0
5148,8.0
5149,7.0
5150,6.0
5151,5.0
5152,3.0
5153,3.0
5154,4.0
5155,4.0
5156,3.0
5157,3.0
5158,3.0
5159,6.0
5160,9.0
5161,3.0
5162,2.0
5163,2.0
5164,2.0
5165,3.0
5166,19.0
5167,7.0
5168,7.0
5169,7.0
5170,7.0
5171,0.0
5172,16.0
5173,3.0
5174,3.0
5175,3.0
5176,1.0
5177,4.0
5178,4.0
5179,4.0
5180,5.0
5181,5.0
5182,5.0
5183,5.0
5184,5.0
5185,5.0
5186,2.0
5187,17.0
5188,17.0
5189,17.0
5190,18.0
5191,11.0
5192,9.0
5193,12.0
5194,9.0
5195,8.0
5196,8.0
5197,8.0
5198,4.0
5199,5.0
5200,3.0
5201,4.0
5202,4.0
5203,7.0
5204,16.0
5205,15.0
5206,16.0
5207,15.0
5208,6.0
5209,6.0
5210,6.0
5211,6.0
5212,6.0
5213,6.0
5214,7.0
5215,9.0
5216,9.0
5217,9.0
5218,6.0
5219,6.0
5220,5.0
5221,10.0
5222,9.0
5223,8.0
5224,5.0
5225,4.0
5226,5.0
5227,3.0
5228,3.0
5229,5.0
5230,5.0
5231,7.0
5232,7.0
5233,6.0
5234,6.0
5235,8.0
5236,8.0
5237,9.0
5238,9.0
5239,8.0
5240,6.0
5241,5.0
5242,5.0
5243,3.0
5244,3.0
5245,6.0
5246,5.0
5247,3.0
5248,7.0
5249,12.0
5250,12.0
5251,12.0
5252,8.0
5253,7.0
5254,2.0
5255,2.0
5256,2.0
5257,3.0
5258,15.0
5259,22.0
5260,23.0
5261,22.0
5262,12.0
5263,3.0
5264,3.0
5265,3.0
5266,1.0
5267,1.0
5268,4.0
5269,4.0
5270,4.0
5271,5.0
5272,5.0
5273,5.0
5274,5.0
5275,5.0
5276,5.0
5277,1.0
5278,17.0
5279,17.0
5280,13.0
5281,10.0
5282,9.0
5283,9.0
5284,9.0
5285,8.0
5286,6.0
5287,6.0
5288,5.0
5289,4.0
5290,4.0
5291,4.0
5292,3.0
5293,6.0
5294,16.0
5295,16.0
5296,15.0
5297,16.0
5298,17.0
5299,17.0
5300,8.0
5301,7.0
5302,6.0
5303,5.0
5304,6.0
5305,7.0
5306,9.0
5307,9.0
5308,10.0
5309,13.0
5310,8.0
5311,8.0
5312,7.0
5313,12.0
5314,8.0
5315,5.0
5316,5.0
5317,5.0
5318,4.0
5319,4.0
5320,5.0
5321,5.0
5322,6.0
5323,7.0
5324,7.0
5325,5.0
5326,9.0
5327,7.0
5328,7.0
5329,8.0
5330,7.0
5331,5.0
5332,7.0
5333,5.0
5334,3.0
5335,5.0
5336,5.0
5337,4.0
5338,7.0
5339,12.0
5340,12.0
5341,12.0
5342,12.0
5343,8.0
5344,8.0
5345,6.0
5346,2.0
5347,2.0
5348,2.0
5349,2.0
5350,2.0
5351,2.0
5352,2.0
5353,3.0
5354,3.0
5355,3.0
5356,1.0
5357,1.0
5358,1.0
5359,4.0
5360,6.0
5361,4.0
5362,5.0
5363,1.0
5364,1.0
5365,5.0
5366,5.0
5367,4.0
5368,1.0
5369,5.0
5370,7.0
5371,9.0
5372,9.0
5373,10.0
5374,10.0
5375,10.0
5376,10.0
5377,9.0
5378,6.0
5379,5.0
5380,5.0
5381,4.0
5382,3.0
5383,5.0
5384,14.0
5385,16.0
5386,16.0
5387,17.0
5388,19.0
5389,18.0
5390,20.0
5391,18.0
5392,7.0
5393,6.0
5394,6.0
5395,8.0
5396,7.0
5397,9.0
5398,8.0
5399,11.0
5400,13.0
5401,13.0
5402,13.0
5403,13.0
5404,12.0
5405,11.0
5406,7.0
5407,6.0
5408,3.0
5409,3.0
5410,6.0
5411,5.0
5412,5.0
5413,6.0
5414,6.0
5415,6.0
5416,6.0
5417,5.0
5418,6.0
5419,6.0
5420,7.0
5421,6.0
5422,7.0
5423,7.0
5424,5.0
5425,5.0
5426,5.0
5427,5.0
5428,4.0
5429,8.0
5430,12.0
5431,12.0
5432,12.0
5433,12.0
5434,4.0
5435,0.0
5436,8.0
5437,4.0
5438,2.0
5439,2.0
5440,2.0
5441,2.0
5442,2.0
5443,2.0
5444,2.0
5445,3.0
5446,0.0
5447,1.0
5448,1.0
5449,1.0
5450,3.0
5451,6.0
5452,6.0
5453,5.0
5454,5.0
5455,1.0
5456,5.0
5457,5.0
5458,4.0
5459,1.0
5460,4.0
5461,7.0
5462,8.0
5463,9.0
5464,9.0
5465,9.0
5466,10.0
5467,10.0
5468,7.0
5469,7.0
5470,7.0
5471,4.0
5472,4.0
5473,4.0
5474,6.0
5475,14.0
5476,17.0
5477,18.0
5478,18.0
5479,18.0
5480,19.0
5481,22.0
5482,20.0
5483,8.0
5484,6.0
5485,6.0
5486,8.0
5487,8.0
5488,9.0
5489,9.0
5490,12.0
5491,13.0
5492,14.0
5493,14.0
5494,15.0
5495,12.0
5496,10.0
5497,7.0
5498,6.0
5499,4.0
5500,4.0
5501,5.0
5502,5.0
5503,5.0
5504,6.0
5505,6.0
5506,6.0
5507,5.0
5508,6.0
5509,5.0
5510,5.0
5511,6.0
5512,7.0
5513,7.0
5514,5.0
5515,5.0
5516,5.0
5517,4.0
5518,5.0
5519,4.0
5520,8.0
5521,12.0
5522,12.0
5523,12.0
5524,4.0
5525,0.0
5526,8.0
5527,8.0
5528,10.0
5529,3.0
5530,2.0
5531,2.0
5532,2.0
5533,2.0
5534,2.0
5535,2.0
5536,1.0
5537,0.0
5538,1.0
5539,1.0
5540,3.0
5541,3.0
5542,5.0
5543,5.0
5544,5.0
5545,5.0
5546,5.0
5547,5.0
5548,5.0
5549,2.0
5550,2.0
5551,5.0
5552,7.0
5553,9.0
5554,9.0
5555,8.0
5556,9.0
5557,9.0
5558,8.0
5559,10.0
5560,7.0
5561,7.0
5562,5.0
5563,3.0
5564,3.0
5565,13.0
5566,16.0
5567,17.0
5568,19.0
5569,19.0
5570,19.0
5571,16.0
5572,17.0
5573,21.0
5574,9.0
5575,6.0
5576,6.0
5577,8.0
5578,7.0
5579,9.0
5580,9.0
5581,11.0
5582,13.0
5583,14.0
5584,15.0
5585,5.0
5586,13.0
5587,11.0
5588,6.0
5589,5.0
5590,4.0
5591,5.0
5592,5.0
5593,5.0
5594,5.0
5595,5.0
5596,6.0
5597,6.0
5598,5.0
5599,5.0
5600,5.0
5601,3.0
5602,3.0
5603,3.0
5604,4.0
5605,4.0
5606,4.0
5607,4.0
5608,4.0
5609,3.0
5610,5.0
5611,8.0
5612,12.0
5613,12.0
5614,4.0
5615,0.0
5616,9.0
5617,8.0
5618,8.0
5619,11.0
5620,3.0
5621,3.0
5622,2.0
5623,2.0
5624,2.0
5625,2.0
5626,2.0
5627,2.0
5628,1.0
5629,1.0
5630,3.0
5631,4.0
5632,5.0
5633,4.0
5634,5.0
5635,6.0
5636,5.0
5637,5.0
5638,5.0
5639,2.0
5640,2.0
5641,2.0
5642,7.0
5643,7.0
5644,9.0
5645,7.0
5646,8.0
5647,6.0
5648,7.0
5649,10.0
5650,10.0
5651,7.0
5652,6.0
5653,4.0
5654,3.0
5655,3.0
5656,12.0
5657,16.0
5658,18.0
5659,19.0
5660,19.0
5661,19.0
5662,16.0
5663,17.0
5664,17.0
5665,8.0
5666,7.0
5667,8.0
5668,14.0
5669,14.0
5670,11.0
5671,10.0
5672,12.0
5673,12.0
5674,13.0
5675,14.0
5676,14.0
5677,13.0
5678,7.0
5679,7.0
5680,5.0
5681,4.0
5682,4.0
5683,5.0
5684,5.0
5685,5.0
5686,5.0
5687,5.0
5688,5.0
5689,5.0
5690,5.0
5691,3.0
5692,3.0
5693,2.0
5694,2.0
5695,3.0
5696,4.0
5697,4.0
5698,4.0
5699,4.0
5700,3.0
5701,4.0
5702,12.0
5703,12.0
5704,12.0
5705,0.0
5706,9.0
5707,8.0
5708,8.0
5709,8.0
5710,11.0
5711,4.0
5712,4.0
5713,3.0
5714,3.0
5715,2.0
5716,2.0
5717,2.0
5718,2.0
5719,2.0
5720,2.0
5721,4.0
5722,5.0
5723,15.0
5724,18.0
5725,18.0
5726,5.0
5727,3.0
5728,2.0
5729,2.0
5730,4.0
5731,4.0
5732,2.0
5733,4.0
5734,6.0
5735,5.0
5736,7.0
5737,6.0
5738,6.0
5739,9.0
5740,9.0
5741,10.0
5742,7.0
5743,6.0
5744,5.0
5745,3.0
5746,3.0
5747,7.0
5748,17.0
5749,19.0
5750,19.0
5751,19.0
5752,20.0
5753,16.0
5754,16.0
5755,21.0
5756,8.0
5757,14.0
5758,16.0
5759,20.0
5760,23.0
5761,24.0
5762,18.0
5763,13.0
5764,12.0
5765,12.0
5766,13.0
5767,11.0
5768,8.0
5769,7.0
5770,7.0
5771,4.0
5772,2.0
5773,4.0
5774,6.0
5775,5.0
5776,5.0
5777,6.0
5778,5.0
5779,5.0
5780,5.0
5781,5.0
5782,2.0
5783,2.0
5784,2.0
5785,4.0
5786,3.0
5787,3.0
5788,3.0
5789,6.0
5790,4.0
5791,4.0
5792,3.0
5793,11.0
5794,11.0
5795,8.0
5796,8.0
5797,8.0
5798,8.0
5799,8.0
5800,8.0
5801,7.0
5802,4.0
5803,4.0
5804,3.0
5805,3.0
5806,3.0
5807,5.0
5808,5.0
5809,2.0
5810,2.0
5811,3.0
5812,8.0
5813,21.0
5814,3.0
5815,22.0
5816,21.0
5817,19.0
5818,15.0
5819,14.0
5820,16.0
5821,14.0
5822,13.0
5823,9.0
5824,4.0
5825,4.0
5826,5.0
5827,7.0
5828,7.0
5829,8.0
5830,8.0
5831,10.0
5832,10.0
5833,7.0
5834,7.0
5835,6.0
5836,5.0
5837,3.0
5838,5.0
5839,18.0
5840,19.0
5841,19.0
5842,19.0
5843,20.0
5844,16.0
5845,22.0
5846,20.0
5847,14.0
5848,17.0
5849,22.0
5850,23.0
5851,23.0
5852,25.0
5853,25.0
5854,23.0
5855,10.0
5856,10.0
5857,10.0
5858,8.0
5859,7.0
5860,7.0
5861,6.0
5862,2.0
5863,2.0
5864,3.0
5865,3.0
5866,4.0
5867,5.0
5868,5.0
5869,5.0
5870,7.0
5871,7.0
5872,7.0
5873,3.0
5874,2.0
5875,2.0
5876,5.0
5877,5.0
5878,3.0
5879,3.0
5880,3.0
5881,6.0
5882,3.0
5883,3.0
5884,4.0
5885,7.0
5886,8.0
5887,8.0
5888,8.0
5889,8.0
5890,10.0
5891,11.0
5892,4.0
5893,4.0
5894,4.0
5895,3.0
5896,7.0
5897,6.0
5898,6.0
5899,5.0
5900,7.0
5901,6.0
5902,4.0
5903,22.0
5904,22.0
5905,22.0
5906,22.0
5907,22.0
5908,22.0
5909,27.0
5910,21.0
5911,17.0
5912,17.0
5913,14.0
5914,14.0
5915,3.0
5916,4.0
5917,4.0
5918,5.0
5919,9.0
5920,8.0
5921,9.0
5922,8.0
5923,10.0
5924,8.0
5925,7.0
5926,7.0
5927,5.0
5928,5.0
5929,4.0
5930,8.0
5931,15.0
5932,19.0
5933,20.0
5934,20.0
5935,21.0
5936,20.0
5937,14.0
5938,18.0
5939,23.0
5940,23.0
5941,23.0
5942,22.0
5943,21.0
5944,23.0
5945,24.0
5946,16.0
5947,8.0
5948,8.0
5949,7.0
5950,7.0
5951,6.0
5952,4.0
5953,2.0
5954,2.0
5955,2.0
5956,2.0
5957,3.0
5958,4.0
5959,5.0
5960,7.0
5961,6.0
5962,7.0
5963,5.0
5964,5.0
5965,4.0
5966,3.0
5967,3.0
5968,5.0
5969,5.0
5970,5.0
5971,5.0
5972,5.0
5973,5.0
5974,3.0
5975,2.0
5976,8.0
5977,7.0
5978,8.0
5979,10.0
5980,10.0
5981,10.0
5982,7.0
5983,6.0
5984,7.0
5985,5.0
5986,6.0
5987,7.0
5988,7.0
5989,6.0
5990,8.0
5991,7.0
5992,8.0
5993,19.0
5994,22.0
5995,22.0
5996,22.0
5997,22.0
5998,22.0
5999,26.0
6000,31.0
6001,28.0
6002,18.0
6003,17.0
6004,17.0
6005,14.0
6006,3.0
6007,4.0
6008,4.0
6009,6.0
6010,7.0
6011,9.0
6012,7.0
6013,9.0
6014,8.0
6015,5.0
6016,5.0
6017,7.0
6018,6.0
6019,4.0
6020,4.0
6021,6.0
6022,4.0
6023,13.0
6024,19.0
6025,18.0
6026,18.0
6027,10.0
6028,13.0
6029,18.0
6030,23.0
6031,23.0
6032,22.0
6033,21.0
6034,20.0
6035,21.0
6036,22.0
6037,17.0
6038,5.0
6039,8.0
6040,8.0
6041,8.0
6042,4.0
6043,3.0
6044,2.0
6045,2.0
6046,2.0
6047,1.0
6048,3.0
6049,3.0
6050,5.0
6051,5.0
6052,6.0
6053,5.0
6054,5.0
6055,5.0
6056,5.0
6057,3.0
6058,3.0
6059,3.0
6060,5.0
6061,5.0
6062,5.0
6063,5.0
6064,5.0
6065,3.0
6066,2.0
6067,2.0
6068,3.0
6069,11.0
6070,11.0
6071,8.0
6072,6.0
6073,6.0
6074,7.0
6075,7.0
6076,7.0
6077,7.0
6078,7.0
6079,7.0
6080,9.0
6081,8.0
6082,7.0
6083,8.0
6084,20.0
6085,22.0
6086,22.0
6087,22.0
6088,22.0
6089,22.0
6090,31.0
6091,32.0
6092,28.0
6093,18.0
6094,17.0
6095,17.0
6096,17.0
6097,2.0
6098,3.0
6099,4.0
6100,4.0
6101,5.0
6102,6.0
6103,6.0
6104,7.0
6105,6.0
6106,4.0
6107,4.0
6108,5.0
6109,5.0
6110,4.0
6111,4.0
6112,6.0
6113,6.0
6114,4.0
6115,10.0
6116,9.0
6117,9.0
6118,8.0
6119,11.0
6120,19.0
6121,22.0
6122,22.0
6123,22.0
6124,20.0
6125,20.0
6126,20.0
6127,21.0
6128,19.0
6129,9.0
6130,7.0
6131,7.0
6132,6.0
