Grid_Number,Government_Facilities
4124,5.0
4125,5.0
4126,5.0
4127,4.0
4128,3.0
4129,3.0
4130,4.0
4131,4.0
4132,2.0
4133,5.0
4134,5.0
4135,7.0
4136,7.0
4137,7.0
4138,8.0
4139,8.0
4140,17.0
4141,64.0
4142,87.0
4143,88.0
4144,66.0
4145,78.0
4146,63.0
4147,88.0
4148,86.0
4149,73.0
4150,16.0
4151,6.0
4152,7.0
4153,6.0
4154,6.0
4155,5.0
4156,4.0
4157,4.0
4158,4.0
4159,3.0
4160,3.0
4161,2.0
4162,1.0
4163,1.0
4164,2.0
4165,1.0
4166,3.0
4167,3.0
4168,3.0
4169,3.0
4170,3.0
4171,2.0
4172,2.0
4173,3.0
4174,3.0
4175,3.0
4176,3.0
4177,3.0
4178,2.0
4179,3.0
4180,3.0
4181,2.0
4182,2.0
4183,2.0
4184,2.0
4185,2.0
4186,2.0
4187,2.0
4188,4.0
4189,4.0
4190,4.0
4191,3.0
4192,3.0
4193,5.0
4194,5.0
4195,5.0
4196,6.0
4197,11.0
4198,12.0
4199,12.0
4200,12.0
4201,12.0
4202,12.0
4203,9.0
4204,15.0
4205,14.0
4206,14.0
4207,14.0
4208,11.0
4209,2.0
4210,12.0
4211,12.0
4212,10.0
4213,4.0
4214,5.0
4215,5.0
4216,4.0
4217,4.0
4218,4.0
4219,4.0
4220,3.0
4221,3.0
4222,4.0
4223,3.0
4224,2.0
4225,7.0
4226,7.0
4227,7.0
4228,7.0
4229,8.0
4230,7.0
4231,17.0
4232,69.0
4233,87.0
4234,68.0
4235,72.0
4236,37.0
4237,71.0
4238,90.0
4239,86.0
4240,74.0
4241,19.0
4242,5.0
4243,6.0
4244,6.0
4245,5.0
4246,5.0
4247,5.0
4248,3.0
4249,4.0
4250,4.0
4251,3.0
4252,3.0
4253,2.0
4254,1.0
4255,1.0
4256,3.0
4257,3.0
4258,3.0
4259,3.0
4260,4.0
4261,3.0
4262,3.0
4263,3.0
4264,4.0
4265,4.0
4266,4.0
4267,4.0
4268,4.0
4269,5.0
4270,4.0
4271,5.0
4272,5.0
4273,4.0
4274,4.0
4275,3.0
4276,2.0
4277,1.0
4278,4.0
4279,4.0
4280,4.0
4281,4.0
4282,3.0
4283,8.0
4284,9.0
4285,9.0
4286,6.0
4287,9.0
4288,13.0
4289,12.0
4290,11.0
4291,12.0
4292,12.0
4293,12.0
4294,9.0
4295,11.0
4296,15.0
4297,14.0
4298,15.0
4299,15.0
4300,11.0
4301,11.0
4302,11.0
4303,10.0
4304,5.0
4305,6.0
4306,5.0
4307,4.0
4308,3.0
4309,4.0
4310,4.0
4311,4.0
4312,4.0
4313,3.0
4314,3.0
4315,5.0
4316,5.0
4317,7.0
4318,8.0
4319,8.0
4320,7.0
4321,8.0
4322,16.0
4323,60.0
4324,84.0
4325,11.0
4326,43.0
4327,56.0
4328,50.0
4329,87.0
4330,82.0
4331,65.0
4332,16.0
4333,6.0
4334,6.0
4335,6.0
4336,6.0
4337,7.0
4338,2.0
4339,3.0
4340,3.0
4341,3.0
4342,3.0
4343,3.0
4344,3.0
4345,1.0
4346,3.0
4347,3.0
4348,3.0
4349,4.0
4350,4.0
4351,3.0
4352,4.0
4353,4.0
4354,5.0
4355,4.0
4356,4.0
4357,5.0
4358,6.0
4359,7.0
4360,5.0
4361,6.0
4362,9.0
4363,5.0
4364,6.0
4365,4.0
4366,4.0
4367,3.0
4368,3.0
4369,4.0
4370,4.0
4371,4.0
4372,4.0
4373,8.0
4374,9.0
4375,9.0
4376,9.0
4377,8.0
4378,10.0
4379,13.0
4380,13.0
4381,11.0
4382,0.0
4383,12.0
4384,12.0
4385,12.0
4386,14.0
4387,16.0
4388,14.0
4389,15.0
4390,15.0
4391,14.0
4392,11.0
4393,11.0
4394,8.0
4395,5.0
4396,6.0
4397,4.0
4398,3.0
4399,3.0
4400,3.0
4401,4.0
4402,4.0
4403,3.0
4404,3.0
4405,4.0
4406,5.0
4407,5.0
4408,3.0
4409,3.0
4410,6.0
4411,5.0
4412,7.0
4413,11.0
4414,33.0
4415,79.0
4416,49.0
4417,47.0
4418,27.0
4419,24.0
4420,86.0
4421,77.0
4422,48.0
4423,11.0
4424,6.0
4425,6.0
4426,6.0
4427,7.0
4428,3.0
4429,2.0
4430,5.0
4431,3.0
4432,3.0
4433,2.0
4434,3.0
4435,3.0
4436,3.0
4437,3.0
4438,4.0
4439,8.0
4440,8.0
4441,5.0
4442,5.0
4443,6.0
4444,5.0
4445,5.0
4446,5.0
4447,4.0
4448,6.0
4449,7.0
4450,7.0
4451,6.0
4452,9.0
4453,10.0
4454,10.0
4455,7.0
4456,6.0
4457,6.0
4458,5.0
4459,6.0
4460,5.0
4461,4.0
4462,4.0
4463,4.0
4464,3.0
4465,9.0
4466,9.0
4467,9.0
4468,8.0
4469,12.0
4470,13.0
4471,13.0
4472,12.0
4473,12.0
4474,13.0
4475,9.0
4476,12.0
4477,13.0
4478,15.0
4479,14.0
4480,15.0
4481,15.0
4482,14.0
4483,14.0
4484,10.0
4485,7.0
4486,5.0
4487,4.0
4488,3.0
4489,3.0
4490,3.0
4491,3.0
4492,3.0
4493,4.0
4494,3.0
4495,3.0
4496,4.0
4497,4.0
4498,3.0
4499,3.0
4500,3.0
4501,6.0
4502,6.0
4503,7.0
4504,7.0
4505,17.0
4506,58.0
4507,80.0
4508,47.0
4509,86.0
4510,86.0
4511,78.0
4512,59.0
4513,27.0
4514,9.0
4515,6.0
4516,6.0
4517,6.0
4518,4.0
4519,6.0
4520,2.0
4521,5.0
4522,5.0
4523,3.0
4524,2.0
4525,2.0
4526,4.0
4527,3.0
4528,4.0
4529,7.0
4530,8.0
4531,8.0
4532,8.0
4533,5.0
4534,6.0
4535,6.0
4536,5.0
4537,5.0
4538,6.0
4539,7.0
4540,7.0
4541,6.0
4542,7.0
4543,10.0
4544,11.0
4545,10.0
4546,10.0
4547,6.0
4548,6.0
4549,6.0
4550,5.0
4551,6.0
4552,6.0
4553,4.0
4554,4.0
4555,5.0
4556,0.0
4557,9.0
4558,8.0
4559,8.0
4560,8.0
4561,12.0
4562,12.0
4563,12.0
4564,13.0
4565,9.0
4566,9.0
4567,9.0
4568,12.0
4569,15.0
4570,14.0
4571,14.0
4572,14.0
4573,13.0
4574,10.0
4575,8.0
4576,5.0
4577,4.0
4578,3.0
4579,3.0
4580,3.0
4581,4.0
4582,3.0
4583,3.0
4584,3.0
4585,3.0
4586,2.0
4587,2.0
4588,4.0
4589,2.0
4590,3.0
4591,2.0
4592,4.0
4593,6.0
4594,6.0
4595,7.0
4596,7.0
4597,26.0
4598,47.0
4599,61.0
4600,67.0
4601,63.0
4602,49.0
4603,29.0
4604,14.0
4605,9.0
4606,5.0
4607,6.0
4608,4.0
4609,4.0
4610,3.0
4611,5.0
4612,5.0
4613,5.0
4614,2.0
4615,2.0
4616,5.0
4617,4.0
4618,3.0
4619,6.0
4620,8.0
4621,8.0
4622,8.0
4623,5.0
4624,5.0
4625,6.0
4626,6.0
4627,6.0
4628,6.0
4629,7.0
4630,6.0
4631,6.0
4632,7.0
4633,8.0
4634,10.0
4635,11.0
4636,10.0
4637,10.0
4638,9.0
4639,7.0
4640,7.0
4641,5.0
4642,4.0
4643,5.0
4644,6.0
4645,4.0
4646,5.0
4647,5.0
4648,1.0
4649,7.0
4650,7.0
4651,7.0
4652,9.0
4653,11.0
4654,12.0
4655,11.0
4656,9.0
4657,9.0
4658,9.0
4659,5.0
4660,7.0
4661,14.0
4662,14.0
4663,14.0
4664,11.0
4665,8.0
4666,6.0
4667,5.0
4668,3.0
4669,3.0
4670,2.0
4671,4.0
4672,4.0
4673,4.0
4674,3.0
4675,4.0
4676,2.0
4677,2.0
4678,3.0
4679,2.0
4680,3.0
4681,3.0
4682,4.0
4683,5.0
4684,4.0
4685,6.0
4686,7.0
4687,8.0
4688,9.0
4689,21.0
4690,34.0
4691,34.0
4692,30.0
4693,24.0
4694,14.0
4695,11.0
4696,9.0
4697,6.0
4698,6.0
4699,7.0
4700,4.0
4701,2.0
4702,5.0
4703,5.0
4704,2.0
4705,2.0
4706,5.0
4707,5.0
4708,4.0
4709,3.0
4710,8.0
4711,9.0
4712,9.0
4713,5.0
4714,5.0
4715,5.0
4716,6.0
4717,6.0
4718,6.0
4719,4.0
4720,6.0
4721,6.0
4722,6.0
4723,7.0
4724,8.0
4725,11.0
4726,10.0
4727,10.0
4728,11.0
4729,9.0
4730,9.0
4731,7.0
4732,4.0
4733,4.0
4734,7.0
4735,5.0
4736,3.0
4737,5.0
4738,7.0
4739,7.0
4740,3.0
4741,7.0
4742,7.0
4743,4.0
4744,9.0
4745,12.0
4746,11.0
4747,7.0
4748,5.0
4749,5.0
4750,6.0
4751,5.0
4752,6.0
4753,6.0
4754,6.0
4755,6.0
4756,6.0
4757,4.0
4758,3.0
4759,4.0
4760,3.0
4761,3.0
4762,3.0
4763,3.0
4764,3.0
4765,3.0
4766,2.0
4767,3.0
4768,3.0
4769,3.0
4770,3.0
4771,4.0
4772,3.0
4773,3.0
4774,3.0
4775,3.0
4776,1.0
4777,7.0
4778,7.0
4779,8.0
4780,10.0
4781,10.0
4782,15.0
4783,12.0
4784,10.0
4785,11.0
4786,10.0
4787,10.0
4788,9.0
4789,5.0
4790,7.0
4791,7.0
4792,4.0
4793,5.0
4794,2.0
4795,4.0
4796,5.0
4797,5.0
4798,5.0
4799,3.0
4800,4.0
4801,9.0
4802,9.0
4803,6.0
4804,8.0
4805,0.0
4806,6.0
4807,8.0
4808,8.0
4809,8.0
4810,6.0
4811,5.0
4812,7.0
4813,6.0
4814,7.0
4815,10.0
4816,10.0
4817,10.0
4818,11.0
4819,10.0
4820,9.0
4821,9.0
4822,9.0
4823,4.0
4824,4.0
4825,5.0
4826,7.0
4827,7.0
4828,6.0
4829,7.0
4830,7.0
4831,5.0
4832,5.0
4833,8.0
4834,5.0
4835,6.0
4836,5.0
4837,6.0
4838,6.0
4839,5.0
4840,5.0
4841,4.0
4842,4.0
4843,5.0
4844,8.0
4845,8.0
4846,8.0
4847,8.0
4848,7.0
4849,3.0
4850,4.0
4851,3.0
4852,3.0
4853,3.0
4854,3.0
4855,3.0
4856,3.0
4857,4.0
4858,2.0
4859,3.0
4860,1.0
4861,3.0
4862,4.0
4863,4.0
4864,1.0
4865,3.0
4866,4.0
4867,4.0
4868,5.0
4869,7.0
4870,7.0
4871,8.0
4872,11.0
4873,11.0
4874,9.0
4875,10.0
4876,11.0
4877,10.0
4878,9.0
4879,9.0
4880,6.0
4881,4.0
4882,4.0
4883,4.0
4884,3.0
4885,4.0
4886,5.0
4887,5.0
4888,5.0
4889,5.0
4890,5.0
4891,3.0
4892,9.0
4893,6.0
4894,8.0
4895,8.0
4896,0.0
4897,8.0
4898,8.0
4899,8.0
4900,7.0
4901,6.0
4902,7.0
4903,6.0
4904,6.0
4905,7.0
4906,9.0
4907,11.0
4908,10.0
4909,11.0
4910,0.0
4911,8.0
4912,9.0
4913,9.0
4914,4.0
4915,4.0
4916,4.0
4917,7.0
4918,7.0
4919,7.0
4920,7.0
4921,5.0
4922,6.0
4923,6.0
4924,4.0
4925,5.0
4926,5.0
4927,5.0
4928,6.0
4929,5.0
4930,5.0
4931,4.0
4932,4.0
4933,4.0
4934,8.0
4935,7.0
4936,7.0
4937,8.0
4938,7.0
4939,7.0
4940,7.0
4941,3.0
4942,3.0
4943,3.0
4944,3.0
4945,3.0
4946,3.0
4947,4.0
4948,4.0
4949,4.0
4950,0.0
4951,1.0
4952,1.0
4953,4.0
4954,2.0
4955,2.0
4956,1.0
4957,4.0
4958,4.0
4959,7.0
4960,7.0
4961,7.0
4962,8.0
4963,10.0
4964,10.0
4965,10.0
4966,10.0
4967,10.0
4968,9.0
4969,9.0
4970,9.0
4971,5.0
4972,5.0
4973,4.0
4974,4.0
4975,4.0
4976,4.0
4977,4.0
4978,5.0
4979,5.0
4980,4.0
4981,5.0
4982,5.0
4983,6.0
4984,8.0
4985,8.0
4986,8.0
4987,10.0
4988,10.0
4989,7.0
4990,8.0
4991,9.0
4992,7.0
4993,7.0
4994,8.0
4995,6.0
4996,6.0
4997,9.0
4998,9.0
4999,11.0
5000,0.0
5001,9.0
5002,9.0
5003,7.0
5004,8.0
5005,0.0
5006,4.0
5007,4.0
5008,4.0
5009,9.0
5010,7.0
5011,6.0
5012,5.0
5013,6.0
5014,6.0
5015,5.0
5016,3.0
5017,5.0
5018,5.0
5019,5.0
5020,5.0
5021,4.0
5022,4.0
5023,4.0
5024,4.0
5025,8.0
5026,7.0
5027,7.0
5028,6.0
5029,6.0
5030,6.0
5031,7.0
5032,7.0
5033,3.0
5034,2.0
5035,3.0
5036,3.0
5037,4.0
5038,5.0
5039,4.0
5040,4.0
5041,2.0
5042,0.0
5043,3.0
5044,3.0
5045,2.0
5046,2.0
5047,1.0
5048,4.0
5049,7.0
5050,7.0
5051,6.0
5052,7.0
5053,8.0
5054,9.0
5055,9.0
5056,11.0
5057,10.0
5058,9.0
5059,8.0
5060,8.0
5061,5.0
5062,4.0
5063,6.0
5064,3.0
5065,4.0
5066,4.0
5067,4.0
5068,5.0
5069,5.0
5070,4.0
5071,5.0
5072,5.0
5073,5.0
5074,8.0
5075,9.0
5076,8.0
5077,8.0
5078,10.0
5079,10.0
5080,9.0
5081,8.0
5082,8.0
5083,7.0
5084,7.0
5085,6.0
5086,6.0
5087,5.0
5088,5.0
5089,8.0
5090,10.0
5091,10.0
5092,10.0
5093,10.0
5094,9.0
5095,5.0
5096,0.0
5097,3.0
5098,4.0
5099,6.0
5100,4.0
5101,5.0
5102,5.0
5103,4.0
5104,5.0
5105,5.0
5106,7.0
5107,5.0
5108,3.0
5109,5.0
5110,5.0
5111,5.0
5112,4.0
5113,4.0
5114,4.0
5115,7.0
5116,8.0
5117,7.0
5118,7.0
5119,6.0
5120,6.0
5121,7.0
5122,7.0
5123,7.0
5124,4.0
5125,3.0
5126,3.0
5127,4.0
5128,4.0
5129,5.0
5130,5.0
5131,4.0
5132,4.0
5133,2.0
5134,0.0
5135,3.0
5136,3.0
5137,2.0
5138,1.0
5139,5.0
5140,7.0
5141,7.0
5142,8.0
5143,7.0
5144,5.0
5145,9.0
5146,9.0
5147,10.0
5148,9.0
5149,9.0
5150,7.0
5151,8.0
5152,5.0
5153,4.0
5154,5.0
5155,3.0
5156,3.0
5157,3.0
5158,4.0
5159,5.0
5160,4.0
5161,3.0
5162,5.0
5163,5.0
5164,5.0
5165,7.0
5166,8.0
5167,8.0
5168,10.0
5169,10.0
5170,10.0
5171,9.0
5172,9.0
5173,6.0
5174,6.0
5175,5.0
5176,5.0
5177,4.0
5178,4.0
5179,5.0
5180,3.0
5181,7.0
5182,8.0
5183,8.0
5184,8.0
5185,8.0
5186,4.0
5187,3.0
5188,5.0
5189,5.0
5190,6.0
5191,4.0
5192,4.0
5193,5.0
5194,5.0
5195,7.0
5196,7.0
5197,5.0
5198,3.0
5199,3.0
5200,4.0
5201,5.0
5202,3.0
5203,5.0
5204,5.0
5205,5.0
5206,8.0
5207,8.0
5208,7.0
5209,7.0
5210,7.0
5211,7.0
5212,7.0
5213,7.0
5214,7.0
5215,4.0
5216,4.0
5217,4.0
5218,2.0
5219,2.0
5220,3.0
5221,3.0
5222,3.0
5223,4.0
5224,4.0
5225,2.0
5226,0.0
5227,3.0
5228,3.0
5229,3.0
5230,4.0
5231,4.0
5232,7.0
5233,8.0
5234,6.0
5235,5.0
5236,5.0
5237,10.0
5238,6.0
5239,10.0
5240,8.0
5241,7.0
5242,8.0
5243,7.0
5244,4.0
5245,6.0
5246,4.0
5247,3.0
5248,5.0
5249,4.0
5250,9.0
5251,7.0
5252,7.0
5253,5.0
5254,6.0
5255,5.0
5256,5.0
5257,5.0
5258,6.0
5259,7.0
5260,9.0
5261,8.0
5262,7.0
5263,6.0
5264,6.0
5265,5.0
5266,5.0
5267,5.0
5268,4.0
5269,4.0
5270,7.0
5271,3.0
5272,3.0
5273,7.0
5274,8.0
5275,8.0
5276,7.0
5277,4.0
5278,5.0
5279,5.0
5280,5.0
5281,3.0
5282,4.0
5283,5.0
5284,4.0
5285,7.0
5286,7.0
5287,6.0
5288,4.0
5289,3.0
5290,4.0
5291,4.0
5292,4.0
5293,3.0
5294,5.0
5295,5.0
5296,4.0
5297,7.0
5298,8.0
5299,8.0
5300,8.0
5301,7.0
5302,7.0
5303,7.0
5304,7.0
5305,9.0
5306,4.0
5307,4.0
5308,2.0
5309,3.0
5310,2.0
5311,0.0
5312,0.0
5313,0.0
5314,2.0
5315,4.0
5316,4.0
5317,4.0
5318,2.0
5319,4.0
5320,3.0
5321,3.0
5322,4.0
5323,4.0
5324,4.0
5325,4.0
5326,4.0
5327,4.0
5328,6.0
5329,10.0
5330,8.0
5331,4.0
5332,4.0
5333,4.0
5334,7.0
5335,6.0
5336,6.0
5337,3.0
5338,4.0
5339,6.0
5340,6.0
5341,5.0
5342,7.0
5343,5.0
5344,7.0
5345,7.0
5346,5.0
5347,6.0
5348,6.0
5349,7.0
5350,5.0
5351,7.0
5352,8.0
5353,8.0
5354,7.0
5355,5.0
5356,6.0
5357,5.0
5358,5.0
5359,4.0
5360,7.0
5361,7.0
5362,6.0
5363,3.0
5364,4.0
5365,6.0
5366,6.0
5367,6.0
5368,3.0
5369,3.0
5370,3.0
5371,3.0
5372,3.0
5373,4.0
5374,5.0
5375,4.0
5376,6.0
5377,6.0
5378,4.0
5379,4.0
5380,1.0
5381,4.0
5382,4.0
5383,4.0
5384,3.0
5385,4.0
5386,4.0
5387,4.0
5388,5.0
5389,7.0
5390,0.0
5391,2.0
5392,7.0
5393,9.0
5394,7.0
5395,9.0
5396,8.0
5397,6.0
5398,5.0
5399,3.0
5400,4.0
5401,2.0
5402,2.0
5403,0.0
5404,0.0
5405,2.0
5406,2.0
5407,4.0
5408,4.0
5409,4.0
5410,2.0
5411,3.0
5412,3.0
5413,3.0
5414,4.0
5415,4.0
5416,4.0
5417,5.0
5418,5.0
5419,4.0
5420,7.0
5421,3.0
5422,3.0
5423,3.0
5424,4.0
5425,7.0
5426,6.0
5427,6.0
5428,3.0
5429,6.0
5430,6.0
5431,4.0
5432,5.0
5433,5.0
5434,7.0
5435,7.0
5436,8.0
5437,6.0
5438,6.0
5439,7.0
5440,7.0
5441,6.0
5442,8.0
5443,7.0
5444,8.0
5445,5.0
5446,1.0
5447,5.0
5448,6.0
5449,5.0
5450,5.0
5451,7.0
5452,7.0
5453,6.0
5454,6.0
5455,4.0
5456,6.0
5457,6.0
5458,3.0
5459,3.0
5460,3.0
5461,3.0
5462,3.0
5463,3.0
5464,4.0
5465,3.0
5466,4.0
5467,1.0
5468,0.0
5469,4.0
5470,1.0
5471,5.0
5472,4.0
5473,4.0
5474,4.0
5475,5.0
5476,4.0
5477,4.0
5478,4.0
5479,4.0
5480,7.0
5481,7.0
5482,7.0
5483,10.0
5484,9.0
5485,8.0
5486,8.0
5487,5.0
5488,6.0
5489,5.0
5490,7.0
5491,4.0
5492,4.0
5493,2.0
5494,2.0
5495,0.0
5496,2.0
5497,5.0
5498,4.0
5499,4.0
5500,3.0
5501,4.0
5502,2.0
5503,3.0
5504,3.0
5505,4.0
5506,4.0
5507,4.0
5508,5.0
5509,4.0
5510,3.0
5511,5.0
5512,3.0
5513,3.0
5514,3.0
5515,7.0
5516,7.0
5517,6.0
5518,4.0
5519,3.0
5520,6.0
5521,4.0
5522,4.0
5523,0.0
5524,2.0
5525,7.0
5526,7.0
5527,7.0
5528,4.0
5529,6.0
5530,7.0
5531,6.0
5532,6.0
5533,5.0
5534,7.0
5535,4.0
5536,0.0
5537,1.0
5538,5.0
5539,5.0
5540,4.0
5541,4.0
5542,7.0
5543,7.0
5544,6.0
5545,6.0
5546,6.0
5547,6.0
5548,5.0
5549,2.0
5550,2.0
5551,3.0
5552,3.0
5553,3.0
5554,3.0
5555,3.0
5556,3.0
5557,3.0
5558,1.0
5559,1.0
5560,1.0
5561,5.0
5562,5.0
5563,5.0
5564,4.0
5565,3.0
5566,6.0
5567,4.0
5568,4.0
5569,4.0
5570,4.0
5571,6.0
5572,9.0
5573,9.0
5574,10.0
5575,8.0
5576,8.0
5577,9.0
5578,6.0
5579,6.0
5580,5.0
5581,7.0
5582,7.0
5583,4.0
5584,4.0
5585,2.0
5586,2.0
5587,4.0
5588,5.0
5589,3.0
5590,3.0
5591,3.0
5592,4.0
5593,2.0
5594,0.0
5595,4.0
5596,4.0
5597,4.0
5598,3.0
5599,4.0
5600,4.0
5601,3.0
5602,3.0
5603,4.0
5604,6.0
5605,7.0
5606,7.0
5607,7.0
5608,4.0
5609,3.0
5610,3.0
5611,6.0
5612,4.0
5613,4.0
5614,6.0
5615,2.0
5616,7.0
5617,7.0
5618,7.0
5619,4.0
5620,6.0
5621,6.0
5622,5.0
5623,5.0
5624,5.0
5625,2.0
5626,4.0
5627,0.0
5628,1.0
5629,5.0
5630,4.0
5631,4.0
5632,5.0
5633,5.0
5634,7.0
5635,4.0
5636,6.0
5637,6.0
5638,6.0
5639,3.0
5640,2.0
5641,1.0
5642,4.0
5643,4.0
5644,4.0
5645,4.0
5646,4.0
5647,3.0
5648,3.0
5649,5.0
5650,1.0
5651,1.0
5652,1.0
5653,5.0
5654,5.0
5655,5.0
5656,4.0
5657,5.0
5658,4.0
5659,5.0
5660,5.0
5661,5.0
5662,6.0
5663,6.0
5664,9.0
5665,10.0
5666,8.0
5667,8.0
5668,9.0
5669,9.0
5670,9.0
5671,3.0
5672,7.0
5673,7.0
5674,7.0
5675,0.0
5676,2.0
5677,2.0
5678,4.0
5679,4.0
5680,2.0
5681,3.0
5682,3.0
5683,4.0
5684,3.0
5685,1.0
5686,1.0
5687,4.0
5688,4.0
5689,4.0
5690,4.0
5691,4.0
5692,3.0
5693,3.0
5694,3.0
5695,5.0
5696,6.0
5697,6.0
5698,6.0
5699,4.0
5700,3.0
5701,3.0
5702,2.0
5703,2.0
5704,4.0
5705,4.0
5706,7.0
5707,7.0
5708,7.0
5709,7.0
5710,5.0
5711,6.0
5712,5.0
5713,5.0
5714,5.0
5715,2.0
5716,2.0
5717,2.0
5718,2.0
5719,4.0
5720,4.0
5721,4.0
5722,4.0
5723,7.0
5724,12.0
5725,10.0
5726,6.0
5727,5.0
5728,3.0
5729,3.0
5730,3.0
5731,3.0
5732,2.0
5733,4.0
5734,4.0
5735,4.0
5736,4.0
5737,5.0
5738,4.0
5739,3.0
5740,5.0
5741,5.0
5742,1.0
5743,1.0
5744,2.0
5745,6.0
5746,5.0
5747,5.0
5748,3.0
5749,3.0
5750,5.0
5751,5.0
5752,5.0
5753,5.0
5754,8.0
5755,8.0
5756,5.0
5757,8.0
5758,12.0
5759,12.0
5760,12.0
5761,12.0
5762,6.0
5763,4.0
5764,7.0
5765,7.0
5766,3.0
5767,0.0
5768,4.0
5769,4.0
5770,2.0
5771,2.0
5772,3.0
5773,3.0
5774,3.0
5775,1.0
5776,0.0
5777,1.0
5778,1.0
5779,4.0
5780,4.0
5781,5.0
5782,4.0
5783,4.0
5784,4.0
5785,4.0
5786,5.0
5787,5.0
5788,4.0
5789,4.0
5790,4.0
5791,4.0
5792,3.0
5793,5.0
5794,0.0
5795,0.0
5796,4.0
5797,4.0
5798,6.0
5799,6.0
5800,6.0
5801,4.0
5802,4.0
5803,5.0
5804,5.0
5805,2.0
5806,0.0
5807,2.0
5808,2.0
5809,2.0
5810,4.0
5811,4.0
5812,4.0
5813,10.0
5814,10.0
5815,9.0
5816,11.0
5817,11.0
5818,8.0
5819,4.0
5820,8.0
5821,7.0
5822,7.0
5823,6.0
5824,0.0
5825,4.0
5826,4.0
5827,4.0
5828,0.0
5829,4.0
5830,3.0
5831,3.0
5832,5.0
5833,5.0
5834,1.0
5835,1.0
5836,5.0
5837,5.0
5838,5.0
5839,3.0
5840,3.0
5841,3.0
5842,5.0
5843,5.0
5844,7.0
5845,9.0
5846,9.0
5847,9.0
5848,13.0
5849,11.0
5850,10.0
5851,12.0
5852,12.0
5853,10.0
5854,8.0
5855,4.0
5856,7.0
5857,7.0
5858,2.0
5859,2.0
5860,2.0
5861,3.0
5862,3.0
5863,3.0
5864,2.0
5865,2.0
5866,0.0
5867,1.0
5868,1.0
5869,1.0
5870,2.0
5871,5.0
5872,1.0
5873,4.0
5874,4.0
5875,4.0
5876,5.0
5877,5.0
5878,4.0
5879,4.0
5880,3.0
5881,3.0
5882,4.0
5883,4.0
5884,5.0
5885,4.0
5886,0.0
5887,0.0
5888,4.0
5889,6.0
5890,6.0
5891,6.0
5892,3.0
5893,4.0
5894,5.0
5895,2.0
5896,0.0
5897,0.0
5898,0.0
5899,2.0
5900,4.0
5901,4.0
5902,3.0
5903,9.0
5904,9.0
5905,9.0
5906,11.0
5907,12.0
5908,12.0
5909,11.0
5910,9.0
5911,8.0
5912,8.0
5913,7.0
5914,3.0
5915,0.0
5916,0.0
5917,4.0
5918,2.0
5919,2.0
5920,1.0
5921,3.0
5922,3.0
5923,3.0
5924,5.0
5925,5.0
5926,6.0
5927,5.0
5928,5.0
5929,2.0
5930,3.0
5931,4.0
5932,4.0
5933,5.0
5934,7.0
5935,7.0
5936,8.0
5937,7.0
5938,13.0
5939,11.0
5940,5.0
5941,5.0
5942,11.0
5943,10.0
5944,10.0
5945,7.0
5946,9.0
5947,6.0
5948,6.0
5949,6.0
5950,2.0
5951,1.0
5952,3.0
5953,3.0
5954,2.0
5955,2.0
5956,1.0
5957,2.0
5958,1.0
5959,1.0
5960,0.0
5961,2.0
5962,3.0
5963,4.0
5964,2.0
5965,2.0
5966,3.0
5967,3.0
5968,4.0
5969,4.0
5970,4.0
5971,3.0
5972,3.0
5973,3.0
5974,4.0
5975,3.0
5976,5.0
5977,4.0
5978,0.0
5979,2.0
5980,6.0
5981,6.0
5982,5.0
5983,3.0
5984,3.0
5985,3.0
5986,1.0
5987,0.0
5988,0.0
5989,2.0
5990,5.0
5991,4.0
5992,3.0
5993,7.0
5994,9.0
5995,9.0
5996,11.0
5997,11.0
5998,12.0
5999,10.0
6000,16.0
6001,10.0
6002,6.0
6003,8.0
6004,8.0
6005,7.0
6006,0.0
6007,0.0
6008,0.0
6009,2.0
6010,2.0
6011,2.0
6012,3.0
6013,3.0
6014,3.0
6015,3.0
6016,3.0
6017,3.0
6018,3.0
6019,4.0
6020,6.0
6021,4.0
6022,4.0
6023,2.0
6024,8.0
6025,8.0
6026,7.0
6027,5.0
6028,7.0
6029,11.0
6030,11.0
6031,6.0
6032,10.0
6033,10.0
6034,8.0
6035,10.0
6036,10.0
6037,8.0
6038,6.0
6039,6.0
6040,6.0
6041,5.0
6042,1.0
6043,3.0
6044,2.0
6045,1.0
6046,0.0
6047,2.0
6048,2.0
6049,2.0
6050,1.0
6051,1.0
6052,1.0
6053,3.0
6054,3.0
6055,4.0
6056,2.0
6057,3.0
6058,2.0
6059,2.0
6060,4.0
6061,3.0
6062,3.0
6063,3.0
6064,2.0
6065,2.0
6066,3.0
6067,3.0
6068,4.0
6069,4.0
6070,4.0
6071,4.0
6072,5.0
6073,3.0
6074,3.0
6075,3.0
6076,3.0
6077,3.0
6078,1.0
6079,2.0
6080,4.0
6081,4.0
6082,4.0
6083,3.0
6084,9.0
6085,10.0
6086,12.0
6087,12.0
6088,9.0
6089,9.0
6090,3.0
6091,13.0
6092,3.0
6093,4.0
6094,8.0
6095,8.0
6096,8.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,2.0
6102,2.0
6103,2.0
6104,2.0
6105,2.0
6106,3.0
6107,3.0
6108,3.0
6109,3.0
6110,5.0
6111,6.0
6112,6.0
6113,6.0
6114,6.0
6115,6.0
6116,5.0
6117,5.0
6118,5.0
6119,7.0
6120,10.0
