Grid_Number,Health
4135,4.0
4136,5.0
4137,3.0
4138,5.0
4139,8.0
4140,9.0
4141,8.0
4142,8.0
4143,12.0
4144,16.0
4145,21.0
4146,46.0
4147,53.0
4148,53.0
4149,48.0
4150,48.0
4151,48.0
4152,23.0
4153,13.0
4154,13.0
4155,17.0
4156,17.0
4157,14.0
4158,14.0
4159,17.0
4160,10.0
4161,11.0
4162,11.0
4163,8.0
4164,8.0
4165,8.0
4166,9.0
4167,7.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,9.0
4173,4.0
4174,2.0
4175,2.0
4176,2.0
4177,2.0
4178,2.0
4179,1.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,2.0
4188,3.0
4189,5.0
4190,5.0
4191,5.0
4192,5.0
4193,4.0
4194,3.0
4195,3.0
4196,1.0
4197,3.0
4198,4.0
4199,4.0
4200,2.0
4201,3.0
4202,3.0
4203,2.0
4204,8.0
4205,10.0
4206,9.0
4207,9.0
4208,7.0
4209,2.0
4210,2.0
4211,3.0
4212,4.0
4213,4.0
4214,4.0
4215,5.0
4216,3.0
4217,8.0
4218,8.0
4219,9.0
4220,7.0
4221,8.0
4222,8.0
4223,10.0
4224,39.0
4225,46.0
4226,46.0
4227,47.0
4228,48.0
4229,38.0
4230,48.0
4231,46.0
4232,19.0
4233,13.0
4234,13.0
4235,11.0
4236,8.0
4237,7.0
4238,10.0
4239,10.0
4240,11.0
4241,8.0
4242,8.0
4243,8.0
4244,9.0
4245,7.0
4246,7.0
4247,7.0
4248,8.0
4249,9.0
4250,9.0
4251,6.0
4252,6.0
4253,4.0
4254,4.0
4255,2.0
4256,2.0
4257,2.0
4258,2.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,2.0
4267,2.0
4268,3.0
4269,5.0
4270,5.0
4271,2.0
4272,2.0
4273,3.0
4274,0.0
4275,1.0
4276,1.0
4277,3.0
4278,1.0
4279,3.0
4280,3.0
4281,2.0
4282,10.0
4283,3.0
4284,0.0
4285,0.0
4286,14.0
4287,13.0
4288,9.0
4289,2.0
4290,3.0
4291,4.0
4292,4.0
4293,4.0
4294,5.0
4295,6.0
4296,8.0
4297,8.0
4298,8.0
4299,7.0
4300,8.0
4301,8.0
4302,19.0
4303,43.0
4304,46.0
4305,47.0
4306,49.0
4307,47.0
4308,48.0
4309,48.0
4310,48.0
4311,23.0
4312,13.0
4313,12.0
4314,11.0
4315,8.0
4316,7.0
4317,8.0
4318,9.0
4319,9.0
4320,8.0
4321,8.0
4322,8.0
4323,5.0
4324,7.0
4325,7.0
4326,4.0
4327,6.0
4328,10.0
4329,6.0
4330,6.0
4331,6.0
4332,6.0
4333,7.0
4334,4.0
4335,2.0
4336,2.0
4337,2.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,3.0
4346,3.0
4347,2.0
4348,2.0
4349,2.0
4350,2.0
4351,2.0
4352,2.0
4353,1.0
4354,0.0
4355,1.0
4356,1.0
4357,3.0
4358,3.0
4359,2.0
4360,7.0
4361,3.0
4362,0.0
4363,0.0
4364,14.0
4365,14.0
4366,14.0
4367,13.0
4368,9.0
4369,6.0
4370,6.0
4371,7.0
4372,5.0
4373,4.0
4374,6.0
4375,7.0
4376,8.0
4377,7.0
4378,7.0
4379,8.0
4380,10.0
4381,28.0
4382,45.0
4383,46.0
4384,48.0
4385,50.0
4386,49.0
4387,37.0
4388,47.0
4389,48.0
4390,26.0
4391,12.0
4392,11.0
4393,8.0
4394,8.0
4395,6.0
4396,6.0
4397,2.0
4398,3.0
4399,3.0
4400,4.0
4401,3.0
4402,4.0
4403,4.0
4404,7.0
4405,5.0
4406,6.0
4407,6.0
4408,6.0
4409,7.0
4410,7.0
4411,8.0
4412,7.0
4413,6.0
4414,3.0
4415,2.0
4416,2.0
4417,2.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,0.0
4425,3.0
4426,3.0
4427,3.0
4428,2.0
4429,2.0
4430,1.0
4431,2.0
4432,2.0
4433,2.0
4434,1.0
4435,3.0
4436,3.0
4437,2.0
4438,2.0
4439,3.0
4440,0.0
4441,0.0
4442,14.0
4443,14.0
4444,14.0
4445,0.0
4446,13.0
4447,10.0
4448,5.0
4449,7.0
4450,7.0
4451,8.0
4452,5.0
4453,7.0
4454,6.0
4455,7.0
4456,6.0
4457,6.0
4458,9.0
4459,10.0
4460,30.0
4461,43.0
4462,44.0
4463,46.0
4464,48.0
4465,39.0
4466,46.0
4467,46.0
4468,47.0
4469,26.0
4470,12.0
4471,9.0
4472,8.0
4473,6.0
4474,5.0
4475,4.0
4476,1.0
4477,1.0
4478,4.0
4479,4.0
4480,3.0
4481,3.0
4482,4.0
4483,7.0
4484,9.0
4485,6.0
4486,6.0
4487,7.0
4488,7.0
4489,7.0
4490,7.0
4491,7.0
4492,7.0
4493,3.0
4494,3.0
4495,2.0
4496,2.0
4497,2.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,2.0
4504,2.0
4505,3.0
4506,4.0
4507,4.0
4508,2.0
4509,2.0
4510,1.0
4511,2.0
4512,2.0
4513,2.0
4514,2.0
4515,2.0
4516,2.0
4517,3.0
4518,0.0
4519,0.0
4520,14.0
4521,14.0
4522,14.0
4523,0.0
4524,13.0
4525,13.0
4526,12.0
4527,6.0
4528,6.0
4529,7.0
4530,7.0
4531,5.0
4532,4.0
4533,5.0
4534,4.0
4535,4.0
4536,6.0
4537,8.0
4538,9.0
4539,15.0
4540,37.0
4541,43.0
4542,44.0
4543,35.0
4544,38.0
4545,48.0
4546,46.0
4547,46.0
4548,20.0
4549,10.0
4550,6.0
4551,6.0
4552,4.0
4553,3.0
4554,1.0
4555,1.0
4556,3.0
4557,3.0
4558,4.0
4559,4.0
4560,4.0
4561,6.0
4562,4.0
4563,7.0
4564,10.0
4565,6.0
4566,7.0
4567,9.0
4568,8.0
4569,7.0
4570,7.0
4571,0.0
4572,4.0
4573,3.0
4574,2.0
4575,2.0
4576,1.0
4577,1.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,2.0
4583,2.0
4584,0.0
4585,4.0
4586,0.0
4587,2.0
4588,2.0
4589,2.0
4590,1.0
4591,2.0
4592,2.0
4593,2.0
4594,2.0
4595,2.0
4596,3.0
4597,0.0
4598,14.0
4599,14.0
4600,14.0
4601,14.0
4602,13.0
4603,13.0
4604,13.0
4605,13.0
4606,6.0
4607,6.0
4608,6.0
4609,6.0
4610,6.0
4611,3.0
4612,3.0
4613,4.0
4614,3.0
4615,3.0
4616,6.0
4617,7.0
4618,7.0
4619,33.0
4620,42.0
4621,32.0
4622,32.0
4623,44.0
4624,46.0
4625,45.0
4626,42.0
4627,14.0
4628,5.0
4629,4.0
4630,4.0
4631,4.0
4632,1.0
4633,1.0
4634,3.0
4635,3.0
4636,3.0
4637,1.0
4638,4.0
4639,4.0
4640,4.0
4641,5.0
4642,8.0
4643,8.0
4644,8.0
4645,9.0
4646,9.0
4647,8.0
4648,8.0
4649,5.0
4650,5.0
4651,3.0
4652,3.0
4653,2.0
4654,1.0
4655,1.0
4656,1.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,2.0
4662,0.0
4663,0.0
4664,0.0
4665,0.0
4666,2.0
4667,2.0
4668,2.0
4669,2.0
4670,1.0
4671,2.0
4672,2.0
4673,2.0
4674,2.0
4675,2.0
4676,14.0
4677,14.0
4678,14.0
4679,14.0
4680,14.0
4681,13.0
4682,13.0
4683,13.0
4684,11.0
4685,6.0
4686,6.0
4687,6.0
4688,6.0
4689,4.0
4690,3.0
4691,3.0
4692,3.0
4693,2.0
4694,3.0
4695,5.0
4696,6.0
4697,6.0
4698,14.0
4699,37.0
4700,42.0
4701,41.0
4702,42.0
4703,42.0
4704,40.0
4705,11.0
4706,4.0
4707,4.0
4708,3.0
4709,4.0
4710,4.0
4711,3.0
4712,3.0
4713,3.0
4714,3.0
4715,1.0
4716,2.0
4717,4.0
4718,4.0
4719,4.0
4720,4.0
4721,7.0
4722,8.0
4723,10.0
4724,8.0
4725,8.0
4726,8.0
4727,0.0
4728,0.0
4729,5.0
4730,3.0
4731,3.0
4732,1.0
4733,1.0
4734,1.0
4735,1.0
4736,1.0
4737,0.0
4738,0.0
4739,0.0
4740,2.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,2.0
4746,2.0
4747,2.0
4748,2.0
4749,1.0
4750,1.0
4751,2.0
4752,2.0
4753,2.0
4754,2.0
4755,5.0
4756,14.0
4757,14.0
4758,14.0
4759,14.0
4760,13.0
4761,13.0
4762,14.0
4763,10.0
4764,7.0
4765,7.0
4766,6.0
4767,4.0
4768,4.0
4769,3.0
4770,3.0
4771,3.0
4772,3.0
4773,3.0
4774,5.0
4775,8.0
4776,8.0
4777,8.0
4778,10.0
4779,31.0
4780,39.0
4781,39.0
4782,29.0
4783,9.0
4784,4.0
4785,3.0
4786,3.0
4787,3.0
4788,4.0
4789,4.0
4790,4.0
4791,3.0
4792,3.0
4793,1.0
4794,1.0
4795,2.0
4796,4.0
4797,4.0
4798,4.0
4799,4.0
4800,4.0
4801,7.0
4802,8.0
4803,8.0
4804,8.0
4805,6.0
4806,0.0
4807,7.0
4808,6.0
4809,3.0
4810,2.0
4811,1.0
4812,1.0
4813,1.0
4814,1.0
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,2.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,2.0
4825,2.0
4826,2.0
4827,2.0
4828,2.0
4829,1.0
4830,1.0
4831,1.0
4832,2.0
4833,2.0
4834,2.0
4835,10.0
4836,14.0
4837,14.0
4838,14.0
4839,13.0
4840,15.0
4841,13.0
4842,8.0
4843,7.0
4844,7.0
4845,5.0
4846,4.0
4847,4.0
4848,3.0
4849,3.0
4850,3.0
4851,3.0
4852,3.0
4853,3.0
4854,8.0
4855,8.0
4856,8.0
4857,8.0
4858,8.0
4859,7.0
4860,8.0
4861,4.0
4862,3.0
4863,3.0
4864,3.0
4865,3.0
4866,3.0
4867,4.0
4868,4.0
4869,4.0
4870,3.0
4871,3.0
4872,1.0
4873,3.0
4874,0.0
4875,5.0
4876,5.0
4877,5.0
4878,4.0
4879,4.0
4880,6.0
4881,6.0
4882,7.0
4883,8.0
4884,7.0
4885,7.0
4886,5.0
4887,4.0
4888,2.0
4889,2.0
4890,1.0
4891,1.0
4892,1.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,2.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,2.0
4904,2.0
4905,2.0
4906,2.0
4907,2.0
4908,1.0
4909,1.0
4910,1.0
4911,1.0
4912,2.0
4913,2.0
4914,4.0
4915,9.0
4916,10.0
4917,14.0
4918,12.0
4919,13.0
4920,7.0
4921,8.0
4922,8.0
4923,5.0
4924,5.0
4925,5.0
4926,3.0
4927,3.0
4928,3.0
4929,1.0
4930,3.0
4931,3.0
4932,5.0
4933,7.0
4934,7.0
4935,8.0
4936,8.0
4937,8.0
4938,8.0
4939,5.0
4940,6.0
4941,3.0
4942,5.0
4943,3.0
4944,3.0
4945,3.0
4946,4.0
4947,5.0
4948,5.0
4949,3.0
4950,3.0
4951,5.0
4952,3.0
4953,5.0
4954,5.0
4955,5.0
4956,5.0
4957,5.0
4958,5.0
4959,5.0
4960,5.0
4961,4.0
4962,5.0
4963,5.0
4964,5.0
4965,4.0
4966,3.0
4967,2.0
4968,1.0
4969,1.0
4970,1.0
4971,1.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,0.0
4977,2.0
4978,0.0
4979,0.0
4980,0.0
4981,2.0
4982,2.0
4983,2.0
4984,2.0
4985,2.0
4986,1.0
4987,1.0
4988,1.0
4989,1.0
4990,0.0
4991,0.0
4992,2.0
4993,2.0
4994,2.0
4995,3.0
4996,4.0
4997,5.0
4998,4.0
4999,7.0
5000,7.0
5001,6.0
5002,6.0
5003,5.0
5004,4.0
5005,3.0
5006,3.0
5007,2.0
5008,1.0
5009,2.0
5010,3.0
5011,4.0
5012,5.0
5013,5.0
5014,5.0
5015,6.0
5016,6.0
5017,5.0
5018,5.0
5019,7.0
5020,5.0
5021,5.0
5022,5.0
5023,5.0
5024,4.0
5025,6.0
5026,6.0
5027,7.0
5028,4.0
5029,4.0
5030,5.0
5031,4.0
5032,5.0
5033,5.0
5034,5.0
5035,5.0
5036,5.0
5037,5.0
5038,5.0
5039,4.0
5040,3.0
5041,3.0
5042,4.0
5043,4.0
5044,3.0
5045,3.0
5046,1.0
5047,1.0
5048,1.0
5049,2.0
5050,2.0
5051,1.0
5052,2.0
5053,2.0
5054,0.0
5055,0.0
5056,2.0
5057,0.0
5058,0.0
5059,2.0
5060,2.0
5061,2.0
5062,3.0
5063,0.0
5064,0.0
5065,4.0
5066,3.0
5067,1.0
5068,1.0
5069,1.0
5070,0.0
5071,1.0
5072,2.0
5073,2.0
5074,3.0
5075,4.0
5076,6.0
5077,6.0
5078,6.0
5079,6.0
5080,5.0
5081,5.0
5082,5.0
5083,4.0
5084,4.0
5085,2.0
5086,1.0
5087,1.0
5088,2.0
5089,2.0
5090,5.0
5091,5.0
5092,5.0
5093,5.0
5094,6.0
5095,6.0
5096,5.0
5097,6.0
5098,6.0
5099,5.0
5100,5.0
5101,5.0
5102,5.0
5103,0.0
5104,6.0
5105,6.0
5106,6.0
5107,5.0
5108,6.0
5109,3.0
5110,4.0
5111,2.0
5112,5.0
5113,5.0
5114,5.0
5115,5.0
5116,5.0
5117,5.0
5118,4.0
5119,3.0
5120,3.0
5121,3.0
5122,3.0
5123,3.0
5124,3.0
5125,2.0
5126,2.0
5127,3.0
5128,2.0
5129,2.0
5130,2.0
5131,2.0
5132,2.0
5133,2.0
5134,0.0
5135,1.0
5136,1.0
5137,2.0
5138,2.0
5139,2.0
5140,0.0
5141,0.0
5142,0.0
5143,4.0
5144,4.0
5145,4.0
5146,3.0
5147,1.0
5148,1.0
5149,1.0
5150,1.0
5151,1.0
5152,2.0
5153,5.0
5154,5.0
5155,6.0
5156,6.0
5157,6.0
5158,6.0
5159,6.0
5160,4.0
5161,4.0
5162,3.0
5163,1.0
5164,1.0
5165,1.0
5166,1.0
5167,2.0
5168,3.0
5169,5.0
5170,5.0
5171,5.0
5172,5.0
5173,5.0
5174,5.0
5175,5.0
5176,6.0
5177,6.0
5178,5.0
5179,5.0
5180,6.0
5181,3.0
5182,5.0
5183,5.0
5184,6.0
5185,5.0
5186,5.0
5187,6.0
5188,4.0
5189,4.0
5190,5.0
5191,3.0
5192,3.0
5193,3.0
5194,3.0
5195,3.0
5196,4.0
5197,3.0
5198,3.0
5199,3.0
5200,3.0
5201,3.0
5202,3.0
5203,3.0
5204,2.0
5205,3.0
5206,3.0
5207,2.0
5208,2.0
5209,2.0
5210,2.0
5211,2.0
5212,2.0
5213,2.0
5214,1.0
5215,1.0
5216,1.0
5217,1.0
5218,3.0
5219,0.0
5220,0.0
5221,4.0
5222,4.0
5223,4.0
5224,0.0
5225,0.0
5226,2.0
5227,1.0
5228,1.0
5229,1.0
5230,1.0
5231,1.0
5232,5.0
5233,5.0
5234,6.0
5235,0.0
5236,6.0
5237,6.0
5238,6.0
5239,4.0
5240,4.0
5241,2.0
5242,1.0
5243,1.0
5244,1.0
5245,1.0
5246,2.0
5247,3.0
5248,3.0
5249,5.0
5250,5.0
5251,5.0
5252,5.0
5253,4.0
5254,4.0
5255,6.0
5256,4.0
5257,4.0
5258,5.0
5259,3.0
5260,3.0
5261,3.0
5262,5.0
5263,5.0
5264,5.0
5265,5.0
5266,6.0
5267,6.0
5268,3.0
5269,5.0
5270,6.0
5271,6.0
5272,3.0
5273,3.0
5274,5.0
5275,3.0
5276,3.0
5277,3.0
5278,3.0
5279,3.0
5280,4.0
5281,5.0
5282,3.0
5283,4.0
5284,4.0
5285,3.0
5286,3.0
5287,2.0
5288,2.0
5289,2.0
5290,2.0
5291,2.0
5292,2.0
5293,1.0
5294,1.0
5295,1.0
5296,1.0
5297,4.0
5298,4.0
5299,4.0
5300,4.0
5301,4.0
5302,0.0
5303,0.0
5304,0.0
5305,3.0
5306,1.0
5307,1.0
5308,1.0
5309,1.0
5310,3.0
5311,4.0
5312,5.0
5313,5.0
5314,0.0
5315,0.0
5316,6.0
5317,6.0
5318,6.0
5319,3.0
5320,2.0
5321,1.0
5322,1.0
5323,1.0
5324,2.0
5325,2.0
5326,2.0
5327,7.0
5328,10.0
5329,7.0
5330,7.0
5331,4.0
5332,4.0
5333,6.0
5334,6.0
5335,4.0
5336,4.0
5337,5.0
5338,7.0
5339,7.0
5340,7.0
5341,7.0
5342,5.0
5343,5.0
5344,5.0
5345,6.0
5346,6.0
5347,3.0
5348,4.0
5349,4.0
5350,4.0
5351,4.0
5352,4.0
5353,4.0
5354,3.0
5355,1.0
5356,3.0
5357,4.0
5358,5.0
5359,5.0
5360,4.0
5361,5.0
5362,5.0
5363,4.0
5364,4.0
5365,4.0
5366,3.0
5367,3.0
5368,3.0
5369,2.0
5370,2.0
5371,2.0
5372,1.0
5373,1.0
5374,1.0
5375,1.0
5376,4.0
5377,4.0
5378,4.0
5379,4.0
5380,0.0
5381,0.0
5382,0.0
5383,4.0
5384,4.0
5385,1.0
5386,1.0
5387,1.0
5388,1.0
5389,3.0
5390,4.0
5391,4.0
5392,4.0
5393,5.0
5394,0.0
5395,0.0
5396,6.0
5397,0.0
5398,2.0
5399,1.0
5400,1.0
5401,1.0
5402,2.0
5403,2.0
5404,5.0
5405,6.0
5406,5.0
5407,5.0
5408,7.0
5409,9.0
5410,6.0
5411,4.0
5412,4.0
5413,4.0
5414,5.0
5415,5.0
5416,5.0
5417,4.0
5418,4.0
5419,7.0
5420,7.0
5421,5.0
5422,5.0
5423,5.0
5424,5.0
5425,6.0
5426,4.0
5427,4.0
5428,4.0
5429,5.0
5430,5.0
5431,5.0
5432,3.0
5433,1.0
5434,1.0
5435,3.0
5436,4.0
5437,5.0
5438,5.0
5439,5.0
5440,5.0
5441,5.0
5442,6.0
5443,5.0
5444,5.0
5445,3.0
5446,12.0
5447,11.0
5448,11.0
5449,14.0
5450,2.0
5451,1.0
5452,1.0
5453,1.0
5454,1.0
5455,4.0
5456,4.0
5457,4.0
5458,0.0
5459,0.0
5460,4.0
5461,4.0
5462,4.0
5463,4.0
5464,1.0
5465,2.0
5466,4.0
5467,4.0
5468,7.0
5469,7.0
5470,6.0
5471,4.0
5472,4.0
5473,4.0
5474,0.0
5475,0.0
5476,4.0
5477,1.0
5478,1.0
5479,1.0
5480,2.0
5481,7.0
5482,10.0
5483,0.0
5484,0.0
5485,13.0
5486,8.0
5487,5.0
5488,7.0
5489,7.0
5490,4.0
5491,3.0
5492,5.0
5493,5.0
5494,5.0
5495,5.0
5496,4.0
5497,4.0
5498,4.0
5499,7.0
5500,5.0
5501,6.0
5502,6.0
5503,6.0
5504,7.0
5505,4.0
5506,5.0
5507,5.0
5508,5.0
5509,5.0
5510,5.0
5511,4.0
5512,3.0
5513,1.0
5514,3.0
5515,4.0
5516,5.0
5517,5.0
5518,5.0
5519,5.0
5520,5.0
5521,7.0
5522,5.0
5523,6.0
5524,16.0
5525,21.0
5526,16.0
5527,15.0
5528,15.0
5529,19.0
5530,1.0
5531,2.0
5532,2.0
5533,2.0
5534,4.0
5535,4.0
5536,4.0
5537,4.0
5538,4.0
5539,4.0
5540,4.0
5541,4.0
5542,3.0
5543,1.0
5544,4.0
5545,5.0
5546,5.0
5547,7.0
5548,7.0
5549,7.0
5550,6.0
5551,5.0
5552,4.0
5553,4.0
5554,3.0
5555,3.0
5556,1.0
5557,1.0
5558,2.0
5559,6.0
5560,10.0
5561,11.0
5562,0.0
5563,0.0
5564,0.0
5565,13.0
5566,9.0
5567,7.0
5568,7.0
5569,4.0
5570,3.0
5571,5.0
5572,5.0
5573,5.0
5574,5.0
5575,5.0
5576,4.0
5577,4.0
5578,7.0
5579,6.0
5580,6.0
5581,2.0
5582,6.0
5583,3.0
5584,4.0
5585,5.0
5586,5.0
5587,5.0
5588,4.0
5589,4.0
5590,4.0
5591,4.0
5592,4.0
5593,5.0
5594,6.0
5595,7.0
5596,5.0
5597,6.0
5598,11.0
5599,12.0
5600,13.0
5601,11.0
5602,21.0
5603,21.0
5604,22.0
5605,22.0
5606,16.0
5607,15.0
5608,20.0
5609,2.0
5610,2.0
5611,2.0
5612,2.0
5613,3.0
5614,0.0
5615,4.0
5616,4.0
5617,4.0
5618,4.0
5619,4.0
5620,4.0
5621,1.0
5622,4.0
5623,4.0
5624,5.0
5625,5.0
5626,5.0
5627,7.0
5628,7.0
5629,7.0
5630,4.0
5631,3.0
5632,3.0
5633,3.0
5634,1.0
5635,1.0
5636,2.0
5637,2.0
5638,9.0
5639,10.0
5640,12.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,15.0
5646,7.0
5647,7.0
5648,6.0
5649,4.0
5650,3.0
5651,5.0
5652,5.0
5653,5.0
5654,5.0
5655,7.0
5656,6.0
5657,7.0
5658,6.0
5659,2.0
5660,6.0
5661,5.0
5662,3.0
5663,5.0
5664,5.0
5665,4.0
5666,4.0
5667,7.0
5668,7.0
5669,5.0
5670,6.0
5671,6.0
5672,5.0
5673,6.0
5674,8.0
5675,8.0
5676,12.0
5677,11.0
5678,12.0
5679,13.0
5680,13.0
5681,19.0
5682,19.0
5683,22.0
5684,22.0
5685,22.0
5686,16.0
5687,20.0
5688,2.0
5689,2.0
5690,2.0
5691,2.0
5692,2.0
5693,4.0
5694,5.0
5695,4.0
5696,4.0
5697,4.0
5698,5.0
5699,4.0
5700,2.0
5701,4.0
5702,5.0
5703,5.0
5704,5.0
5705,5.0
5706,0.0
5707,7.0
5708,7.0
5709,5.0
5710,4.0
5711,3.0
5712,3.0
5713,1.0
5714,2.0
5715,2.0
5716,5.0
5717,10.0
5718,11.0
5719,11.0
5720,0.0
5721,0.0
5722,0.0
5723,2.0
5724,2.0
5725,10.0
5726,7.0
5727,6.0
5728,4.0
5729,3.0
5730,3.0
5731,3.0
5732,3.0
5733,3.0
5734,3.0
5735,4.0
5736,6.0
5737,1.0
5738,5.0
5739,3.0
5740,3.0
5741,3.0
5742,4.0
5743,7.0
5744,9.0
5745,15.0
5746,20.0
5747,20.0
5748,17.0
5749,12.0
5750,5.0
5751,5.0
5752,6.0
5753,7.0
5754,8.0
5755,14.0
5756,12.0
5757,14.0
5758,14.0
5759,14.0
5760,27.0
5761,19.0
5762,19.0
5763,22.0
5764,22.0
5765,22.0
5766,20.0
5767,0.0
5768,0.0
5769,0.0
5770,3.0
5771,2.0
5772,2.0
5773,3.0
5774,4.0
5775,4.0
5776,6.0
5777,2.0
5778,2.0
5779,2.0
5780,5.0
5781,0.0
5782,5.0
5783,5.0
5784,5.0
5785,5.0
5786,5.0
5787,7.0
5788,6.0
5789,4.0
5790,1.0
5791,1.0
5792,1.0
5793,1.0
5794,2.0
5795,5.0
5796,10.0
5797,10.0
5798,11.0
5799,0.0
5800,0.0
5801,0.0
5802,2.0
5803,2.0
5804,11.0
5805,7.0
5806,6.0
5807,3.0
5808,3.0
5809,3.0
5810,3.0
5811,3.0
5812,3.0
5813,3.0
5814,4.0
5815,4.0
5816,3.0
5817,3.0
5818,3.0
5819,3.0
5820,5.0
5821,6.0
5822,8.0
5823,22.0
5824,22.0
5825,22.0
5826,20.0
5827,22.0
5828,22.0
5829,13.0
5830,7.0
5831,7.0
5832,8.0
5833,14.0
5834,13.0
5835,13.0
5836,12.0
5837,13.0
5838,13.0
5839,28.0
5840,27.0
5841,19.0
5842,22.0
5843,22.0
5844,22.0
5845,20.0
5846,0.0
5847,0.0
5848,0.0
5849,4.0
5850,4.0
5851,2.0
5852,2.0
5853,2.0
5854,3.0
5855,3.0
5856,3.0
5857,3.0
5858,2.0
5859,5.0
5860,6.0
5861,0.0
5862,5.0
5863,5.0
5864,5.0
5865,5.0
5866,5.0
5867,3.0
5868,2.0
5869,1.0
5870,1.0
5871,1.0
5872,1.0
5873,1.0
5874,5.0
5875,10.0
5876,10.0
5877,11.0
5878,0.0
5879,0.0
5880,2.0
5881,2.0
5882,2.0
5883,11.0
5884,7.0
5885,4.0
5886,3.0
5887,3.0
5888,3.0
5889,3.0
5890,3.0
5891,3.0
5892,3.0
5893,4.0
5894,3.0
5895,3.0
5896,3.0
5897,3.0
5898,5.0
5899,5.0
5900,7.0
5901,22.0
5902,21.0
5903,21.0
5904,22.0
5905,22.0
5906,22.0
5907,22.0
5908,22.0
5909,7.0
5910,8.0
5911,9.0
5912,14.0
5913,14.0
5914,13.0
5915,12.0
5916,13.0
5917,12.0
5918,19.0
5919,27.0
5920,28.0
5921,23.0
5922,23.0
5923,23.0
5924,21.0
5925,0.0
5926,0.0
5927,4.0
5928,4.0
5929,4.0
5930,3.0
5931,4.0
5932,3.0
5933,4.0
5934,4.0
5935,3.0
5936,3.0
5937,3.0
5938,5.0
5939,6.0
5940,6.0
5941,5.0
5942,5.0
5943,5.0
5944,5.0
5945,5.0
5946,2.0
5947,2.0
5948,1.0
5949,1.0
5950,1.0
5951,1.0
5952,1.0
5953,1.0
5954,10.0
5955,10.0
5956,11.0
5957,11.0
5958,2.0
5959,2.0
5960,2.0
5961,2.0
5962,7.0
5963,7.0
5964,3.0
5965,3.0
5966,3.0
5967,2.0
5968,3.0
5969,3.0
5970,3.0
5971,1.0
5972,2.0
5973,3.0
5974,3.0
5975,3.0
5976,3.0
5977,5.0
5978,5.0
5979,7.0
5980,24.0
5981,23.0
5982,23.0
5983,23.0
5984,24.0
5985,22.0
5986,23.0
5987,21.0
5988,12.0
5989,7.0
5990,9.0
5991,13.0
5992,14.0
5993,14.0
5994,11.0
5995,11.0
5996,11.0
5997,18.0
5998,28.0
5999,28.0
6000,23.0
6001,23.0
6002,22.0
6003,21.0
6004,0.0
6005,4.0
6006,4.0
6007,4.0
6008,5.0
6009,6.0
6010,4.0
6011,4.0
6012,4.0
6013,4.0
6014,4.0
6015,3.0
6016,3.0
6017,5.0
6018,5.0
6019,6.0
6020,5.0
6021,5.0
6022,5.0
6023,5.0
6024,5.0
6025,2.0
6026,1.0
6027,1.0
6028,1.0
6029,1.0
6030,1.0
6031,1.0
6032,1.0
6033,5.0
6034,10.0
6035,10.0
6036,11.0
6037,13.0
6038,14.0
6039,2.0
6040,9.0
6041,3.0
6042,3.0
6043,3.0
6044,3.0
6045,2.0
6046,2.0
6047,2.0
6048,3.0
6049,1.0
6050,1.0
6051,2.0
6052,3.0
6053,3.0
6054,3.0
6055,4.0
6056,5.0
6057,5.0
6058,8.0
6059,18.0
6060,23.0
6061,23.0
6062,24.0
6063,24.0
6064,24.0
6065,23.0
6066,22.0
6067,18.0
6068,8.0
6069,8.0
6070,12.0
6071,12.0
6072,11.0
6073,9.0
6074,10.0
6075,10.0
6076,13.0
6077,27.0
6078,28.0
6079,22.0
6080,22.0
6081,22.0
6082,16.0
6083,4.0
6084,4.0
6085,4.0
6086,4.0
6087,5.0
6088,6.0
6089,4.0
6090,4.0
6091,4.0
6092,4.0
6093,4.0
6094,0.0
6095,3.0
6096,3.0
6097,4.0
6098,6.0
6099,5.0
6100,5.0
6101,5.0
6102,5.0
6103,2.0
6104,2.0
6105,1.0
6106,1.0
6107,1.0
6108,0.0
6109,0.0
6110,1.0
6111,1.0
6112,1.0
6113,6.0
6114,10.0
6115,10.0
6116,10.0
6117,10.0
6118,8.0
6119,4.0
6120,3.0
6121,3.0
6122,3.0
6123,2.0
6124,2.0
6125,2.0
6126,1.0
6127,1.0
6128,1.0
6129,2.0
6130,2.0
6131,3.0
6132,2.0
