Grid_Number,Grid_Population,Status
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,219,1
3982,3375,1
3983,3709,1
3984,1221,1
3985,266,1
3986,299,1
3987,614,1
3988,1813,1
3989,1024,1
3990,0,0
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,1241,1
3996,1216,1
3997,0,0
3998,0,0
3999,2254,1
4000,176,1
4001,0,0
4002,0,0
4003,0,0
4004,544,1
4005,942,1
4006,663,1
4007,0,0
4008,568,1
4009,1889,1
4010,500,1
4011,2619,1
4012,1359,1
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,106,1
4018,71,1
4019,255,1
4020,44,1
4021,207,1
4022,27,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,2799,0
4030,2044,0
4031,1382,0
4032,1164,0
4033,1264,0
4034,1757,0
4035,2109,0
4036,320,0
4037,0,0
4038,0,0
4039,0,0
4040,347,1
4041,3596,1
4042,2687,1
4043,0,0
4044,0,0
4045,1828,1
4046,1265,1
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,324,1
4060,1114,1
4061,2886,1
4062,1784,1
4063,17,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,1518,1
4073,786,1
4074,0,0
4075,2044,1
4076,489,1
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,346,1
4085,2367,1
4086,1040,1
4087,12,0
4088,426,1
4089,359,1
4090,3496,1
4091,3085,1
4092,20,0
4093,12,0
4094,0,0
4095,0,0
4096,0,0
4097,127,1
4098,177,1
4099,39,1
4100,164,1
4101,242,1
4102,230,1
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,2678,0
4109,1784,0
4110,1233,0
4111,1141,0
4112,1274,0
4113,1885,0
4114,2994,0
4115,1736,0
4116,0,0
4117,0,0
4118,0,0
4119,17,0
4120,1356,1
4121,1133,1
4122,0,0
4123,150,1
4124,2748,1
4125,2295,1
4126,502,1
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,0
4135,0,0
4136,0,0
4137,0,0
4138,1994,1
4139,3701,1
4140,1601,1
4141,1416,1
4142,1148,1
4143,0,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,192,1
4149,1558,1
4150,2541,1
4151,2500,1
4152,376,1
4153,1524,1
4154,2090,1
4155,101,1
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4162,127,1
4163,362,1
4164,3438,1
4165,1927,1
4166,143,1
4167,0,0
4168,0,0
4169,2385,1
4170,3774,1
4171,1760,1
4172,741,1
4173,38,1
4174,0,0
4175,0,0
4176,0,0
4177,70,1
4178,314,1
4179,308,1
4180,90,1
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,1871,0
4188,1470,0
4189,1182,0
4190,1125,0
4191,1243,0
4192,1288,0
4193,494,0
4194,658,0
4195,0,0
4196,0,0
4197,18,0
4198,1752,1
4199,582,1
4200,0,0
4201,0,0
4202,1670,1
4203,3785,1
4204,2933,1
4205,3163,1
4206,753,1
4207,268,1
4208,680,1
4209,71,1
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,825,1
4218,2188,1
4219,2172,1
4220,1936,1
4221,1079,1
4222,0,0
4223,0,0
4224,259,1
4225,41,1
4226,0,0
4227,1622,1
4228,2742,1
4229,1852,1
4230,2543,1
4231,0,0
4232,3089,1
4233,1045,1
4234,0,0
4235,0,0
4236,249,1
4237,0,0
4238,0,0
4239,0,0
4240,14,0
4241,30,0
4242,0,0
4243,3097,1
4244,2228,1
4245,1017,1
4246,0,0
4247,0,0
4248,1740,1
4249,4472,1
4250,2759,1
4251,2071,1
4252,645,1
4253,0,0
4254,0,0
4255,37,0
4256,174,1
4257,46,1
4258,216,1
4259,278,1
4260,0,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4265,0,0
4266,1377,0
4267,1159,0
4268,1128,0
4269,1147,0
4270,1356,0
4271,630,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,79,1
4277,2028,1
4278,749,1
4279,0,0
4280,0,0
4281,579,1
4282,3214,1
4283,2541,1
4284,3083,1
4285,2398,1
4286,1433,1
4287,1615,1
4288,266,1
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,431,1
4299,1784,1
4300,1355,1
4301,10,0
4302,0,0
4303,1744,1
4304,2044,1
4305,103,1
4306,4845,1
4307,5822,1
4308,4950,1
4309,2832,1
4310,1215,1
4311,2295,1
4312,0,0
4313,0,0
4314,29,0
4315,43,1
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,2755,1
4323,2352,1
4324,1896,1
4325,311,1
4326,0,0
4327,92,1
4328,1516,1
4329,2625,1
4330,2418,1
4331,891,1
4332,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,456,1
4341,443,1
4342,0,0
4343,0,0
4344,0,0
4345,1233,0
4346,1190,0
4347,1151,0
4348,993,0
4349,885,0
4350,114,0
4351,0,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,0,0
4361,477,1
4362,1975,1
4363,2793,1
4364,2645,1
4365,323,1
4366,513,1
4367,11,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,11,0
4378,623,1
4379,808,1
4380,0,0
4381,0,0
4382,0,0
4383,530,1
4384,1084,1
4385,8241,1
4386,8466,1
4387,2672,1
4388,2489,1
4389,1921,1
4390,506,1
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4400,68,1
4401,2617,1
4402,2258,1
4403,1709,1
4404,2246,1
4405,307,1
4406,56,1
4407,1057,1
4408,3042,1
4409,3676,1
4410,1708,1
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,228,1
4420,256,1
4421,0,0
4422,0,0
4423,0,0
4424,1183,0
4425,1143,0
4426,1282,0
4427,217,0
4428,0,0
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,1899,1
4441,3453,1
4442,3112,1
4443,3068,1
4444,1651,1
4445,1897,1
4446,434,1
4447,0,0
4448,0,0
4449,29,0
4450,14,0
4451,0,0
4452,0,0
4453,0,0
4454,0,0
4455,0,0
4456,0,0
4457,246,1
4458,864,1
4459,0,0
4460,0,0
4461,0,0
4462,0,0
4463,3896,1
4464,8484,1
4465,7189,1
4466,781,1
4467,78,1
4468,37,0
4469,0,0
4470,361,1
4471,0,0
4472,0,0
4473,0,0
4474,0,0
4475,0,0
4476,0,0
4477,0,0
4478,0,0
4479,282,1
4480,1553,1
4481,1866,1
4482,2034,1
4483,1354,1
4484,1147,1
4485,457,1
4486,1563,1
4487,2905,1
4488,4307,1
4489,2485,1
4490,0,0
4491,0,0
4492,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,1197,0
4504,1279,0
4505,1173,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4512,82,1
4513,1050,1
4514,132,1
4515,0,0
4516,0,0
4517,607,1
4518,808,1
4519,1448,1
4520,3845,1
4521,5010,1
4522,5565,1
4523,3531,1
4524,1416,1
4525,352,1
4526,498,1
4527,47,1
4528,89,1
4529,37,0
4530,0,0
4531,18,0
4532,353,1
4533,0,0
4534,0,0
4535,0,0
4536,542,1
4537,2132,1
4538,173,1
4539,0,0
4540,0,0
4541,0,0
4542,418,1
4543,4988,1
4544,960,1
4545,0,0
4546,0,0
4547,67,1
4548,0,0
4549,1065,1
4550,39,1
4551,0,0
4552,0,0
4553,0,0
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,199,1
4559,939,1
4560,1736,1
4561,2104,1
4562,1703,1
4563,1158,1
4564,1286,1
4565,2305,1
4566,4212,1
4567,5645,1
4568,3678,1
4569,15,0
4570,0,0
4571,0,0
4572,0,0
4573,0,0
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4582,1275,0
4583,366,0
4584,63,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,0,0
4591,391,1
4592,1852,1
4593,348,1
4594,0,0
4595,0,0
4596,2558,1
4597,3606,1
4598,1966,1
4599,2744,1
4600,4803,1
4601,4846,1
4602,2467,1
4603,12,0
4604,1188,1
4605,1895,1
4606,1213,1
4607,118,1
4608,0,0
4609,0,0
4610,45,1
4611,653,1
4612,0,0
4613,0,0
4614,0,0
4615,11,0
4616,467,1
4617,58,1
4618,0,0
4619,0,0
4620,0,0
4621,1260,1
4622,3999,1
4623,251,1
4624,0,0
4625,0,0
4626,458,1
4627,196,1
4628,1427,1
4629,108,1
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,388,1
4639,1652,1
4640,2167,1
4641,2184,1
4642,3689,1
4643,3079,1
4644,4164,1
4645,3851,1
4646,4859,1
4647,2423,1
4648,29,0
4649,0,0
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,1395,0
4662,118,0
4663,0,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,11,0
4671,180,1
4672,0,0
4673,0,0
4674,0,0
4675,1689,1
4676,4111,1
4677,2874,1
4678,1876,1
4679,2964,1
4680,3185,1
4681,1186,1
4682,0,0
4683,814,1
4684,1695,1
4685,1999,1
4686,648,1
4687,0,0
4688,0,0
4689,0,0
4690,580,1
4691,15,0
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,1870,1
4700,1860,1
4701,1598,1
4702,209,1
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,126,1
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,743,1
4718,2030,1
4719,2524,1
4720,2238,1
4721,2241,1
4722,1581,1
4723,1987,1
4724,969,1
4725,1308,1
4726,903,1
4727,491,1
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,1991,0
4741,1280,0
4742,0,0
4743,0,0
4744,0,0
4745,0,0
4746,0,0
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4752,0,0
4753,0,0
4754,852,1
4755,2486,1
4756,1934,1
4757,884,1
4758,556,1
4759,2570,1
4760,2379,1
4761,18,0
4762,0,0
4763,1286,1
4764,1758,1
4765,291,1
4766,0,0
4767,0,0
4768,0,0
4769,282,1
4770,0,0
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,0,0
4777,408,1
4778,5006,1
4779,3146,1
4780,0,0
4781,0,0
4782,0,0
4783,0,0
4784,0,0
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,0
4793,0,0
4794,0,0
4795,0,0
4796,364,1
4797,1555,1
4798,1169,1
4799,674,1
4800,848,1
4801,939,1
4802,0,0
4803,0,0
4804,0,0
4805,0,0
4806,63,1
4807,0,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4812,0,0
4813,0,0
4814,0,0
4815,0,0
4816,0,0
4817,0,0
4818,0,0
4819,685,0
4820,173,0
4821,0,0
4822,0,0
4823,0,0
4824,0,0
4825,0,0
4826,0,0
4827,0,0
4828,0,0
4829,0,0
4830,0,0
4831,0,0
4832,0,0
4833,0,0
4834,0,0
4835,57,1
4836,0,0
4837,0,0
4838,1541,1
4839,2193,1
4840,69,1
4841,0,0
4842,463,1
4843,892,1
4844,0,0
4845,0,0
4846,0,0
4847,0,0
4848,0,0
4849,0,0
4850,0,0
4851,0,0
4852,0,0
4853,0,0
4854,0,0
4855,0,0
4856,250,1
4857,1361,1
4858,319,1
4859,0,0
4860,0,0
4861,0,0
4862,0,0
4863,0,0
4864,0,0
4865,0,0
4866,0,0
4867,26,0
4868,0,0
4869,0,0
4870,0,0
4871,0,0
4872,0,0
4873,0,0
4874,0,0
4875,919,1
4876,2861,1
4877,1820,1
4878,2287,1
4879,990,1
4880,0,0
4881,0,0
4882,0,0
4883,0,0
4884,0,0
4885,0,0
4886,0,0
4887,0,0
4888,0,0
4889,0,0
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,0,0
4895,0,0
4896,0,0
4897,0,0
4898,67,0
4899,0,0
4900,0,0
4901,22,0
4902,155,1
4903,0,0
4904,0,0
4905,0,0
4906,0,0
4907,0,0
4908,0,0
4909,0,0
4910,0,0
4911,0,0
4912,419,1
4913,923,1
4914,740,1
4915,1002,1
4916,0,0
4917,40,1
4918,82,1
4919,1617,1
4920,975,1
4921,0,0
4922,0,0
4923,0,0
4924,0,0
4925,0,0
4926,0,0
4927,0,0
4928,0,0
4929,0,0
4930,0,0
4931,0,0
4932,716,1
4933,206,1
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4942,0,0
4943,0,0
4944,0,0
4945,557,1
4946,469,1
4947,361,1
4948,0,0
4949,0,0
4950,128,1
4951,812,1
4952,0,0
4953,0,0
4954,363,1
4955,1537,1
4956,686,1
4957,654,1
4958,374,1
4959,0,0
4960,0,0
4961,0,0
4962,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,0
4967,0,0
4968,0,0
4969,0,0
4970,0,0
4971,0,0
4972,0,0
4973,0,0
4974,0,0
4975,0,0
4976,0,0
4977,1383,0
4978,0,0
4979,0,0
4980,356,1
4981,1684,1
4982,0,0
4983,0,0
4984,0,0
4985,0,0
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,1999,1
4991,3995,1
4992,4395,1
4993,3972,1
4994,2066,1
4995,93,1
4996,0,0
4997,177,1
4998,3045,1
4999,2385,1
5000,640,1
5001,347,1
5002,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5010,0,0
5011,0,0
5012,0,0
5013,0,0
5014,80,1
5015,775,1
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,0,0
5021,0,0
5022,0,0
5023,0,0
5024,30,0
5025,151,1
5026,48,1
5027,0,0
5028,0,0
5029,370,1
5030,1546,1
5031,54,1
5032,0,0
5033,0,0
5034,0,0
5035,0,0
5036,0,0
5037,0,0
5038,0,0
5039,0,0
5040,0,0
5041,0,0
5042,0,0
5043,17,0
5044,35,0
5045,0,0
5046,0,0
5047,0,0
5048,0,0
5049,0,0
5050,30,0
5051,0,0
5052,0,0
5053,0,0
5054,0,0
5055,0,0
5056,1683,0
5057,331,0
5058,0,0
5059,0,0
5060,66,0
5061,0,0
5062,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,3505,1
5070,4502,1
5071,3405,1
5072,2766,1
5073,2402,1
5074,858,1
5075,0,0
5076,0,0
5077,1487,1
5078,2227,1
5079,3892,1
5080,2357,1
5081,277,1
5082,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,0,0
5089,0,0
5090,0,0
5091,0,0
5092,0,0
5093,53,1
5094,590,1
5095,0,0
5096,0,0
5097,0,0
5098,0,0
5099,0,0
5100,268,1
5101,68,1
5102,0,0
5103,0,0
5104,0,0
5105,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5111,0,0
5112,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,0,0
5123,0,0
5124,0,0
5125,0,0
5126,0,0
5127,0,0
5128,0,0
5129,15,0
5130,181,0
5131,0,0
5132,0,0
5133,0,0
5134,0,0
5135,2263,0
5136,1645,0
5137,429,0
5138,508,0
5139,1397,0
5140,382,0
5141,0,0
5142,196,1
5143,169,1
5144,0,0
5145,0,0
5146,0,0
5147,47,1
5148,1158,1
5149,1150,1
5150,4029,1
5151,2520,1
5152,1999,1
5153,296,1
5154,0,0
5155,0,0
5156,2528,1
5157,3291,1
5158,2802,1
5159,2759,1
5160,707,1
5161,255,1
5162,183,1
5163,0,0
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,0,0
5169,0,0
5170,0,0
5171,0,0
5172,0,0
5173,0,0
5174,0,0
5175,0,0
5176,0,0
5177,11,0
5178,11,0
5179,345,1
5180,98,1
5181,0,0
5182,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5192,0,0
5193,0,0
5194,0,0
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5199,0,0
5200,0,0
5201,0,0
5202,0,0
5203,0,0
5204,195,0
5205,218,0
5206,261,0
5207,0,0
5208,14,0
5209,621,0
5210,410,0
5211,0,0
5212,0,0
5213,0,0
5214,1929,0
5215,1892,0
5216,1151,0
5217,1197,0
5218,1386,0
5219,788,0
5220,0,0
5221,1064,1
5222,863,1
5223,0,0
5224,0,0
5225,0,0
5226,685,1
5227,4041,1
5228,3862,1
5229,4071,1
5230,3867,1
5231,2260,1
5232,0,0
5233,0,0
5234,0,0
5235,2666,1
5236,2788,1
5237,2021,1
5238,3335,1
5239,836,1
5240,437,1
5241,1089,1
5242,82,1
5243,423,1
5244,0,0
5245,0,0
5246,0,0
5247,0,0
5248,0,0
5249,0,0
5250,0,0
5251,0,0
5252,0,0
5253,0,0
5254,0,0
5255,110,1
5256,214,1
5257,136,1
5258,26,0
5259,0,0
5260,0,0
5261,0,0
5262,0,0
5263,112,1
5264,0,0
5265,0,0
5266,0,0
5267,0,0
5268,15,0
5269,239,0
5270,47,1
5271,734,1
5272,48,1
5273,0,0
5274,0,0
5275,0,0
5276,0,0
5277,0,0
5278,0,0
5279,0,0
5280,0,0
5281,0,0
5282,185,0
5283,153,0
5284,1675,0
5285,1795,0
5286,76,0
5287,0,0
5288,57,0
5289,911,0
5290,138,0
5291,0,0
5292,0,0
5293,1694,0
5294,1835,0
5295,1155,0
5296,984,0
5297,966,0
5298,320,0
5299,0,0
5300,24,0
5301,12,0
5302,0,0
5303,0,0
5304,0,0
5305,51,0
5306,2635,1
5307,2254,1
5308,3435,1
5309,3767,1
5310,1807,1
5311,0,0
5312,157,1
5313,369,1
5314,2309,1
5315,1486,1
5316,337,1
5317,1079,1
5318,59,1
5319,0,0
5320,0,0
5321,355,1
5322,1504,1
5323,1218,1
5324,0,0
5325,0,0
5326,0,0
5327,0,0
5328,0,0
5329,0,0
5330,0,0
5331,0,0
5332,0,0
5333,53,0
5334,645,0
5335,0,0
5336,0,0
5337,1491,1
5338,778,1
5339,0,0
5340,0,0
5341,9,0
5342,656,1
5343,41,1
5344,0,0
5345,0,0
5346,0,0
5347,906,0
5348,1305,0
5349,375,0
5350,2509,0
5351,508,0
5352,738,0
5353,262,0
5354,0,0
5355,0,0
5356,0,0
5357,0,0
5358,256,0
5359,838,0
5360,1249,0
5361,953,0
5362,752,0
5363,1550,0
5364,1597,0
5365,1764,0
5366,744,0
5367,104,0
5368,140,0
5369,401,0
5370,377,0
5371,34,0
5372,1415,0
5373,2221,0
5374,1173,0
5375,1032,0
5376,837,0
5377,36,0
5378,0,0
5379,0,0
5380,0,0
5381,0,0
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,265,0
5387,1865,1
5388,2919,1
5389,351,1
5390,1085,1
5391,3493,1
5392,3328,1
5393,4627,1
5394,3050,1
5395,2245,1
5396,598,1
5397,0,0
5398,0,0
5399,0,0
5400,0,0
5401,207,1
5402,1022,1
5403,1480,1
5404,0,0
5405,0,0
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5410,0,0
5411,0,0
5412,0,0
5413,0,0
5414,0,0
5415,0,0
5416,254,1
5417,553,1
5418,0,0
5419,297,1
5420,354,1
5421,0,0
5422,0,0
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,0,0
5428,0,0
5429,127,0
5430,857,0
5431,2358,0
5432,1416,0
5433,92,0
5434,0,0
5435,0,0
5436,0,0
5437,780,0
5438,1614,0
5439,1883,0
5440,2904,0
5441,2930,0
5442,2454,0
5443,1213,0
5444,1819,0
5445,1539,0
5446,1457,0
5447,1623,0
5448,427,0
5449,336,0
5450,261,0
5451,2163,0
5452,2336,0
5453,1804,0
5454,1478,0
5455,432,0
5456,0,0
5457,0,0
5458,0,0
5459,0,0
5460,0,0
5461,0,0
5462,0,0
5463,0,0
5464,0,0
5465,697,0
5466,1708,0
5467,805,0
5468,0,0
5469,309,1
5470,1244,1
5471,2227,1
5472,3945,1
5473,2855,1
5474,2605,1
5475,1556,1
5476,0,0
5477,0,0
5478,0,0
5479,1434,1
5480,636,1
5481,713,1
5482,2291,1
5483,391,1
5484,0,0
5485,0,0
5486,0,0
5487,0,0
5488,0,0
5489,0,0
5490,0,0
5491,0,0
5492,0,0
5493,0,0
5494,0,0
5495,162,1
5496,212,1
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,0
5502,0,0
5503,0,0
5504,0,0
5505,0,0
5506,0,0
5507,0,0
5508,0,0
5509,0,0
5510,500,0
5511,75,0
5512,0,0
5513,0,0
5514,40,0
5515,155,0
5516,811,0
5517,1734,0
5518,1837,0
5519,2301,0
5520,1996,0
5521,1665,0
5522,339,0
5523,418,0
5524,1933,0
5525,374,0
5526,2104,0
5527,1804,0
5528,196,0
5529,721,0
5530,2691,0
5531,2464,0
5532,2391,0
5533,1235,0
5534,45,0
5535,0,0
5536,0,0
5537,0,0
5538,0,0
5539,0,0
5540,0,0
5541,59,0
5542,168,0
5543,396,0
5544,254,0
5545,371,0
5546,346,0
5547,0,0
5548,0,0
5549,0,0
5550,1957,1
5551,3149,1
5552,1816,1
5553,850,1
5554,323,1
5555,0,0
5556,0,0
5557,179,1
5558,2099,1
5559,2313,1
5560,2853,1
5561,275,1
5562,310,1
5563,0,0
5564,15,0
5565,474,1
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,0
5572,0,0
5573,0,0
5574,325,0
5575,462,0
5576,0,0
5577,0,0
5578,0,0
5579,0,0
5580,665,1
5581,659,0
5582,0,0
5583,0,0
5584,0,0
5585,0,0
5586,0,0
5587,0,0
5588,0,0
5589,841,0
5590,468,0
5591,0,0
5592,0,0
5593,162,0
5594,1306,0
5595,1591,0
5596,1139,0
5597,859,0
5598,1624,0
5599,1781,0
5600,1347,0
5601,603,0
5602,2095,0
5603,1133,0
5604,466,0
5605,2258,0
5606,2611,0
5607,945,0
5608,347,0
5609,2876,0
5610,2725,0
5611,2413,0
5612,1732,0
5613,96,0
5614,0,0
5615,0,0
5616,0,0
5617,0,0
5618,0,0
5619,341,0
5620,1795,0
5621,1974,0
5622,1992,0
5623,2562,0
5624,1445,0
5625,0,0
5626,31,0
5627,2900,1
5628,2330,1
5629,433,1
5630,2416,1
5631,2387,1
5632,709,1
5633,0,0
5634,0,0
5635,0,0
5636,0,0
5637,258,1
5638,1286,1
5639,3678,1
5640,2960,1
5641,2203,1
5642,0,0
5643,372,1
5644,2840,1
5645,1102,1
5646,75,1
5647,148,1
5648,0,0
5649,0,0
5650,0,0
5651,0,0
5652,0,0
5653,0,0
5654,0,0
5655,0,0
5656,0,0
5657,0,0
5658,0,0
5659,168,0
5660,151,0
5661,0,0
5662,0,0
5663,0,0
5664,0,0
5665,0,0
5666,0,0
5667,0,0
5668,260,0
5669,191,0
5670,0,0
5671,0,0
5672,0,0
5673,195,0
5674,976,0
5675,2634,0
5676,2213,0
5677,947,0
5678,1348,0
5679,937,0
5680,329,0
5681,28,0
5682,0,0
5683,455,0
5684,903,0
5685,1754,0
5686,1040,0
5687,1854,0
5688,2999,0
5689,1665,0
5690,1400,0
5691,1588,0
5692,406,0
5693,0,0
5694,0,0
5695,0,0
5696,0,0
5697,0,0
5698,114,0
5699,1715,0
5700,2356,0
5701,2424,0
5702,2128,0
5703,1214,0
5704,0,0
5705,111,0
5706,3206,1
5707,2170,1
5708,911,1
5709,3443,1
5710,2597,1
5711,987,1
5712,0,0
5713,0,0
5714,11,0
5715,1016,1
5716,327,1
5717,0,0
5718,1636,1
5719,2144,1
5720,1518,1
5721,202,1
5722,2273,1
5723,3135,1
5724,1194,1
5725,1002,1
5726,984,1
5727,0,0
5728,0,0
5729,0,0
5730,0,0
5731,0,0
5732,0,0
5733,0,0
5734,0,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5740,0,0
5741,0,0
5742,0,0
5743,0,0
5744,0,0
5745,315,0
5746,0,0
5747,0,0
5748,92,0
5749,55,0
5750,0,0
5751,0,0
5752,0,0
5753,400,0
5754,961,0
5755,941,0
5756,1689,0
5757,758,0
5758,373,0
5759,138,0
5760,166,0
5761,1012,0
5762,6885,0
5763,7848,0
5764,7395,0
5765,2660,0
5766,1180,0
5767,2929,0
5768,1900,0
5769,1279,0
5770,791,0
5771,86,0
5772,512,0
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,203,0
5778,1652,0
5779,1441,0
5780,1292,0
5781,358,0
5782,17,0
5783,707,0
5784,263,0
5785,235,0
5786,580,1
5787,2337,1
5788,3946,1
5789,825,1
5790,27,0
5791,0,0
5792,0,0
5793,11,0
5794,2157,1
5795,841,1
5796,0,0
5797,0,0
5798,25,0
5799,3883,1
5800,3083,1
5801,2418,0
5802,113,0
5803,0,0
5804,0,0
5805,874,0
5806,292,0
5807,0,0
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5812,0,0
5813,0,0
5814,0,0
5815,19,0
5816,213,0
5817,0,0
5818,0,0
5819,0,0
5820,0,0
5821,0,0
5822,0,0
5823,462,0
5824,1084,0
5825,233,0
5826,0,0
5827,216,0
5828,240,0
5829,165,0
5830,0,0
5831,0,0
5832,0,0
5833,1033,0
5834,2379,0
5835,1598,0
5836,685,0
5837,0,0
5838,0,0
5839,0,0
5840,2919,0
5841,4101,0
5842,10436,0
5843,13429,0
5844,4048,0
5845,292,0
5846,2239,0
5847,1698,0
5848,1384,0
5849,414,0
5850,186,0
5851,926,0
5852,0,0
5853,0,0
5854,0,0
5855,0,0
5856,422,0
5857,1618,0
5858,1216,0
5859,1094,0
5860,0,0
5861,231,0
5862,2172,0
5863,917,0
5864,271,0
5865,1418,0
5866,3749,1
5867,3076,1
5868,101,1
5869,0,0
5870,0,0
5871,0,0
5872,392,1
5873,2146,1
5874,628,1
5875,0,0
5876,0,0
5877,0,0
5878,2499,1
5879,6178,0
5880,1537,0
5881,0,0
5882,0,0
5883,0,0
5884,0,0
5885,0,0
5886,0,0
5887,0,0
5888,0,0
5889,0,0
5890,0,0
5891,0,0
5892,0,0
5893,0,0
5894,0,0
5895,580,0
5896,0,0
5897,0,0
5898,0,0
5899,0,0
