Grid_Number,Utilities
4132,4.0
4133,4.0
4134,4.0
4135,4.0
4136,6.0
4137,7.0
4138,0.0
4139,0.0
4140,7.0
4141,5.0
4142,5.0
4143,11.0
4144,13.0
4145,9.0
4146,11.0
4147,11.0
4148,7.0
4149,5.0
4150,5.0
4151,0.0
4152,4.0
4153,3.0
4154,3.0
4155,4.0
4156,5.0
4157,4.0
4158,4.0
4159,5.0
4160,3.0
4161,4.0
4162,4.0
4163,5.0
4164,5.0
4165,6.0
4166,14.0
4167,13.0
4168,13.0
4169,13.0
4170,12.0
4171,12.0
4172,11.0
4173,11.0
4174,7.0
4175,1.0
4176,1.0
4177,1.0
4178,1.0
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,0.0
4188,0.0
4189,2.0
4190,2.0
4191,2.0
4192,1.0
4193,1.0
4194,3.0
4195,3.0
4196,3.0
4197,3.0
4198,0.0
4199,0.0
4200,4.0
4201,2.0
4202,2.0
4203,2.0
4204,0.0
4205,0.0
4206,3.0
4207,3.0
4208,2.0
4209,1.0
4210,2.0
4211,4.0
4212,4.0
4213,4.0
4214,4.0
4215,4.0
4216,7.0
4217,7.0
4218,0.0
4219,7.0
4220,5.0
4221,5.0
4222,5.0
4223,5.0
4224,6.0
4225,6.0
4226,4.0
4227,5.0
4228,5.0
4229,5.0
4230,5.0
4231,0.0
4232,3.0
4233,3.0
4234,3.0
4235,4.0
4236,3.0
4237,4.0
4238,5.0
4239,4.0
4240,3.0
4241,3.0
4242,5.0
4243,5.0
4244,6.0
4245,13.0
4246,13.0
4247,14.0
4248,13.0
4249,17.0
4250,16.0
4251,16.0
4252,14.0
4253,12.0
4254,1.0
4255,1.0
4256,1.0
4257,1.0
4258,1.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,2.0
4270,1.0
4271,1.0
4272,1.0
4273,1.0
4274,2.0
4275,3.0
4276,3.0
4277,3.0
4278,3.0
4279,2.0
4280,2.0
4281,3.0
4282,0.0
4283,0.0
4284,0.0
4285,3.0
4286,3.0
4287,3.0
4288,2.0
4289,2.0
4290,4.0
4291,4.0
4292,4.0
4293,4.0
4294,4.0
4295,5.0
4296,7.0
4297,6.0
4298,6.0
4299,4.0
4300,4.0
4301,4.0
4302,1.0
4303,4.0
4304,4.0
4305,4.0
4306,5.0
4307,5.0
4308,5.0
4309,5.0
4310,5.0
4311,3.0
4312,3.0
4313,3.0
4314,3.0
4315,3.0
4316,3.0
4317,2.0
4318,2.0
4319,3.0
4320,3.0
4321,4.0
4322,5.0
4323,5.0
4324,13.0
4325,15.0
4326,14.0
4327,18.0
4328,17.0
4329,16.0
4330,16.0
4331,13.0
4332,12.0
4333,6.0
4334,1.0
4335,1.0
4336,1.0
4337,0.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,1.0
4346,1.0
4347,1.0
4348,1.0
4349,1.0
4350,1.0
4351,1.0
4352,1.0
4353,1.0
4354,1.0
4355,1.0
4356,1.0
4357,2.0
4358,2.0
4359,2.0
4360,0.0
4361,0.0
4362,0.0
4363,3.0
4364,3.0
4365,3.0
4366,3.0
4367,3.0
4368,2.0
4369,3.0
4370,4.0
4371,4.0
4372,4.0
4373,4.0
4374,4.0
4375,4.0
4376,6.0
4377,4.0
4378,4.0
4379,4.0
4380,1.0
4381,3.0
4382,3.0
4383,4.0
4384,4.0
4385,5.0
4386,5.0
4387,5.0
4388,4.0
4389,4.0
4390,3.0
4391,3.0
4392,3.0
4393,3.0
4394,3.0
4395,2.0
4396,2.0
4397,2.0
4398,2.0
4399,2.0
4400,2.0
4401,2.0
4402,4.0
4403,7.0
4404,13.0
4405,17.0
4406,19.0
4407,17.0
4408,14.0
4409,13.0
4410,13.0
4411,12.0
4412,6.0
4413,2.0
4414,1.0
4415,1.0
4416,1.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,1.0
4425,1.0
4426,1.0
4427,1.0
4428,1.0
4429,0.0
4430,0.0
4431,1.0
4432,1.0
4433,1.0
4434,1.0
4435,1.0
4436,1.0
4437,1.0
4438,2.0
4439,0.0
4440,3.0
4441,3.0
4442,3.0
4443,3.0
4444,0.0
4445,0.0
4446,3.0
4447,2.0
4448,1.0
4449,4.0
4450,4.0
4451,4.0
4452,4.0
4453,3.0
4454,3.0
4455,3.0
4456,1.0
4457,1.0
4458,1.0
4459,1.0
4460,3.0
4461,4.0
4462,4.0
4463,5.0
4464,5.0
4465,5.0
4466,4.0
4467,4.0
4468,4.0
4469,2.0
4470,3.0
4471,3.0
4472,2.0
4473,2.0
4474,2.0
4475,2.0
4476,2.0
4477,2.0
4478,2.0
4479,3.0
4480,4.0
4481,4.0
4482,3.0
4483,12.0
4484,16.0
4485,16.0
4486,16.0
4487,14.0
4488,13.0
4489,13.0
4490,7.0
4491,6.0
4492,5.0
4493,1.0
4494,1.0
4495,1.0
4496,1.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,1.0
4504,1.0
4505,1.0
4506,1.0
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,1.0
4512,1.0
4513,1.0
4514,1.0
4515,1.0
4516,1.0
4517,2.0
4518,3.0
4519,3.0
4520,3.0
4521,3.0
4522,0.0
4523,0.0
4524,0.0
4525,0.0
4526,2.0
4527,1.0
4528,1.0
4529,2.0
4530,3.0
4531,3.0
4532,3.0
4533,2.0
4534,1.0
4535,1.0
4536,1.0
4537,1.0
4538,1.0
4539,0.0
4540,4.0
4541,4.0
4542,4.0
4543,4.0
4544,5.0
4545,4.0
4546,4.0
4547,5.0
4548,3.0
4549,3.0
4550,2.0
4551,3.0
4552,3.0
4553,2.0
4554,2.0
4555,2.0
4556,2.0
4557,2.0
4558,5.0
4559,6.0
4560,5.0
4561,6.0
4562,7.0
4563,15.0
4564,15.0
4565,15.0
4566,14.0
4567,13.0
4568,7.0
4569,7.0
4570,6.0
4571,5.0
4572,1.0
4573,1.0
4574,1.0
4575,1.0
4576,1.0
4577,0.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,1.0
4583,1.0
4584,1.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,1.0
4592,1.0
4593,1.0
4594,1.0
4595,1.0
4596,2.0
4597,3.0
4598,3.0
4599,3.0
4600,0.0
4601,0.0
4602,0.0
4603,0.0
4604,0.0
4605,2.0
4606,1.0
4607,1.0
4608,1.0
4609,1.0
4610,1.0
4611,1.0
4612,1.0
4613,1.0
4614,1.0
4615,1.0
4616,1.0
4617,2.0
4618,2.0
4619,0.0
4620,4.0
4621,4.0
4622,4.0
4623,4.0
4624,3.0
4625,4.0
4626,5.0
4627,3.0
4628,2.0
4629,2.0
4630,3.0
4631,3.0
4632,3.0
4633,2.0
4634,2.0
4635,2.0
4636,5.0
4637,5.0
4638,6.0
4639,5.0
4640,6.0
4641,6.0
4642,11.0
4643,9.0
4644,10.0
4645,8.0
4646,7.0
4647,7.0
4648,7.0
4649,6.0
4650,5.0
4651,1.0
4652,1.0
4653,1.0
4654,1.0
4655,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,1.0
4663,0.0
4664,0.0
4665,0.0
4666,0.0
4667,0.0
4668,0.0
4669,0.0
4670,0.0
4671,1.0
4672,1.0
4673,1.0
4674,1.0
4675,1.0
4676,3.0
4677,3.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,2.0
4685,1.0
4686,1.0
4687,1.0
4688,1.0
4689,1.0
4690,1.0
4691,1.0
4692,1.0
4693,1.0
4694,1.0
4695,2.0
4696,2.0
4697,2.0
4698,0.0
4699,0.0
4700,4.0
4701,4.0
4702,4.0
4703,4.0
4704,4.0
4705,2.0
4706,2.0
4707,2.0
4708,2.0
4709,3.0
4710,3.0
4711,3.0
4712,2.0
4713,2.0
4714,4.0
4715,5.0
4716,5.0
4717,6.0
4718,5.0
4719,5.0
4720,6.0
4721,11.0
4722,10.0
4723,9.0
4724,8.0
4725,7.0
4726,7.0
4727,7.0
4728,6.0
4729,4.0
4730,1.0
4731,1.0
4732,1.0
4733,0.0
4734,0.0
4735,0.0
4736,0.0
4737,0.0
4738,0.0
4739,0.0
4740,0.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,1.0
4753,1.0
4754,1.0
4755,2.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,1.0
4764,1.0
4765,1.0
4766,1.0
4767,1.0
4768,1.0
4769,1.0
4770,1.0
4771,1.0
4772,1.0
4773,1.0
4774,0.0
4775,2.0
4776,2.0
4777,2.0
4778,2.0
4779,4.0
4780,4.0
4781,4.0
4782,4.0
4783,2.0
4784,2.0
4785,2.0
4786,2.0
4787,2.0
4788,2.0
4789,3.0
4790,3.0
4791,3.0
4792,2.0
4793,4.0
4794,5.0
4795,5.0
4796,5.0
4797,5.0
4798,5.0
4799,6.0
4800,6.0
4801,11.0
4802,9.0
4803,8.0
4804,7.0
4805,7.0
4806,7.0
4807,5.0
4808,1.0
4809,1.0
4810,1.0
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.0
4831,0.0
4832,1.0
4833,1.0
4834,1.0
4835,2.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,0.0
4841,1.0
4842,1.0
4843,1.0
4844,0.0
4845,0.0
4846,1.0
4847,1.0
4848,1.0
4849,1.0
4850,1.0
4851,1.0
4852,1.0
4853,0.0
4854,0.0
4855,2.0
4856,2.0
4857,2.0
4858,2.0
4859,2.0
4860,2.0
4861,2.0
4862,2.0
4863,2.0
4864,2.0
4865,2.0
4866,2.0
4867,2.0
4868,3.0
4869,3.0
4870,3.0
4871,2.0
4872,4.0
4873,4.0
4874,5.0
4875,5.0
4876,5.0
4877,5.0
4878,5.0
4879,6.0
4880,7.0
4881,8.0
4882,8.0
4883,7.0
4884,6.0
4885,5.0
4886,1.0
4887,1.0
4888,1.0
4889,0.0
4890,1.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,1.0
4913,1.0
4914,1.0
4915,1.0
4916,2.0
4917,0.0
4918,1.0
4919,1.0
4920,1.0
4921,1.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,1.0
4927,1.0
4928,1.0
4929,1.0
4930,1.0
4931,1.0
4932,0.0
4933,0.0
4934,0.0
4935,2.0
4936,2.0
4937,2.0
4938,2.0
4939,2.0
4940,2.0
4941,2.0
4942,3.0
4943,2.0
4944,2.0
4945,2.0
4946,2.0
4947,2.0
4948,2.0
4949,3.0
4950,2.0
4951,4.0
4952,3.0
4953,4.0
4954,4.0
4955,0.0
4956,5.0
4957,5.0
4958,5.0
4959,6.0
4960,3.0
4961,4.0
4962,5.0
4963,2.0
4964,1.0
4965,1.0
4966,1.0
4967,0.0
4968,1.0
4969,1.0
4970,1.0
4971,0.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,0.0
4977,0.0
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,1.0
4993,1.0
4994,1.0
4995,1.0
4996,1.0
4997,1.0
4998,1.0
4999,1.0
5000,0.0
5001,0.0
5002,0.0
5003,0.0
5004,1.0
5005,1.0
5006,1.0
5007,1.0
5008,1.0
5009,1.0
5010,1.0
5011,1.0
5012,0.0
5013,0.0
5014,0.0
5015,2.0
5016,2.0
5017,2.0
5018,2.0
5019,3.0
5020,3.0
5021,3.0
5022,3.0
5023,3.0
5024,2.0
5025,3.0
5026,3.0
5027,3.0
5028,1.0
5029,1.0
5030,3.0
5031,3.0
5032,3.0
5033,3.0
5034,4.0
5035,0.0
5036,5.0
5037,5.0
5038,4.0
5039,1.0
5040,1.0
5041,1.0
5042,1.0
5043,1.0
5044,1.0
5045,1.0
5046,1.0
5047,1.0
5048,1.0
5049,1.0
5050,1.0
5051,0.0
5052,1.0
5053,0.0
5054,0.0
5055,0.0
5056,0.0
5057,0.0
5058,0.0
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,0.0
5072,1.0
5073,1.0
5074,1.0
5075,1.0
5076,1.0
5077,1.0
5078,0.0
5079,0.0
5080,0.0
5081,0.0
5082,1.0
5083,1.0
5084,1.0
5085,2.0
5086,2.0
5087,2.0
5088,1.0
5089,1.0
5090,1.0
5091,0.0
5092,0.0
5093,0.0
5094,2.0
5095,2.0
5096,2.0
5097,3.0
5098,2.0
5099,2.0
5100,3.0
5101,3.0
5102,0.0
5103,0.0
5104,3.0
5105,3.0
5106,3.0
5107,2.0
5108,2.0
5109,1.0
5110,3.0
5111,3.0
5112,3.0
5113,3.0
5114,3.0
5115,3.0
5116,3.0
5117,1.0
5118,1.0
5119,1.0
5120,1.0
5121,1.0
5122,1.0
5123,1.0
5124,1.0
5125,1.0
5126,1.0
5127,1.0
5128,1.0
5129,1.0
5130,1.0
5131,1.0
5132,1.0
5133,0.0
5134,1.0
5135,0.0
5136,0.0
5137,0.0
5138,0.0
5139,0.0
5140,0.0
5141,0.0
5142,0.0
5143,0.0
5144,0.0
5145,0.0
5146,0.0
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.0
5152,1.0
5153,1.0
5154,1.0
5155,1.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,1.0
5161,1.0
5162,0.0
5163,2.0
5164,2.0
5165,2.0
5166,2.0
5167,2.0
5168,2.0
5169,1.0
5170,1.0
5171,0.0
5172,2.0
5173,2.0
5174,2.0
5175,2.0
5176,2.0
5177,2.0
5178,2.0
5179,2.0
5180,3.0
5181,0.0
5182,0.0
5183,0.0
5184,3.0
5185,2.0
5186,2.0
5187,2.0
5188,1.0
5189,1.0
5190,3.0
5191,3.0
5192,3.0
5193,3.0
5194,3.0
5195,1.0
5196,1.0
5197,1.0
5198,1.0
5199,1.0
5200,1.0
5201,1.0
5202,1.0
5203,1.0
5204,1.0
5205,1.0
5206,1.0
5207,1.0
5208,1.0
5209,1.0
5210,1.0
5211,1.0
5212,1.0
5213,1.0
5214,0.0
5215,0.0
5216,0.0
5217,0.0
5218,0.0
5219,0.0
5220,0.0
5221,0.0
5222,0.0
5223,0.0
5224,0.0
5225,0.0
5226,0.0
5227,0.0
5228,0.0
5229,0.0
5230,0.0
5231,0.0
5232,1.0
5233,1.0
5234,0.0
5235,0.0
5236,0.0
5237,0.0
5238,1.0
5239,1.0
5240,1.0
5241,2.0
5242,2.0
5243,2.0
5244,2.0
5245,2.0
5246,2.0
5247,2.0
5248,1.0
5249,1.0
5250,1.0
5251,1.0
5252,1.0
5253,1.0
5254,2.0
5255,2.0
5256,2.0
5257,2.0
5258,2.0
5259,3.0
5260,3.0
5261,3.0
5262,3.0
5263,2.0
5264,2.0
5265,2.0
5266,2.0
5267,2.0
5268,1.0
5269,1.0
5270,2.0
5271,2.0
5272,2.0
5273,1.0
5274,1.0
5275,1.0
5276,1.0
5277,1.0
5278,1.0
5279,1.0
5280,1.0
5281,1.0
5282,1.0
5283,1.0
5284,3.0
5285,3.0
5286,3.0
5287,2.0
5288,1.0
5289,1.0
5290,1.0
5291,1.0
5292,1.0
5293,0.0
5294,0.0
5295,0.0
5296,0.0
5297,0.0
5298,0.0
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,0.0
5311,0.0
5312,0.0
5313,0.0
5314,0.0
5315,0.0
5316,1.0
5317,1.0
5318,1.0
5319,2.0
5320,2.0
5321,2.0
5322,0.0
5323,0.0
5324,0.0
5325,0.0
5326,2.0
5327,2.0
5328,1.0
5329,1.0
5330,1.0
5331,1.0
5332,1.0
5333,2.0
5334,2.0
5335,2.0
5336,2.0
5337,2.0
5338,3.0
5339,3.0
5340,3.0
5341,3.0
5342,2.0
5343,2.0
5344,2.0
5345,2.0
5346,2.0
5347,1.0
5348,1.0
5349,1.0
5350,1.0
5351,1.0
5352,1.0
5353,1.0
5354,0.0
5355,1.0
5356,1.0
5357,1.0
5358,2.0
5359,2.0
5360,2.0
5361,2.0
5362,0.0
5363,3.0
5364,3.0
5365,3.0
5366,3.0
5367,3.0
5368,1.0
5369,1.0
5370,1.0
5371,1.0
5372,1.0
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,0.0
5391,0.0
5392,0.0
5393,0.0
5394,1.0
5395,1.0
5396,1.0
5397,1.0
5398,2.0
5399,2.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,2.0
5407,1.0
5408,1.0
5409,1.0
5410,1.0
5411,1.0
5412,2.0
5413,2.0
5414,2.0
5415,2.0
5416,2.0
5417,3.0
5418,3.0
5419,3.0
5420,3.0
5421,2.0
5422,2.0
5423,2.0
5424,2.0
5425,0.0
5426,1.0
5427,1.0
5428,1.0
5429,1.0
5430,1.0
5431,1.0
5432,1.0
5433,1.0
5434,1.0
5435,1.0
5436,2.0
5437,2.0
5438,2.0
5439,2.0
5440,0.0
5441,0.0
5442,4.0
5443,3.0
5444,3.0
5445,3.0
5446,4.0
5447,7.0
5448,6.0
5449,5.0
5450,1.0
5451,1.0
5452,1.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,0.0
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,1.0
5473,1.0
5474,1.0
5475,1.0
5476,1.0
5477,2.0
5478,0.0
5479,1.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,0.0
5485,0.0
5486,1.0
5487,1.0
5488,1.0
5489,1.0
5490,1.0
5491,1.0
5492,2.0
5493,2.0
5494,2.0
5495,2.0
5496,0.0
5497,3.0
5498,3.0
5499,3.0
5500,2.0
5501,2.0
5502,2.0
5503,0.0
5504,2.0
5505,1.0
5506,1.0
5507,1.0
5508,1.0
5509,1.0
5510,1.0
5511,1.0
5512,1.0
5513,1.0
5514,2.0
5515,2.0
5516,2.0
5517,2.0
5518,3.0
5519,4.0
5520,4.0
5521,4.0
5522,3.0
5523,3.0
5524,7.0
5525,8.0
5526,8.0
5527,7.0
5528,7.0
5529,7.0
5530,1.0
5531,1.0
5532,1.0
5533,0.0
5534,0.0
5535,0.0
5536,1.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,1.0
5553,1.0
5554,1.0
5555,1.0
5556,2.0
5557,1.0
5558,1.0
5559,1.0
5560,0.0
5561,0.0
5562,0.0
5563,0.0
5564,0.0
5565,1.0
5566,1.0
5567,1.0
5568,1.0
5569,1.0
5570,1.0
5571,0.0
5572,2.0
5573,2.0
5574,2.0
5575,2.0
5576,0.0
5577,3.0
5578,2.0
5579,2.0
5580,2.0
5581,0.0
5582,2.0
5583,1.0
5584,1.0
5585,1.0
5586,1.0
5587,1.0
5588,1.0
5589,1.0
5590,1.0
5591,1.0
5592,1.0
5593,2.0
5594,2.0
5595,2.0
5596,2.0
5597,3.0
5598,4.0
5599,4.0
5600,4.0
5601,3.0
5602,6.0
5603,8.0
5604,8.0
5605,9.0
5606,7.0
5607,7.0
5608,7.0
5609,1.0
5610,1.0
5611,1.0
5612,1.0
5613,0.0
5614,1.0
5615,1.0
5616,1.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,0.0
5623,0.0
5624,0.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,0.0
5631,1.0
5632,1.0
5633,1.0
5634,1.0
5635,2.0
5636,1.0
5637,1.0
5638,1.0
5639,1.0
5640,0.0
5641,0.0
5642,0.0
5643,2.0
5644,2.0
5645,1.0
5646,1.0
5647,1.0
5648,1.0
5649,1.0
5650,1.0
5651,0.0
5652,2.0
5653,2.0
5654,2.0
5655,0.0
5656,2.0
5657,2.0
5658,2.0
5659,0.0
5660,2.0
5661,2.0
5662,1.0
5663,2.0
5664,2.0
5665,2.0
5666,2.0
5667,3.0
5668,2.0
5669,1.0
5670,1.0
5671,1.0
5672,2.0
5673,2.0
5674,2.0
5675,2.0
5676,3.0
5677,4.0
5678,4.0
5679,4.0
5680,5.0
5681,7.0
5682,8.0
5683,9.0
5684,9.0
5685,7.0
5686,7.0
5687,7.0
5688,1.0
5689,1.0
5690,1.0
5691,1.0
5692,1.0
5693,1.0
5694,1.0
5695,1.0
5696,1.0
5697,0.0
5698,0.0
5699,0.0
5700,0.0
5701,0.0
5702,0.0
5703,0.0
5704,0.0
5705,0.0
5706,0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,1.0
5712,1.0
5713,2.0
5714,2.0
5715,1.0
5716,1.0
5717,1.0
5718,1.0
5719,1.0
5720,0.0
5721,0.0
5722,2.0
5723,2.0
5724,1.0
5725,1.0
5726,1.0
5727,1.0
5728,1.0
5729,1.0
5730,1.0
5731,1.0
5732,1.0
5733,1.0
5734,1.0
5735,1.0
5736,2.0
5737,0.0
5738,2.0
5739,1.0
5740,1.0
5741,2.0
5742,2.0
5743,3.0
5744,7.0
5745,9.0
5746,11.0
5747,11.0
5748,8.0
5749,7.0
5750,2.0
5751,2.0
5752,2.0
5753,2.0
5754,2.0
5755,3.0
5756,4.0
5757,4.0
5758,4.0
5759,5.0
5760,7.0
5761,8.0
5762,9.0
5763,9.0
5764,7.0
5765,7.0
5766,7.0
5767,0.0
5768,0.0
5769,0.0
5770,1.0
5771,1.0
5772,1.0
5773,1.0
5774,1.0
5775,1.0
5776,1.0
5777,0.0
5778,0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,0.0
5791,2.0
5792,2.0
5793,1.0
5794,2.0
5795,2.0
5796,0.0
5797,1.0
5798,1.0
5799,1.0
5800,2.0
5801,2.0
5802,1.0
5803,1.0
5804,1.0
5805,1.0
5806,0.0
5807,0.0
5808,1.0
5809,1.0
5810,1.0
5811,1.0
5812,1.0
5813,1.0
5814,1.0
5815,1.0
5816,1.0
5817,1.0
5818,1.0
5819,3.0
5820,6.0
5821,7.0
5822,7.0
5823,14.0
5824,15.0
5825,0.0
5826,12.0
5827,10.0
5828,10.0
5829,7.0
5830,4.0
5831,3.0
5832,4.0
5833,4.0
5834,3.0
5835,5.0
5836,5.0
5837,4.0
5838,4.0
5839,7.0
5840,8.0
5841,9.0
5842,0.0
5843,7.0
5844,7.0
5845,7.0
5846,0.0
5847,0.0
5848,2.0
5849,2.0
5850,1.0
5851,2.0
5852,2.0
5853,0.0
5854,1.0
5855,1.0
5856,1.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,0.0
5865,0.0
5866,0.0
5867,0.0
5868,0.0
5869,1.0
5870,1.0
5871,1.0
5872,1.0
5873,2.0
5874,2.0
5875,2.0
5876,2.0
5877,3.0
5878,3.0
5879,3.0
5880,2.0
5881,1.0
5882,1.0
5883,1.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,1.0
5889,1.0
5890,1.0
5891,1.0
5892,1.0
5893,1.0
5894,1.0
5895,1.0
5896,2.0
5897,2.0
5898,6.0
5899,7.0
5900,7.0
5901,15.0
5902,15.0
5903,15.0
5904,15.0
5905,15.0
5906,11.0
5907,10.0
5908,11.0
5909,4.0
5910,5.0
5911,4.0
5912,4.0
5913,4.0
5914,4.0
5915,5.0
5916,5.0
5917,3.0
5918,7.0
5919,8.0
5920,0.0
5921,7.0
5922,7.0
5923,7.0
5924,0.0
5925,0.0
5926,2.0
5927,2.0
5928,2.0
5929,0.0
5930,2.0
5931,2.0
5932,2.0
5933,0.0
5934,0.0
5935,1.0
5936,1.0
5937,0.0
5938,0.0
5939,0.0
5940,0.0
5941,0.0
5942,0.0
5943,0.0
5944,0.0
5945,0.0
5946,0.0
5947,1.0
5948,1.0
5949,0.0
5950,0.0
5951,1.0
5952,1.0
5953,2.0
5954,2.0
5955,2.0
5956,2.0
5957,3.0
5958,3.0
5959,2.0
5960,1.0
5961,1.0
5962,0.0
5963,0.0
5964,0.0
5965,0.0
5966,0.0
5967,0.0
5968,1.0
5969,1.0
5970,1.0
5971,0.0
5972,1.0
5973,1.0
5974,1.0
5975,2.0
5976,3.0
5977,7.0
5978,8.0
5979,8.0
5980,16.0
5981,16.0
5982,15.0
5983,15.0
5984,15.0
5985,12.0
5986,11.0
5987,11.0
5988,7.0
5989,5.0
5990,4.0
5991,4.0
5992,4.0
5993,4.0
5994,3.0
5995,3.0
5996,3.0
5997,7.0
5998,7.0
5999,7.0
6000,7.0
6001,7.0
6002,0.0
6003,0.0
6004,2.0
6005,2.0
6006,2.0
6007,0.0
6008,0.0
6009,2.0
6010,2.0
6011,2.0
6012,2.0
6013,0.0
6014,1.0
6015,1.0
6016,1.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,1.0
6026,1.0
6027,1.0
6028,0.0
6029,0.0
6030,0.0
6031,1.0
6032,1.0
6033,1.0
6034,2.0
6035,2.0
6036,2.0
6037,2.0
6038,2.0
6039,2.0
6040,0.0
6041,0.0
6042,0.0
6043,0.0
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,1.0
6049,0.0
6050,1.0
6051,1.0
6052,1.0
6053,2.0
6054,3.0
6055,3.0
6056,8.0
6057,8.0
6058,8.0
6059,16.0
6060,0.0
6061,16.0
6062,15.0
6063,15.0
6064,12.0
6065,11.0
6066,11.0
6067,12.0
6068,4.0
6069,3.0
6070,4.0
6071,4.0
6072,3.0
6073,2.0
6074,2.0
6075,2.0
6076,1.0
6077,5.0
6078,7.0
6079,7.0
6080,0.0
6081,0.0
6082,0.0
6083,2.0
6084,2.0
6085,0.0
6086,0.0
6087,0.0
6088,2.0
6089,2.0
6090,2.0
6091,2.0
6092,2.0
6093,0.0
6094,1.0
6095,1.0
6096,1.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,0.0
6103,1.0
6104,1.0
6105,1.0
6106,1.0
6107,0.0
6108,0.0
6109,0.0
6110,0.0
6111,1.0
6112,1.0
6113,1.0
6114,1.0
6115,1.0
6116,2.0
6117,2.0
6118,1.0
6119,1.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,0.0
6128,1.0
6129,1.0
