Grid_Number,Connectivity
2139,2.0
2140,2.0
2141,0.0
2142,0.0
2143,2.0
2144,2.0
2145,2.0
2146,0.0
2147,0.0
2148,0.0
2149,1.0
2150,0.0
2151,0.0
2152,0.0
2153,1.0
2154,2.0
2155,2.0
2156,2.0
2157,3.0
2158,4.0
2159,1.0
2160,1.0
2161,1.0
2162,1.0
2163,0.0
2164,5.0
2165,3.0
2166,2.0
2167,2.0
2168,2.0
2169,2.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,1.0
2176,1.0
2177,1.0
2178,1.0
2179,0.0
2180,0.0
2181,0.0
2182,2.0
2183,2.0
2184,2.0
2185,0.0
2186,0.0
2187,2.0
2188,2.0
2189,2.0
2190,0.0
2191,1.0
2192,1.0
2193,0.0
2194,0.0
2195,1.0
2196,2.0
2197,2.0
2198,2.0
2199,2.0
2200,0.0
2201,4.0
2202,4.0
2203,1.0
2204,2.0
2205,1.0
2206,1.0
2207,4.0
2208,3.0
2209,3.0
2210,3.0
2211,2.0
2212,1.0
2213,1.0
2214,0.0
2215,0.0
2216,0.0
2217,1.0
2218,1.0
2219,1.0
2220,1.0
2221,1.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,2.0
2227,2.0
2228,2.0
2229,2.0
2230,2.0
2231,2.0
2232,1.0
2233,1.0
2234,1.0
2235,0.0
2236,0.0
2237,0.0
2238,1.0
2239,2.0
2240,2.0
2241,2.0
2242,1.0
2243,0.0
2244,0.0
2245,4.0
2246,1.0
2247,1.0
2248,4.0
2249,4.0
2250,4.0
2251,5.0
2252,3.0
2253,3.0
2254,2.0
2255,1.0
2256,0.0
2257,0.0
2258,0.0
2259,1.0
2260,1.0
2261,1.0
2262,1.0
2263,1.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,2.0
2271,2.0
2272,2.0
2273,1.0
2274,1.0
2275,1.0
2276,1.0
2277,1.0
2278,0.0
2279,0.0
2280,1.0
2281,2.0
2282,2.0
2283,2.0
2284,2.0
2285,1.0
2286,2.0
2287,0.0
2288,0.0
2289,4.0
2290,4.0
2291,4.0
2292,4.0
2293,4.0
2294,2.0
2295,3.0
2296,2.0
2297,2.0
2298,2.0
2299,1.0
2300,0.0
2301,0.0
2302,0.0
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,2.0
2315,2.0
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,0.0
2321,0.0
